layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4443
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x4443 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x4443.31
    LayoutBlockFlow {BODY} at (8,8) size 769x4427.31 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x288
        LayoutText {#text} at (0,0) size 512x288
          text run at (0,0) width 160: "P {font-size: 12pt;}"
          text run at (160,0) width 0: " "
          text run at (0,16) width 216: ".one {vertical-align: sub;}"
          text run at (216,16) width 0: " "
          text run at (0,32) width 232: ".two {vertical-align: super;}"
          text run at (232,32) width 0: " "
          text run at (0,48) width 368: ".three {vertical-align: top; font-size: 12pt;}"
          text run at (368,48) width 0: " "
          text run at (0,64) width 400: ".four {vertical-align: text-top; font-size: 12pt;}"
          text run at (400,64) width 0: " "
          text run at (0,80) width 384: ".five {vertical-align: middle; font-size: 12pt;}"
          text run at (384,80) width 0: " "
          text run at (0,96) width 376: ".six {vertical-align: bottom; font-size: 12pt;}"
          text run at (376,96) width 0: " "
          text run at (0,112) width 432: ".seven {vertical-align: text-bottom; font-size: 12pt;}"
          text run at (432,112) width 0: " "
          text run at (0,128) width 408: ".eight {vertical-align: baseline; font-size: 12pt;}"
          text run at (408,128) width 0: " "
          text run at (0,144) width 512: ".nine {vertical-align: 50%; font-size: 12px; line-height: 16px;}"
          text run at (512,144) width 0: " "
          text run at (0,160) width 0: " "
          text run at (0,176) width 224: "P.example {font-size: 14pt;}"
          text run at (224,176) width 0: " "
          text run at (0,192) width 176: "BIG {font-size: 16pt;}"
          text run at (176,192) width 0: " "
          text run at (0,208) width 192: "SMALL {font-size: 12pt;}"
          text run at (192,208) width 0: " "
          text run at (0,224) width 304: ".ttopalign {vertical-align: text-top;}"
          text run at (304,224) width 0: " "
          text run at (0,240) width 256: ".topalign {vertical-align: top;}"
          text run at (256,240) width 0: " "
          text run at (0,256) width 280: ".midalign {vertical-align: middle;}"
          text run at (280,256) width 0: " "
          text run at (0,272) width 0: " "
      LayoutBlockFlow {HR} at (0,335) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,353) size 769x76
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 129x17
          LayoutText {#text} at (15,40) size 129x17
            text run at (15,40) width 129: "The first four words"
        LayoutText {#text} at (143,36) size 766x39
          text run at (143,36) width 292: " in this sentence should be subscript-aligned. "
          text run at (434,36) width 332: "The font size of the superscripted text should not be"
          text run at (0,58) width 262: "different from that of the parent element."
      LayoutBlockFlow {P} at (0,445) size 769x72
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 129x17
          LayoutText {#text} at (15,30) size 129x17
            text run at (15,30) width 129: "The first four words"
        LayoutText {#text} at (143,36) size 766x35
          text run at (143,36) width 304: " in this sentence should be superscript-aligned. "
          text run at (446,36) width 320: "The font size of the subscripted text should not be"
          text run at (0,54) width 262: "different from that of the parent element."
      LayoutBlockFlow {P} at (0,533) size 769x72
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 129x17
          LayoutText {#text} at (15,0) size 129x17
            text run at (15,0) width 129: "The first four words"
        LayoutText {#text} at (143,36) size 729x35
          text run at (143,36) width 586: " in this sentence should be top-aligned, which will align their tops with the top of the tallest"
          text run at (0,54) width 328: "element in the line (probably the orange rectangle)."
      LayoutBlockFlow {P} at (0,621) size 769x132
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,36) size 4x17
          text run at (15,36) width 4: " "
        LayoutInline {SPAN} at (0,0) size 755x110
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 129x17
            LayoutText {#text} at (19,21) size 129x17
              text run at (19,21) width 129: "The first four words"
          LayoutText {#text} at (147,21) size 755x110
            text run at (147,21) width 558: " in this sentence should be text-top-aligned,"
            text run at (0,58) width 755: "which should align their tops with the top of the tallest text"
            text run at (0,95) width 136: "in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,769) size 769x68
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,15) size 755x52
          text run at (15,15) width 740: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the point"
          text run at (0,50) width 318: "defined as the text baseline plus half the x-height."
      LayoutBlockFlow {P} at (0,853) size 769x124
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,15) size 4x17
          text run at (15,15) width 4: " "
        LayoutInline {SPAN} at (0,0) size 733x123
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 129x17
            LayoutText {#text} at (19,32) size 129x17
              text run at (19,32) width 129: "The first four words"
          LayoutText {#text} at (147,0) size 733x123
            text run at (147,0) width 547: " in this sentence should be 12pt in size and"
            text run at (0,50) width 733: "bottom-aligned, which should align their bottom with the"
            text run at (0,87) width 518: "bottom of the lowest element in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,993) size 769x161
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,15) size 4x17
          text run at (15,15) width 4: " "
        LayoutInline {SPAN} at (0,0) size 752x160
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 298x17
            LayoutText {#text} at (19,18) size 298x17
              text run at (19,18) width 298: "The first eight words (\"eight\" has a descender)"
          LayoutText {#text} at (316,0) size 752x160
            text run at (316,0) width 436: " in this sentence should be 12pt in"
            text run at (0,50) width 693: "size and text-bottom-aligned, which should align their"
            text run at (0,87) width 671: "bottom with the bottom of the lowest text (including"
            text run at (0,124) width 295: "descenders) in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1170) size 769x132
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,36) size 4x17
          text run at (15,36) width 4: " "
        LayoutInline {SPAN} at (0,0) size 761x110
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 129x17
            LayoutText {#text} at (19,36) size 129x17
              text run at (19,36) width 129: "The first four words"
          LayoutText {#text} at (147,21) size 761x110
            text run at (147,21) width 547: " in this sentence should be 12pt in size and"
            text run at (0,58) width 761: "baseline-aligned, which should align their baseline with the"
            text run at (0,95) width 523: "baseline of the rest of the text in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1318) size 769x72
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 98x15
          LayoutText {#text} at (15,30) size 98x15
            text run at (15,30) width 98: "The first four words"
        LayoutText {#text} at (113,36) size 765x35
          text run at (113,36) width 652: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-aligned,"
          text run at (0,54) width 385: "which should raise them 8px relative to the natural baseline."
      LayoutBlockFlow {P} at (0,1406) size 769x36
        LayoutText {#text} at (0,0) size 760x35
          text run at (0,0) width 760: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the first"
          text run at (0,18) width 676: "section of text, whereas any size text should be aligned with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1460.66) size 769x323
        LayoutText {#text} at (0,26) size 118x21
          text run at (0,26) width 118: "This paragraph "
