layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1834
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1834 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1834.09 [border: (1px solid #000000)]
    LayoutBlockFlow {BODY} at (9,9) size 767x1816.09 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
      LayoutBlockFlow {H1} at (1,1) size 765x39 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 289x36
          text run at (1,1) width 289: "Caption Margin Test"
      LayoutBlockFlow {DIV} at (1,61.44) size 102x22 [border: (1px solid #008000)]
        LayoutText {#text} at (1,1) size 39x19
          text run at (1,1) width 39: "100px"
      LayoutBlockFlow {DIV} at (1,83.44) size 52x22 [border: (1px solid #FF0000)]
        LayoutText {#text} at (1,1) size 31x19
          text run at (1,1) width 31: "50px"
      LayoutBlockFlow {H2} at (1,125.34) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 80x26
          text run at (1,1) width 80: "Control"
      LayoutTable {TABLE} at (1,174.25) size 164x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 164x22 [border: (1px solid #000000)]
          LayoutText {#text} at (72,1) size 20x19
            text run at (72,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,23) size 162x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 162x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 78x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 1"
            LayoutTableCell {TD} at (82,2) size 78x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 2"
      LayoutTable {TABLE} at (1,226.25) size 320x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 320x22 [border: (1px solid #000000)]
          LayoutText {#text} at (150,1) size 20x19
            text run at (150,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 318x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 318x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (160,2) size 156x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,298.16) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 285x26
          text run at (1,1) width 285: "Test 1 - \"margin-left: 50px\""
      LayoutTable {TABLE} at (1,347.06) size 164x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 114x22 [border: (1px solid #000000)]
          LayoutText {#text} at (47,1) size 20x19
            text run at (47,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,23) size 162x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 162x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 78x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 1"
            LayoutTableCell {TD} at (82,2) size 78x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 2"
      LayoutTable {TABLE} at (1,399.06) size 320x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 270x22 [border: (1px solid #000000)]
          LayoutText {#text} at (125,1) size 20x19
            text run at (125,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 318x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 318x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (160,2) size 156x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,470.97) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 303x26
          text run at (1,1) width 303: "Test 2 - \"margin-right: 50px\""
      LayoutTable {TABLE} at (1,519.88) size 164x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 114x22 [border: (1px solid #000000)]
          LayoutText {#text} at (47,1) size 20x19
            text run at (47,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,23) size 162x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 162x24 [border: (1px solid #000000)]
