Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.26480102539063, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.0747985839844, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
26.078999999981534 - runAnimationTest
45.550000000048385 - First webkitAnimationStart event fired
45.7330000000411 - Finished waiting for animations to start
45.82000000004882 - RAF callback, animation time: 0.06200000007083872
46.15999999998621 - Running checks for time: 0, delay: 0.06200000007083872
46.97199999998247 - RAF callback, animation time: 1.2060000000246873
47.50200000000859 - RAF callback, animation time: 1.7460000000255604
48.64400000008118 - RAF callback, animation time: 2.8869999999869833
49.8290000000452 - RAF callback, animation time: 4.0720000000646905
50.9309999999914 - RAF callback, animation time: 5.176000000005843
52.04700000001594 - RAF callback, animation time: 6.291000000032909
53.15800000005311 - RAF callback, animation time: 7.402000000070075
54.20200000003206 - RAF callback, animation time: 8.448000000043976
55.373000000031425 - RAF callback, animation time: 9.619000000043343
57.0149999999785 - RAF callback, animation time: 11.257999999997992
58.26999999999316 - RAF callback, animation time: 12.409000000047854
59.427000000027874 - RAF callback, animation time: 13.668000000052416
60.57900000007521 - RAF callback, animation time: 14.822999999978492
70.54600000003575 - RAF callback, animation time: 24.779000000080487
71.58300000003237 - RAF callback, animation time: 25.826000000051863
72.80700000001161 - RAF callback, animation time: 27.052000000026055
74.01400000003377 - RAF callback, animation time: 28.258000000050743
75.26800000005096 - RAF callback, animation time: 29.510000000072978
76.36200000001736 - RAF callback, animation time: 30.58900000007725
80.4520000000366 - RAF callback, animation time: 34.68800000007377
81.55599999997776 - RAF callback, animation time: 35.799999999994725
82.82900000006066 - RAF callback, animation time: 37.07200000008015
83.93799999998919 - RAF callback, animation time: 38.18100000000868
85.04600000003393 - RAF callback, animation time: 39.290000000050895
86.75000000005184 - RAF callback, animation time: 40.99100000007638
87.88200000003599 - RAF callback, animation time: 42.12500000005548
88.97500000000491 - RAF callback, animation time: 43.21900000002188
90.1529999999866 - RAF callback, animation time: 44.39899999999852
91.29700000005414 - RAF callback, animation time: 45.54000000007363
97.0110000000659 - RAF callback, animation time: 51.20699999997669
98.05800000003728 - RAF callback, animation time: 52.30200000005425
99.40500000004704 - RAF callback, animation time: 53.64800000006653
100.6120000000692 - RAF callback, animation time: 54.85499999997501
101.84000000003834 - RAF callback, animation time: 56.08400000005531
103.3949999999777 - RAF callback, animation time: 57.635000000004766
104.16700000007495 - RAF callback, animation time: 58.409999999980755
105.30200000005152 - RAF callback, animation time: 59.54500000007101
106.42700000005334 - RAF callback, animation time: 60.67000000007283
107.53799999997682 - RAF callback, animation time: 61.78299999999126
109.30000000007567 - RAF callback, animation time: 63.5300000000143
112.81500000006872 - RAF callback, animation time: 67.05199999998968
114.81100000003153 - RAF callback, animation time: 69.05300000005354
120.5889999999954 - RAF callback, animation time: 74.82300000003761
121.73300000006293 - RAF callback, animation time: 75.97900000007485
122.85400000007485 - RAF callback, animation time: 77.09699999998065
124.00300000001607 - RAF callback, animation time: 78.24700000003304
125.16400000004069 - RAF callback, animation time: 79.40800000005765
126.72900000006848 - RAF callback, animation time: 80.97199999997429
127.8220000000374 - RAF callback, animation time: 82.06800000004932
129.7630000000254 - RAF callback, animation time: 84.0050000000474
136.29500000001826 - RAF callback, animation time: 90.46299999999974
137.28500000001986 - RAF callback, animation time: 91.53200000002926
139.09100000000763 - RAF callback, animation time: 93.33200000003217
153.5710000000563 - RAF callback, animation time: 107.8019999999924
158.22800000000825 - RAF callback, animation time: 112.46400000004542
176.3419999999769 - RAF callback, animation time: 130.57400000002417
193.42500000004748 - RAF callback, animation time: 147.65799999997853
199.83300000001236 - RAF callback, animation time: 154.06700000005458
