Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.083000080659986 - runAnimationTest
9.858999983407557 - First webkitAnimationStart event fired
9.964999975636601 - Finished waiting for animations to start
10.124000022187829 - RAF callback, animation time: 0.1230000052601099
10.234000044874847 - RAF callback, animation time: 0.2519999397918582
11.107000056654215 - RAF callback, animation time: 1.1279999744147062
12.288999976590276 - RAF callback, animation time: 2.3079999955371022
13.461000053212047 - RAF callback, animation time: 3.481999970972538
14.642999973148108 - RAF callback, animation time: 4.665000014938414
15.816000057384372 - RAF callback, animation time: 5.8379999827593565
17.01900002080947 - RAF callback, animation time: 7.040999946184456
18.235000083222985 - RAF callback, animation time: 8.25399998575449
19.405000028200448 - RAF callback, animation time: 9.426999953575432
20.60200006235391 - RAF callback, animation time: 10.623999987728894
21.769999992102385 - RAF callback, animation time: 11.792000033892691
22.924000048078597 - RAF callback, animation time: 12.945999973453581
24.133000057190657 - RAF callback, animation time: 14.154999982565641
25.31599998474121 - RAF callback, animation time: 15.338000026531518
26.514000026509166 - RAF callback, animation time: 16.537999967113137
27.821000083349645 - RAF callback, animation time: 17.84300000872463
29.012000071816146 - RAF callback, animation time: 19.03399999719113
30.267999973148108 - RAF callback, animation time: 20.28599998448044
31.37600002810359 - RAF callback, animation time: 21.397999953478575
32.68100006971508 - RAF callback, animation time: 22.701999987475574
33.86399999726564 - RAF callback, animation time: 23.88500003144145
35.03600007388741 - RAF callback, animation time: 25.0569999916479
36.26199997961521 - RAF callback, animation time: 26.28200000617653
37.463000044226646 - RAF callback, animation time: 27.483999961987138
38.6339999968186 - RAF callback, animation time: 28.65699992980808
39.83000002335757 - RAF callback, animation time: 29.851999948732555
41.05700005311519 - RAF callback, animation time: 31.075999955646694
42.301999987103045 - RAF callback, animation time: 32.322000013664365
43.45300002023578 - RAF callback, animation time: 33.47499994561076
44.649000046774745 - RAF callback, animation time: 34.67099997214973
45.83800002001226 - RAF callback, animation time: 35.859999945387244
47.02900000847876 - RAF callback, animation time: 37.050999933853745
48.20499999914318 - RAF callback, animation time: 38.22700004093349
49.377000075764954 - RAF callback, animation time: 39.39900000113994
50.54600001312792 - RAF callback, animation time: 40.56799993850291
51.731000072322786 - RAF callback, animation time: 41.75299999769777
52.952000056393445 - RAF callback, animation time: 42.97399998176843
54.134999983944 - RAF callback, animation time: 44.157000025734305
55.3139999974519 - RAF callback, animation time: 45.33600003924221
56.51800008490682 - RAF callback, animation time: 46.541000017896295
57.695999974384904 - RAF callback, animation time: 47.719000023789704
58.88400005642325 - RAF callback, animation time: 48.90599998179823
60.095000080764294 - RAF callback, animation time: 50.115999998524785
61.280000023543835 - RAF callback, animation time: 51.30199994891882
62.45600001420826 - RAF callback, animation time: 52.47799993958324
