layer at (0,0) size 843x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x499
  RenderBlock {HTML} at (0,0) size 800x499
    RenderBody {BODY} at (8,17.59) size 784x463.81
layer at (8,18) size 835x464
  RenderBlock {DIV} at (0,0) size 835x463.81 [border: (5px solid #800000)]
    RenderBlock (anonymous multi-column span) at (5,5) size 825x74.81
      RenderBlock {H2} at (0,21.91) size 825x31 [bgcolor=#EEEEEE]
        RenderText {#text} at (0,0) size 732x30
          text run at (0,0) width 732: "This is a spanning element at the beginning of the columns block."
layer at (13,97) size 825x379
  RenderBlock (anonymous multi-column) at (5,79.81) size 825x379
    RenderText {#text} at (0,0) size 403x735
      text run at (0,0) width 401: "Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
      text run at (0,21) width 398: "Nulla varius enim ac mi. Curabitur sollicitudin felis quis"
      text run at (0,42) width 365: "lectus. Quisque adipiscing rhoncus sem. Proin nulla"
      text run at (0,63) width 403: "purus, vulputate vel, varius ut, euismod et, nisi. Sed vitae"
      text run at (0,84) width 390: "felis vel orci sagittis aliquam. Cras convallis adipiscing"
      text run at (0,105) width 382: "sem. Nam nonummy enim. Nullam bibendum lobortis"
      text run at (0,126) width 388: "neque. Vestibulum velit orci, tempus euismod, pretium"
      text run at (0,147) width 388: "quis, interdum vitae, nulla. Phasellus eget ante et tortor"
      text run at (0,168) width 386: "condimentum vestibulum. Suspendisse hendrerit quam"
      text run at (0,189) width 366: "nec felis. Sed varius turpis vitae pede. Lorem ipsum"
      text run at (0,210) width 306: "dolor sit amet, consectetuer adipiscing elit. "
      text run at (305,210) width 96: "Lorem ipsum"
      text run at (0,231) width 393: "dolor sit amet, consectetuer adipiscing elit. Nulla varius"
      text run at (0,252) width 357: "enim ac mi. Curabitur sollicitudin felis quis lectus."
      text run at (0,273) width 363: "Quisque adipiscing rhoncus sem. Proin nulla purus,"
      text run at (0,294) width 390: "vulputate vel, varius ut, euismod et, nisi. Sed vitae felis"
      text run at (0,315) width 392: "vel orci sagittis aliquam. Cras convallis adipiscing sem."
      text run at (0,336) width 395: "Nam nonummy enim. Nullam bibendum lobortis neque."
      text run at (0,357) width 375: "Vestibulum velit orci, tempus euismod, pretium quis,"
      text run at (0,379) width 350: "interdum vitae, nulla. Phasellus eget ante et tortor"
      text run at (0,400) width 386: "condimentum vestibulum. Suspendisse hendrerit quam"
      text run at (0,421) width 366: "nec felis. Sed varius turpis vitae pede. Lorem ipsum"
      text run at (0,442) width 306: "dolor sit amet, consectetuer adipiscing elit. "
      text run at (305,442) width 96: "Lorem ipsum"
      text run at (0,463) width 393: "dolor sit amet, consectetuer adipiscing elit. Nulla varius"
      text run at (0,484) width 357: "enim ac mi. Curabitur sollicitudin felis quis lectus."
      text run at (0,505) width 363: "Quisque adipiscing rhoncus sem. Proin nulla purus,"
      text run at (0,526) width 390: "vulputate vel, varius ut, euismod et, nisi. Sed vitae felis"
      text run at (0,547) width 392: "vel orci sagittis aliquam. Cras convallis adipiscing sem."
      text run at (0,568) width 395: "Nam nonummy enim. Nullam bibendum lobortis neque."
      text run at (0,589) width 375: "Vestibulum velit orci, tempus euismod, pretium quis,"
      text run at (0,610) width 350: "interdum vitae, nulla. Phasellus eget ante et tortor"
      text run at (0,631) width 386: "condimentum vestibulum. Suspendisse hendrerit quam"
      text run at (0,652) width 366: "nec felis. Sed varius turpis vitae pede. Lorem ipsum"
      text run at (0,673) width 306: "dolor sit amet, consectetuer adipiscing elit. "
      text run at (305,673) width 96: "Lorem ipsum"
      text run at (0,694) width 393: "dolor sit amet, consectetuer adipiscing elit. Nulla varius"
      text run at (0,715) width 83: "enim ac mi."
