layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2262
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2262 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2262
    LayoutBlockFlow {BODY} at (8,16) size 769x2230
      LayoutBlockFlow {DIV} at (0,0) size 769x1094
        LayoutBlockFlow {P} at (0,0) size 769x20
          LayoutText {#text} at (690,0) size 79x19
            text run at (690,0) width 79: "Right To Left"
        LayoutBlockFlow {P} at (0,36) size 769x20
          LayoutText {#text} at (457,0) size 312x19
            text run at (457,0) width 5 RTL: "."
            text run at (461,0) width 308: "Well-formed pair of unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,72) size 769x30
          LayoutText {#text} at (756,6) size 13x19
            text run at (756,6) width 0 RTL: "\x{202C}"
            text run at (756,6) width 5 RTL: "!"
            text run at (761,6) width 8: "\x{202B}b"
        LayoutBlockFlow {DIV} at (0,102) size 769x30
          LayoutText {#text} at (756,6) size 13x19
            text run at (756,6) width 0 RTL: "\x{202C}"
            text run at (756,6) width 13: "\x{202A}b!"
        LayoutBlockFlow {P} at (0,148) size 769x20
          LayoutText {#text} at (520,0) size 249x19
            text run at (520,0) width 4 RTL: "."
            text run at (524,0) width 245: "Unpaired unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,184) size 769x30
          LayoutText {#text} at (756,6) size 13x19
            text run at (756,6) width 5 RTL: "!"
            text run at (761,6) width 8: "\x{202B}b"
        LayoutBlockFlow {DIV} at (0,214) size 769x30
          LayoutText {#text} at (756,6) size 13x19
            text run at (756,6) width 13: "\x{202A}b!"
        LayoutBlockFlow {P} at (0,260) size 769x20
          LayoutText {#text} at (451,0) size 318x19
            text run at (451,0) width 4 RTL: "."
            text run at (455,0) width 314: "Empty content inside unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,296) size 769x30
          LayoutText {#text} at (769,6) size 0x19
            text run at (769,6) width 0 RTL: "\x{202C}\x{202C}"
        LayoutBlockFlow {DIV} at (0,326) size 769x30
          LayoutText {#text} at (769,6) size 0x19
            text run at (769,6) width 0: "\x{202A}"
            text run at (769,6) width 0 RTL: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,356) size 769x30
          LayoutText {#text} at (769,6) size 0x19
            text run at (769,6) width 0 RTL: "\x{202B}"
            text run at (769,6) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {P} at (0,402) size 769x20
          LayoutText {#text} at (503,0) size 266x19
            text run at (503,0) width 4 RTL: "."
            text run at (507,0) width 262: "String inside unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,438) size 769x30
          LayoutText {#text} at (747,6) size 22x19
            text run at (747,6) width 0 RTL: "\x{202C}"
            text run at (747,6) width 22: "\x{202C}abc"
        LayoutBlockFlow {DIV} at (0,468) size 769x30
          LayoutText {#text} at (747,6) size 22x19
            text run at (747,6) width 22: "\x{202A}abc"
            text run at (769,6) width 0 RTL: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,498) size 769x30
          LayoutText {#text} at (747,6) size 22x19
            text run at (747,6) width 22: "\x{202B}abc"
            text run at (769,6) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {P} at (0,544) size 769x20
          LayoutText {#text} at (495,0) size 274x19
            text run at (495,0) width 4 RTL: "."
            text run at (499,0) width 270: "String around unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,580) size 769x30
          LayoutText {#text} at (728,6) size 41x19
            text run at (728,6) width 0 RTL: "\x{202C}"
            text run at (728,6) width 41: "def\x{202C}abc"
        LayoutBlockFlow {DIV} at (0,610) size 769x30
          LayoutText {#text} at (728,6) size 41x19
            text run at (728,6) width 41: "\x{202C}abc\x{202C}def"
        LayoutBlockFlow {DIV} at (0,640) size 769x20
          LayoutText {#text} at (708,0) size 61x19
            text run at (708,0) width 61: "xyz\x{202C}abc\x{202C}def"
        LayoutBlockFlow {P} at (0,676) size 769x20
          LayoutText {#text} at (532,0) size 237x19
            text run at (532,0) width 4 RTL: "."
            text run at (536,0) width 233: "Nested unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,712) size 769x30
          LayoutText {#text} at (756,6) size 13x19
            text run at (756,6) width 0: "\x{202A}"
            text run at (756,6) width 0 RTL: "\x{202C}"
            text run at (756,6) width 13: "\x{202A}b!"
        LayoutBlockFlow {DIV} at (0,742) size 769x30
          LayoutText {#text} at (756,6) size 13x19
            text run at (756,6) width 0 RTL: "\x{202C}"
            text run at (756,6) width 5 RTL: "!"
            text run at (761,6) width 8: "\x{202B}b"
            text run at (769,6) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {DIV} at (0,772) size 769x30
          LayoutText {#text} at (756,6) size 13x19
            text run at (756,6) width 5 RTL: "!\x{202C}"
            text run at (761,6) width 8: "\x{202C}\x{202C}b"
        LayoutBlockFlow {DIV} at (0,802) size 769x30
          LayoutText {#text} at (749,6) size 20x19
            text run at (749,6) width 0 RTL: "\x{202C}"
            text run at (749,6) width 8: "1"
            text run at (757,6) width 5 RTL: "!"
            text run at (762,6) width 7: "\x{202B}c"
            text run at (769,6) width 0 RTL: "\x{202C}"
        LayoutBlockFlow {P} at (0,848) size 769x20
          LayoutText {#text} at (508,0) size 261x19
            text run at (508,0) width 5 RTL: "."
            text run at (512,0) width 257: "Start with different directionality characters"
        LayoutBlockFlow {DIV} at (0,884) size 769x30
          LayoutText {#text} at (745,6) size 24x19
            text run at (745,6) width 0 RTL: "\x{202B}"
            text run at (745,6) width 0 RTL: "\x{202C}"
            text run at (745,6) width 8: "\x{202A}1"
            text run at (753,6) width 0 RTL: "\x{202C}"
            text run at (753,6) width 16: "12"
        LayoutBlockFlow {DIV} at (0,914) size 769x30
          LayoutText {#text} at (753,6) size 16x19
            text run at (753,6) width 0 RTL: "\x{202A}"
            text run at (753,6) width 0 RTL: "\x{202C}"
            text run at (753,6) width 16: "12"
        LayoutBlockFlow {DIV} at (0,944) size 769x30
          LayoutText {#text} at (753,6) size 16x19
            text run at (753,6) width 0 RTL: "\x{202A}"
            text run at (753,6) width 0 RTL: "\x{202C}"
            text run at (753,6) width 16: "\x{660}\x{661}"
        LayoutBlockFlow {DIV} at (0,974) size 769x30
          LayoutText {#text} at (749,6) size 20x19
            text run at (749,6) width 0 RTL: "\x{202A}"
            text run at (749,6) width 20 RTL: "\x{683}\x{684}\x{202C}"
        LayoutBlockFlow {DIV} at (0,1004) size 769x30
