EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 685
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x685 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x685
    LayoutBlockFlow {BODY} at (8,8) size 769x653
      LayoutBlockFlow (anonymous) at (0,0) size 769x84
        LayoutText {#text} at (0,0) size 750x55
          text run at (0,0) width 744: "Test inserting paragraphs and managing typing style correctly: \"x\" under \"line"
          text run at (744,0) width 6: " "
          text run at (0,28) width 338: "2\" should be bold. Fix for this bug: "
        LayoutInline {A} at (0,0) size 257x27 [color=#0000EE]
          LayoutText {#text} at (338,28) size 257x27
            text run at (338,28) width 257: "<rdar://problem/3939523>"
        LayoutText {#text} at (595,28) size 744x55
          text run at (595,28) width 143: " in some cases,"
          text run at (738,28) width 6: " "
          text run at (0,56) width 537: "text does not retain style info after pressing return twice"
      LayoutBlockFlow {DIV} at (0,84) size 769x12
      LayoutBlockFlow {P} at (0,120) size 769x56 [border: (2px solid #0000FF)]
        LayoutText {#text} at (14,14) size 53x27
          text run at (14,14) width 53: "line 1"
      LayoutBlockFlow {P} at (0,200) size 769x56 [border: (2px solid #0000FF)]
        LayoutBR {BR} at (14,14) size 0x27 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,280) size 769x55 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 56x26
          LayoutText {#text} at (14,14) size 56x26
            text run at (14,14) width 56: "line 2"
      LayoutBlockFlow {P} at (0,359) size 769x55 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 0x26
          LayoutBR {BR} at (14,14) size 0x26 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,438) size 769x55 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 12x26
          LayoutText {#text} at (14,14) size 12x26
            text run at (14,14) width 12: "x"
      LayoutBlockFlow {P} at (0,517) size 769x56 [border: (2px solid #0000FF)]
        LayoutBR {BR} at (14,14) size 0x27 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,597) size 769x56 [border: (2px solid #0000FF)]
        LayoutText {#text} at (14,14) size 53x27
          text run at (14,14) width 53: "line 3"
caret: position 1 of child 0 {#text} of child 0 {B} of child 11 {P} of body
