layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 737
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x737 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x737
    LayoutBlockFlow {BODY} at (8,8) size 769x721 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x80
        LayoutText {#text} at (0,0) size 272x80
          text run at (0,0) width 224: ".ttn {text-transform: none;}"
          text run at (224,0) width 0: " "
          text run at (0,16) width 272: ".cap {text-transform: capitalize;}"
          text run at (272,16) width 0: " "
          text run at (0,32) width 264: ".upp {text-transform: uppercase;}"
          text run at (264,32) width 0: " "
          text run at (0,48) width 264: ".low {text-transform: lowercase;}"
          text run at (264,48) width 0: " "
          text run at (0,64) width 0: " "
      LayoutBlockFlow {HR} at (0,127) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,145) size 769x36
        LayoutText {#text} at (0,0) size 732x35
          text run at (0,0) width 732: "This page tests the 'text-transform' property of CSS1. This paragraph has no text transformation and should appear"
          text run at (0,18) width 50: "normal."
      LayoutBlockFlow {P} at (0,197) size 769x54
        LayoutText {#text} at (0,0) size 758x53
          text run at (0,0) width 758: "This Paragraph Is Capitalized And The First Letter In Each Word Should Therefore Appear In Uppercase. Words That"
          text run at (0,18) width 727: "Are In Uppercase In The Source (E.G. USA) Should Remain So. There Should Be A Capital Letter After A Non-"
          text run at (0,36) width 544: "Breaking Space (&Nbsp;). Both Those Characters Appear In The Previous Sentence."
      LayoutBlockFlow {P} at (0,267) size 769x36
        LayoutText {#text} at (0,0) size 744x35
          text run at (0,0) width 744: "Words with inline elements inside them should only capitalize the first letter of the word. Therefore, the last word in"
          text run at (0,18) width 336: "this sentence should have one, and only one, capital "
        LayoutInline {SPAN} at (0,0) size 39x17
          LayoutText {#text} at (335,18) size 18x17
            text run at (335,18) width 18: "Le"
          LayoutInline {SPAN} at (0,0) size 10x17
            LayoutText {#text} at (352,18) size 10x17
              text run at (352,18) width 10: "tt"
          LayoutText {#text} at (361,18) size 13x17
            text run at (361,18) width 13: "er"
        LayoutText {#text} at (373,18) size 5x17
          text run at (373,18) width 5: "."
      LayoutBlockFlow {P} at (0,319) size 769x54
        LayoutText {#text} at (0,0) size 704x35
          text run at (0,0) width 704: "THIS PARAGRAPH IS UPPERCASED AND SMALL CHARACTERS IN THE SOURCE (E.G. A AND \x{C5})"
          text run at (0,18) width 351: "SHOULD THEREFORE APPEAR IN UPPERCASE. "
          text run at (350,18) width 278: "IN THE LAST SENTENCE, HOWEVER, "
        LayoutInline {SPAN} at (0,0) size 753x35
          LayoutText {#text} at (628,18) size 753x35
            text run at (628,18) width 125: "the last eight words"
            text run at (0,36) width 155: "should not be uppercase"
        LayoutText {#text} at (154,36) size 5x17
          text run at (154,36) width 5: "."
      LayoutBlockFlow {P} at (0,389) size 769x18
        LayoutText {#text} at (0,0) size 741x17
          text run at (0,0) width 741: "this paragraph is lowercased and capital characters in the source (e.g. a and \x{E5}) should therefore appear in lowercase."
      LayoutTable {TABLE} at (0,423) size 769x298 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x296
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x270
            LayoutTableCell {TD} at (0,148) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x270 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x36
                LayoutText {#text} at (0,0) size 732x35
                  text run at (0,0) width 732: "This page tests the 'text-transform' property of CSS1. This paragraph has no text transformation and should appear"
                  text run at (0,18) width 50: "normal."
              LayoutBlockFlow {P} at (4,56) size 747x54
                LayoutText {#text} at (0,0) size 724x53
                  text run at (0,0) width 724: "This Paragraph Is Capitalized And The First Letter In Each Word Should Therefore Appear In Uppercase. Words"
                  text run at (0,18) width 723: "That Are In Uppercase In The Source (E.G. USA) Should Remain So. There Should Be A Capital Letter After A"
                  text run at (0,36) width 577: "Non-Breaking Space (&Nbsp;). Both Those Characters Appear In The Previous Sentence."
              LayoutBlockFlow {P} at (4,126) size 747x36
                LayoutText {#text} at (0,0) size 744x35
