layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 782
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x550
  RenderBlock {HTML} at (0,0) size 785x550
    RenderBody {BODY} at (8,16) size 769x526
      RenderBlock {P} at (0,0) size 769x20
        RenderText {#text} at (0,0) size 241x19
          text run at (0,0) width 241: "Test controls rendering with cast button."
      RenderBlock {DIV} at (0,36) size 769x245
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {DIV} at (0,281) size 769x245
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {DIV} at (0,526) size 769x0
layer at (8,52) size 320x240
  RenderVideo {VIDEO} at (0,0) size 320x240
layer at (8,297) size 320x240
  RenderVideo {VIDEO} at (0,0) size 320x240
layer at (8,52) size 320x240
  RenderFlexibleBox {DIV} at (0,0) size 320x240
    RenderBlock {DIV} at (0,205) size 320x35
layer at (8,52) size 320x205
  RenderFlexibleBox {DIV} at (0,0) size 320x205
layer at (13,257) size 310x30
  RenderFlexibleBox {DIV} at (5,0) size 310x30 [bgcolor=#141414CC]
    RenderButton {INPUT} at (9,0) size 30x30
    RenderSlider {INPUT} at (48,11) size 74x8
      RenderFlexibleBox {DIV} at (0,0) size 74x8 [border: (1px solid #E6E6E659)]
        RenderBlock {DIV} at (1,-8) size 86x24
          RenderBlock {DIV} at (-7,0) size 32x24
    RenderFlexibleBox {DIV} at (137,0) size 25x30 [color=#FFFFFF]
      RenderBlock (anonymous) at (0,0) size 25x30
        RenderText {#text} at (0,7) size 25x16
          text run at (0,7) width 25: "0:00"
    RenderButton {INPUT} at (171,0) size 35x30
    RenderSlider {INPUT} at (212,11) size 15x8
      RenderFlexibleBox {DIV} at (0,0) size 15x8 [border: (1px solid #E6E6E659)]
        RenderBlock {DIV} at (1,-8) size 27x24
          RenderBlock {DIV} at (-4,0) size 24x24
    RenderButton {INPUT} at (237,0) size 30x30
    RenderButton {INPUT} at (271,0) size 30x30
layer at (8,297) size 320x240
  RenderFlexibleBox {DIV} at (0,0) size 320x240
    RenderBlock {DIV} at (0,205) size 320x35
layer at (8,297) size 320x205
  RenderFlexibleBox {DIV} at (0,0) size 320x205
layer at (13,502) size 310x30
  RenderFlexibleBox {DIV} at (5,0) size 310x30 [bgcolor=#141414CC]
    RenderButton {INPUT} at (9,0) size 30x30
    RenderSlider {INPUT} at (48,11) size 74x8
      RenderFlexibleBox {DIV} at (0,0) size 74x8 [border: (1px solid #E6E6E659)]
        RenderBlock {DIV} at (1,-8) size 86x24
          RenderBlock {DIV} at (-7,0) size 32x24
    RenderFlexibleBox {DIV} at (137,0) size 25x30 [color=#FFFFFF]
      RenderBlock (anonymous) at (0,0) size 25x30
        RenderText {#text} at (0,7) size 25x16
          text run at (0,7) width 25: "0:00"
    RenderButton {INPUT} at (171,0) size 35x30
    RenderSlider {INPUT} at (212,11) size 15x8
      RenderFlexibleBox {DIV} at (0,0) size 15x8 [border: (1px solid #E6E6E659)]
        RenderBlock {DIV} at (1,-8) size 27x24
          RenderBlock {DIV} at (-4,0) size 24x24
    RenderButton {INPUT} at (237,0) size 30x30
    RenderButton {INPUT} at (271,0) size 30x30
layer at (8,542) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderVideo {VIDEO} at (8,542) size 320x240
layer at (8,542) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderFlexibleBox {DIV} at (0,0) size 320x240
    RenderBlock {DIV} at (0,205) size 320x35
layer at (8,542) size 320x205 backgroundClip at (8,542) size 320x58 clip at (8,542) size 320x58 outlineClip at (0,0) size 785x600
  RenderFlexibleBox {DIV} at (0,0) size 320x205
layer at (13,747) size 310x30 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  RenderFlexibleBox {DIV} at (5,0) size 310x30 [bgcolor=#141414CC]
    RenderButton {INPUT} at (9,0) size 30x30
    RenderSlider {INPUT} at (48,11) size 74x8
      RenderFlexibleBox {DIV} at (0,0) size 74x8 [border: (1px solid #E6E6E659)]
        RenderBlock {DIV} at (1,-8) size 86x24
          RenderBlock {DIV} at (-7,0) size 32x24
    RenderFlexibleBox {DIV} at (137,0) size 25x30 [color=#FFFFFF]
      RenderBlock (anonymous) at (0,0) size 25x30
        RenderText {#text} at (0,7) size 25x16
          text run at (0,7) width 25: "0:00"
    RenderButton {INPUT} at (171,0) size 35x30
    RenderSlider {INPUT} at (212,11) size 15x8
      RenderFlexibleBox {DIV} at (0,0) size 15x8 [border: (1px solid #E6E6E659)]
        RenderBlock {DIV} at (1,-8) size 27x24
          RenderBlock {DIV} at (-4,0) size 24x24
    RenderButton {INPUT} at (237,0) size 30x30
    RenderButton {INPUT} at (271,0) size 30x30
