layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1566
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1566 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1566
    LayoutNGBlockFlow {BODY} at (8,16) size 769x1534
      LayoutNGBlockFlow {P} at (0,0) size 769x60
        LayoutText {#text} at (22,0) size 747x59
          text run at (22,0) width 747: "Test rendering of 3 text runs -- TextRun1 TextRun2 TextRun3, in which TextRun1 and TextRun2's bidi level are 2, and"
          text run at (56,20) width 713: "TextRun3's bidi level is 1. TextRun2 and TextRun3 are siblings. But their ancestor (not their parent) is a sibling of"
          text run at (103,40) width 666: "TextRun1. The visual order should be TextRun3 TextRun1 TextRun2, not TextRun3 TextRun2 TextRun1."
      LayoutNGBlockFlow {P} at (0,94) size 769x20
        LayoutText {#text} at (313,0) size 456x19
          text run at (313,0) width 341: "Pure text. The following 3 lines should all display as \""
          text run at (654,0) width 22: "\x{5E9}\x{5E0}\x{5D1}"
          text run at (676,0) width 93: " This is a Test\""
      LayoutBlockFlow {DIV} at (0,130) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 108x19
          LayoutInline {SPAN} at (0,0) size 108x19
            LayoutText {#text} at (683,0) size 86x19
              text run at (683,0) width 4 RTL: " "
              text run at (744,0) width 25: "Test"
            LayoutInline {SPAN} at (0,0) size 22x19
              LayoutText {#text} at (661,0) size 22x19
                text run at (661,0) width 22 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,150) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 108x19
          LayoutInline {SPAN} at (0,0) size 108x19
            LayoutInline {SPAN} at (0,0) size 108x19
              LayoutText {#text} at (683,0) size 86x19
                text run at (683,0) width 4 RTL: " "
                text run at (744,0) width 25: "Test"
              LayoutInline {SPAN} at (0,0) size 22x19
                LayoutText {#text} at (661,0) size 22x19
                  text run at (661,0) width 22 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutNGBlockFlow {DIV} at (0,170) size 769x20
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 108x19
          LayoutText {#text} at (683,0) size 86x19
            text run at (683,0) width 4: " "
            text run at (744,0) width 25: "Test"
          LayoutInline {SPAN} at (0,0) size 22x19
            LayoutText {#text} at (661,0) size 22x19
              text run at (661,0) width 22: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutNGBlockFlow {P} at (0,216) size 769x20
        LayoutText {#text} at (323,0) size 446x19
          text run at (323,0) width 446: "Text in <em>. The English text should be displayed as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,252) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 81x19
          LayoutInline {EM} at (0,0) size 81x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (745,0) size 24x19
              text run at (745,0) width 24: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,272) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 81x19
          LayoutInline {EM} at (0,0) size 81x19
            LayoutText {#text} at (745,0) size 24x19
              text run at (745,0) width 24: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,292) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 108x19
          LayoutInline {EM} at (0,0) size 108x19
            LayoutText {#text} at (684,0) size 85x19
              text run at (684,0) width 4 RTL: " "
              text run at (745,0) width 24: "Test"
            LayoutInline {SPAN} at (0,0) size 23x19
              LayoutText {#text} at (661,0) size 23x19
                text run at (661,0) width 23 RTL: "\x{5D3}\x{5DE}\x{5D4}"
      LayoutNGBlockFlow {DIV} at (0,312) size 769x20
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 24x19
          LayoutInline {EM} at (0,0) size 24x19
            LayoutInline {SPAN} at (0,0) size 0x0
            LayoutText {#text} at (745,0) size 24x19
              text run at (745,0) width 24: "Test"
      LayoutNGBlockFlow {DIV} at (0,332) size 769x20
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 24x19
          LayoutInline {EM} at (0,0) size 24x19
            LayoutText {#text} at (745,0) size 24x19
              text run at (745,0) width 24: "Test"
      LayoutNGBlockFlow {P} at (0,378) size 769x20
        LayoutText {#text} at (299,0) size 470x19
          text run at (299,0) width 470: "Text in <strong>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,414) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (685,0) size 57x19
          text run at (685,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 84x19
          LayoutInline {STRONG} at (0,0) size 84x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (742,0) size 27x19
              text run at (742,0) width 27: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,434) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (685,0) size 57x19
          text run at (685,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 84x19
          LayoutInline {STRONG} at (0,0) size 84x19
            LayoutText {#text} at (742,0) size 27x19
              text run at (742,0) width 27: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutNGBlockFlow {DIV} at (0,454) size 769x20
        LayoutText {#text} at (685,0) size 57x19
          text run at (685,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 27x19
          LayoutInline {STRONG} at (0,0) size 27x19
            LayoutInline {SPAN} at (0,0) size 0x0
            LayoutText {#text} at (742,0) size 27x19
              text run at (742,0) width 27: "Test"
      LayoutNGBlockFlow {DIV} at (0,474) size 769x20
        LayoutText {#text} at (685,0) size 57x19
          text run at (685,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 27x19
          LayoutInline {STRONG} at (0,0) size 27x19
            LayoutText {#text} at (742,0) size 27x19
              text run at (742,0) width 27: "Test"
      LayoutNGBlockFlow {P} at (0,520) size 769x20
        LayoutText {#text} at (334,0) size 435x19
          text run at (334,0) width 435: "Text in <i>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,556) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 81x19
          LayoutInline {I} at (0,0) size 81x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (745,0) size 24x19
              text run at (745,0) width 24: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,576) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 81x19
          LayoutInline {I} at (0,0) size 81x19
            LayoutText {#text} at (745,0) size 24x19
              text run at (745,0) width 24: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutNGBlockFlow {DIV} at (0,596) size 769x20
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 24x19
          LayoutInline {I} at (0,0) size 24x19
            LayoutInline {SPAN} at (0,0) size 0x0
            LayoutText {#text} at (745,0) size 24x19
              text run at (745,0) width 24: "Test"
      LayoutNGBlockFlow {DIV} at (0,616) size 769x20
        LayoutText {#text} at (688,0) size 57x19
          text run at (688,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 24x19
          LayoutInline {I} at (0,0) size 24x19
            LayoutText {#text} at (745,0) size 24x19
              text run at (745,0) width 24: "Test"
      LayoutNGBlockFlow {P} at (0,662) size 769x20
        LayoutText {#text} at (330,0) size 439x19
          text run at (330,0) width 439: "Text in <b>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,698) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (685,0) size 57x19
          text run at (685,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 84x19
          LayoutInline {B} at (0,0) size 84x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (742,0) size 27x19
              text run at (742,0) width 27: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,718) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (685,0) size 57x19
          text run at (685,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 84x19
          LayoutInline {B} at (0,0) size 84x19
            LayoutText {#text} at (742,0) size 27x19
              text run at (742,0) width 27: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutNGBlockFlow {DIV} at (0,738) size 769x20
        LayoutText {#text} at (685,0) size 57x19
          text run at (685,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 27x19
          LayoutInline {B} at (0,0) size 27x19
            LayoutInline {SPAN} at (0,0) size 0x0
            LayoutText {#text} at (742,0) size 27x19
              text run at (742,0) width 27: "Test"
      LayoutNGBlockFlow {DIV} at (0,758) size 769x20
        LayoutText {#text} at (685,0) size 57x19
          text run at (685,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 27x19
          LayoutInline {B} at (0,0) size 27x19
            LayoutText {#text} at (742,0) size 27x19
              text run at (742,0) width 27: "Test"
      LayoutNGBlockFlow (anonymous) at (0,778) size 769x0
        LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow (anonymous) at (0,786) size 769x748
        LayoutNGBlockFlow {P} at (0,18) size 769x20
          LayoutText {#text} at (101,0) size 668x19
            text run at (101,0) width 668: "Text in <img>, <href>, <em>, <tr>. The following English text should all display as \"This is a Test\"."
        LayoutBlockFlow {DIV} at (0,54) size 769x21 [bgcolor=#FF0000]
          LayoutText {#text} at (682,1) size 60x19
            text run at (682,1) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 103x19
            LayoutInline {A} at (0,0) size 103x19 [color=#551A8B]
              LayoutText {#text} at (742,1) size 27x19
                text run at (742,1) width 27: "Test"
              LayoutInline {SPAN} at (0,0) size 16x19
                LayoutNGBlockFlow {IMG} at (666,0) size 16x16
