layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 712
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x712 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x712
    LayoutBlockFlow {BODY} at (8,8) size 769x684 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,31) size 769x208
        LayoutText {#text} at (0,0) size 512x208
          text run at (0,0) width 392: "P { margin: 0; padding: 0; text-align:  justify;}"
          text run at (392,0) width 0: " "
          text run at (0,16) width 0: " "
          text run at (0,32) width 336: "DIV.yellow, DIV.blue, DIV.red, DIV.green {"
          text run at (336,32) width 0: " "
          text run at (0,48) width 336: " width: 60px; padding: 20px; margin: 10px;"
          text run at (336,48) width 0: " "
          text run at (0,64) width 472: " border: 20px solid black; float: left; text-align: center;"
          text run at (472,64) width 0: " "
          text run at (0,80) width 360: " font-family: \"Times New Roman\",Times,serif;}"
          text run at (360,80) width 0: " "
          text run at (0,96) width 512: "DIV.yellow {margin-left: 0px; background: yellow; color: black;}"
          text run at (512,96) width 0: " "
          text run at (0,112) width 336: "DIV.blue {background: blue; color: white;}"
          text run at (336,112) width 0: " "
          text run at (0,128) width 320: "DIV.red {background: red; color: black;}"
          text run at (320,128) width 0: " "
          text run at (0,144) width 352: "DIV.green {background: green; color: white;}"
          text run at (352,144) width 0: " "
          text run at (0,160) width 192: "DIV.below {clear: both;}"
          text run at (192,160) width 0: " "
          text run at (0,176) width 200: "TABLE {margin: 20px 0px;}"
          text run at (200,176) width 0: " "
          text run at (0,192) width 0: " "
      LayoutBlockFlow {HR} at (0,252) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,262) size 769x36
        LayoutText {#text} at (0,0) size 769x35
          text run at (0,0) width 769: "The four floating DIV elements below should appear next to each other horizontally. The table at the bottom of this"
          text run at (0,18) width 446: "page indicates how the DIV elements should be laid out horizontally. "
          text run at (445,18) width 223: "They should align with each other."
