Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
9.246999999959371 - runAnimationTest
10.98700000000008 - First webkitAnimationStart event fired
11.04099999997743 - Finished waiting for animations to start
11.091999999962354 - RAF callback, animation time: 0.03100000003541936
11.192999999934727 - RAF callback, animation time: 0.13000000001284207
11.924999999905594 - RAF callback, animation time: 0.8649999999761349
13.018999999985681 - RAF callback, animation time: 1.962000000048647
14.11099999995713 - RAF callback, animation time: 3.0550000000175714
15.20899999991343 - RAF callback, animation time: 4.152999999973872
16.355999999973392 - RAF callback, animation time: 5.300000000033833
17.451999999934742 - RAF callback, animation time: 6.394999999997708
18.54399999990619 - RAF callback, animation time: 7.4879999999666325
19.635999999991327 - RAF callback, animation time: 8.580000000051768
20.742999999924905 - RAF callback, animation time: 9.686999999985346
21.838000000002467 - RAF callback, animation time: 10.781999999949221
22.93099999997139 - RAF callback, animation time: 11.875000000031832
24.02099999994789 - RAF callback, animation time: 12.965000000008331
25.111999999921863 - RAF callback, animation time: 14.05699999997978
26.204000000007 - RAF callback, animation time: 15.14899999995123
27.2979999999734 - RAF callback, animation time: 16.24200000003384
28.43099999995502 - RAF callback, animation time: 17.37500000001546
29.538000000002285 - RAF callback, animation time: 18.480999999951564
30.631999999968684 - RAF callback, animation time: 19.576000000029126
31.735999999909836 - RAF callback, animation time: 20.679999999970278
32.82899999999245 - RAF callback, animation time: 21.77300000005289
33.92599999995127 - RAF callback, animation time: 22.870000000011714
35.03599999999096 - RAF callback, animation time: 23.97900000005393
36.13299999994979 - RAF callback, animation time: 25.07700000001023
37.2340000000122 - RAF callback, animation time: 26.177999999958956
38.32599999998365 - RAF callback, animation time: 27.270000000044092
39.4179999999551 - RAF callback, animation time: 28.36200000001554
40.514999999913925 - RAF callback, animation time: 29.458999999974367
41.60799999999654 - RAF callback, animation time: 30.552000000056978
42.69899999997051 - RAF callback, animation time: 31.643000000030952
43.787999999949534 - RAF callback, animation time: 32.732000000009975
44.87899999992351 - RAF callback, animation time: 33.823999999981424
45.971000000008644 - RAF callback, animation time: 34.915999999952874
47.06299999998009 - RAF callback, animation time: 36.007000000040534
48.151999999959116 - RAF callback, animation time: 37.09600000001956
49.25099999991289 - RAF callback, animation time: 38.194999999973334
50.41999999991731 - RAF callback, animation time: 39.362999999980275
51.44899999993413 - RAF callback, animation time: 40.39399999999205
52.53699999991568 - RAF callback, animation time: 41.481999999973596
53.63699999998062 - RAF callback, animation time: 42.58100000004106
54.72799999995459 - RAF callback, animation time: 43.67200000001503
55.820999999923515 - RAF callback, animation time: 44.76499999998396
56.91300000000865 - RAF callback, animation time: 45.856999999955406
58.00899999997 - RAF callback, animation time: 46.95300000003044
59.12299999999959 - RAF callback, animation time: 48.06599999994887
60.222999999950844 - RAF callback, animation time: 49.167000000011285
61.33199999999306 - RAF callback, animation time: 50.27299999994739
62.417999999979656 - RAF callback, animation time: 51.3620000000401
63.526999999908185 - RAF callback, animation time: 52.470999999968626
64.6319999999605 - RAF callback, animation time: 53.575000000023465
65.73499999990418 - RAF callback, animation time: 54.67899999996462
66.83299999997416 - RAF callback, animation time: 55.777000000034604
67.91899999996076 - RAF callback, animation time: 56.8630000000212
69.01199999992969 - RAF callback, animation time: 57.95599999999013
70.10499999989861 - RAF callback, animation time: 59.04899999995905
71.1989999999787 - RAF callback, animation time: 60.14300000003914
72.29199999994762 - RAF callback, animation time: 61.23700000000554
73.39600000000246 - RAF callback, animation time: 62.339999999949214
74.49799999994866 - RAF callback, animation time: 63.4420000000091
75.60100000000602 - RAF callback, animation time: 64.54599999995025
76.69799999996485 - RAF callback, animation time: 65.64200000002529
77.79299999992872 - RAF callback, animation time: 66.73799999998664
78.88800000000629 - RAF callback, animation time: 67.83199999995304
79.98899999995501 - RAF callback, animation time: 68.93400000001293
81.09699999999975 - RAF callback, animation time: 70.04099999994651
82.20599999992828 - RAF callback, animation time: 71.14999999998872
83.30899999998564 - RAF callback, animation time: 72.25300000004609
84.4009999999571 - RAF callback, animation time: 73.34500000001754
85.51699999998164 - RAF callback, animation time: 74.46200000003955
86.63100000001123 - RAF callback, animation time: 75.57499999995798
87.72299999998268 - RAF callback, animation time: 76.66700000004312
88.82099999993898 - RAF callback, animation time: 77.7659999999969
89.91599999990285 - RAF callback, animation time: 78.86099999996077
91.01099999998041 - RAF callback, animation time: 79.95500000004085
92.10199999995439 - RAF callback, animation time: 81.04600000001483
93.12399999998888 - RAF callback, animation time: 82.06800000004932
94.21599999996033 - RAF callback, animation time: 83.16100000001825
95.30899999992926 - RAF callback, animation time: 84.2529999999897
96.3969999999108 - RAF callback, animation time: 85.34199999996872
97.48999999999342 - RAF callback, animation time: 86.43400000005386
98.59399999993457 - RAF callback, animation time: 87.53699999999753
99.70099999998183 - RAF callback, animation time: 88.64500000004227
100.7959999999457 - RAF callback, animation time: 89.74000000000615
101.88799999991716 - RAF callback, animation time: 90.8319999999776
102.98299999999472 - RAF callback, animation time: 91.92700000005516
104.07099999997627 - RAF callback, animation time: 93.01600000003418
105.16399999994519 - RAF callback, animation time: 94.10800000000563
106.25799999991159 - RAF callback, animation time: 95.2029999999695
107.3509999999942 - RAF callback, animation time: 96.29600000005212
108.43799999997827 - RAF callback, animation time: 97.38300000003619
109.53199999994467 - RAF callback, animation time: 98.47700000000259
110.62699999990855 - RAF callback, animation time: 99.57099999996899
111.72499999997854 - RAF callback, animation time: 100.66900000003898
112.82899999991969 - RAF callback, animation time: 101.7739999999776
113.9220000000023 - RAF callback, animation time: 102.86599999994905
115.10999999995875 - RAF callback, animation time: 103.96000000002914
116.1579999999276 - RAF callback, animation time: 105.04900000000816
117.20600000001014 - RAF callback, animation time: 106.14299999997456
118.29599999998663 - RAF callback, animation time: 107.23499999994601
119.3829999999707 - RAF callback, animation time: 108.32700000003115
120.4729999999472 - RAF callback, animation time: 109.41800000000512
121.56499999991865 - RAF callback, animation time: 110.50999999997657
122.65899999999874 - RAF callback, animation time: 111.60400000005666
123.71299999995244 - RAF callback, animation time: 112.65700000001289
124.80299999992894 - RAF callback, animation time: 113.74799999998686
125.89499999990039 - RAF callback, animation time: 114.83999999995831
126.98599999998805 - RAF callback, animation time: 115.93100000004597
128.07499999996708 - RAF callback, animation time: 117.020000000025
129.167999999936 - RAF callback, animation time: 118.11299999999392
130.26299999989988 - RAF callback, animation time: 119.20799999995779
131.45699999995486 - RAF callback, animation time: 120.40200000001278
132.5449999999364 - RAF callback, animation time: 121.48999999999432
133.63699999990786 - RAF callback, animation time: 122.58199999996577
134.72799999999552 - RAF callback, animation time: 123.67300000005343
135.8149999999796 - RAF callback, animation time: 124.75900000004003
136.90599999995356 - RAF callback, animation time: 125.850000000014
137.997999999925 - RAF callback, animation time: 126.94299999998293
139.09799999998995 - RAF callback, animation time: 128.03599999995185
140.18099999998412 - RAF callback, animation time: 129.12500000004457
141.2719999999581 - RAF callback, animation time: 130.21700000001601
142.36499999992702 - RAF callback, animation time: 131.30899999998746
143.45499999990352 - RAF callback, animation time: 132.39899999996396
144.54200000000128 - RAF callback, animation time: 133.4869999999455
145.6349999999702 - RAF callback, animation time: 134.58000000002812
146.72799999993913 - RAF callback, animation time: 135.67199999999957
147.8189999999131 - RAF callback, animation time: 136.76399999997102
148.91499999998814 - RAF callback, animation time: 137.85900000004858
150.01299999994444 - RAF callback, animation time: 138.95700000000488
151.11099999990074 - RAF callback, animation time: 140.05599999995866
152.2059999999783 - RAF callback, animation time: 141.15000000003874
153.30699999992703 - RAF callback, animation time: 142.25199999998495
154.4020000000046 - RAF callback, animation time: 143.34699999994882
155.495999999971 - RAF callback, animation time: 144.4410000000289
156.5899999999374 - RAF callback, animation time: 145.5349999999953
157.6870000000099 - RAF callback, animation time: 146.63099999995666
158.77999999997883 - RAF callback, animation time: 147.72500000003674
159.87299999994775 - RAF callback, animation time: 148.81800000000567
160.96699999991415 - RAF callback, animation time: 149.9109999999746
162.06799999997656 - RAF callback, animation time: 151.01300000003448
163.1649999999354 - RAF callback, animation time: 152.1099999999933
164.2579999999043 - RAF callback, animation time: 153.20299999996223
165.36099999996168 - RAF callback, animation time: 154.3060000000196
166.4579999999205 - RAF callback, animation time: 155.40299999997842
167.5520000000006 - RAF callback, animation time: 156.49599999994734
168.6449999999695 - RAF callback, animation time: 157.59000000002743
169.7389999999359 - RAF callback, animation time: 158.68399999999383
170.8409999999958 - RAF callback, animation time: 159.78600000005372
171.9349999999622 - RAF callback, animation time: 160.88000000002012
173.0289999999286 - RAF callback, animation time: 161.97399999998652
174.1309999999885 - RAF callback, animation time: 163.0760000000464
175.22599999995236 - RAF callback, animation time: 164.1700000000128
176.31999999991876 - RAF callback, animation time: 165.26499999997668
177.42299999997613 - RAF callback, animation time: 166.36800000003404
