layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 601
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x576
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 146x18
          text run at (0,0) width 146: "This is to test a fix for "
        LayoutInline {A} at (0,0) size 69x18 [color=#0000EE]
          LayoutText {#text} at (145,0) size 69x18
            text run at (145,0) width 69: "bug 26660"
        LayoutText {#text} at (213,0) size 5x18
          text run at (213,0) width 5: "."
      LayoutBlockFlow {P} at (0,550) size 769x0
layer at (8,101) size 252x54 transparent
  LayoutBlockFlow {DIV} at (0,93) size 252x54 [border: (1px solid #008000)]
    LayoutText {#text} at (1,2) size 244x44
      text run at (1,2) width 244: "Straight \x{916}\x{94B}\x{91C}\x{947}\x{902} \x{92C}\x{941}\x{927}\x{935}\x{93E}\x{930} \x{915}\x{940} \x{938}\x{941}\x{92C}\x{939} \x{939}\x{94B}\x{928}\x{947} \x{935}\x{93E}\x{932}\x{93E}"
      text run at (1,28) width 75: "\x{92A}\x{942}\x{930}\x{94D}\x{923} 123 abc"
layer at (8,230) size 252x54 transparent
  LayoutBlockFlow {DIV} at (0,222) size 252x54 [border: (1px solid #008000)]
    LayoutText {#text} at (1,2) size 239x44
      text run at (1,2) width 239: "Now rotated \x{916}\x{94B}\x{91C}\x{947}\x{902} \x{92C}\x{941}\x{927}\x{935}\x{93E}\x{930} \x{915}\x{940} \x{938}\x{941}\x{92C}\x{939} \x{939}\x{94B}\x{928}\x{947}"
      text run at (1,28) width 109: "\x{935}\x{93E}\x{932}\x{93E} \x{92A}\x{942}\x{930}\x{94D}\x{923} 123 abc"
layer at (8,359) size 252x54 transparent
  LayoutBlockFlow {DIV} at (0,351) size 252x54 [border: (1px solid #008000)]
    LayoutText {#text} at (1,1) size 244x52
      text run at (1,1) width 244: "Now rotated \x{916}\x{94B}\x{91C}\x{947}\x{902} \x{92C}\x{941}\x{927}\x{935}\x{93E}\x{930} \x{915}\x{940} \x{938}\x{941}\x{92C}\x{939} \x{939}\x{94B}\x{928}\x{947}"
      text run at (1,27) width 114: "\x{935}\x{93E}\x{932}\x{93E} \x{92A}\x{942}\x{930}\x{94D}\x{923} 123 abc"
layer at (8,488) size 252x54 transparent
  LayoutBlockFlow {DIV} at (0,480) size 252x54 [border: (1px solid #008000)]
    LayoutText {#text} at (1,2) size 237x44
      text run at (1,2) width 116: "Now rotated \x{916}\x{94B}\x{91C}\x{947}\x{902} "
      text run at (116,2) width 122: "\x{92C}\x{941}\x{927}\x{935}\x{93E}\x{930} \x{915}\x{940} \x{938}\x{941}\x{92C}\x{939} \x{939}\x{94B}\x{928}\x{947}"
      text run at (1,28) width 109: "\x{935}\x{93E}\x{932}\x{93E} \x{92A}\x{942}\x{930}\x{94D}\x{923} 123 abc"
