layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2480
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2480 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2480.13
    LayoutBlockFlow {BODY} at (8,21.44) size 769x2450.69
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 540x36
          text run at (0,0) width 540: "Problems with COLSPAN and WIDTH"
      LayoutBlockFlow {P} at (0,58.44) size 769x20
        LayoutText {#text} at (0,0) size 242x19
          text run at (0,0) width 242: "Each block of tables should be identical."
      LayoutBlockFlow {H2} at (0,98.34) size 769x27
        LayoutText {#text} at (0,0) size 126x26
          text run at (0,0) width 126: "Sized Tables"
      LayoutBlockFlow {P} at (0,145.25) size 769x20
        LayoutText {#text} at (0,0) size 732x19
          text run at (0,0) width 732: "The following tables have width=400, which should make them the same width as the red lines which are caused by DIVs:"
      LayoutBlockFlow {H3} at (0,183.97) size 769x21
        LayoutText {#text} at (0,0) size 59x20
          text run at (0,0) width 59: "260/140"
      LayoutBlockFlow {DIV} at (0,223.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,229.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 252x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (256,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,279.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,285.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (266,2) size 132x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,335.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,341.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 254x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,391.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,397.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 254x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,447.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,453.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 256x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
            LayoutTableCell {TD} at (260,2) size 138x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,503.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,509.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 257x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (261,2) size 137x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,559.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,565.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 257x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
            LayoutTableCell {TD} at (261,2) size 137x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
