layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1441
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1441 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1441
    LayoutBlockFlow {BODY} at (8,8) size 769x1425 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x144
        LayoutText {#text} at (0,0) size 272x144
          text run at (0,0) width 272: ".one {border: medium black solid;}"
          text run at (272,0) width 0: " "
          text run at (0,16) width 264: ".two {border: thin maroon ridge;}"
          text run at (264,16) width 0: " "
          text run at (0,32) width 272: ".three {border: 10px teal outset;}"
          text run at (272,32) width 0: " "
          text run at (0,48) width 264: ".four {border: 10px olive inset;}"
          text run at (264,48) width 0: " "
          text run at (0,64) width 224: ".five {border: 10px maroon;}"
          text run at (224,64) width 0: " "
          text run at (0,80) width 232: ".six {border: maroon double;}"
          text run at (232,80) width 0: " "
          text run at (0,96) width 256: ".seven {border: left red solid;}"
          text run at (256,96) width 0: " "
          text run at (0,112) width 168: ".eight {border: 0px;}"
          text run at (168,112) width 0: " "
          text run at (0,128) width 232: "TD {border: 2px solid green;}"
          text run at (232,128) width 0: " "
      LayoutBlockFlow {HR} at (0,191) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,209) size 769x36
        LayoutText {#text} at (0,0) size 765x35
          text run at (0,0) width 641: "Note that all table cells on this page should have a two-pixel solid green border along all four sides. "
          text run at (640,0) width 125: "This border applies"
          text run at (0,18) width 324: "only to the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (0,261) size 769x24 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 491x17
          text run at (3,3) width 491: "This paragraph should have a medium black solid border all the way around."
      LayoutBlockFlow {P} at (0,301) size 769x20 [border: (1px ridge #800000)]
        LayoutText {#text} at (1,1) size 488x17
          text run at (1,1) width 488: "This paragraph should have a thin maroon ridged border all the way around."
      LayoutBlockFlow {P} at (0,337) size 769x38 [border: (10px outset #008080)]
        LayoutText {#text} at (10,10) size 528x17
          text run at (10,10) width 528: "This paragraph should have a ten-pixel-wide teal outset border all the way around."
      LayoutBlockFlow {P} at (0,391) size 769x38 [border: (10px inset #808000)]
        LayoutText {#text} at (10,10) size 529x17
          text run at (10,10) width 529: "This paragraph should have a ten-pixel-wide olive inset border all the way around."
      LayoutBlockFlow {P} at (0,445) size 769x36
        LayoutText {#text} at (0,0) size 354x17
          text run at (0,0) width 354: "This paragraph should have no border around it, as the "
        LayoutInline {TT} at (0,0) size 97x16
          LayoutText {#text} at (353,2) size 97x16
            text run at (353,2) width 97: "border-style"
        LayoutText {#text} at (449,0) size 743x35
          text run at (449,0) width 294: " was not set, and it should not be offset in any"
