Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 240.91799926757813, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.60198974609375, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
8.348000003024936 - runAnimationTest
10.048999916762114 - First webkitAnimationStart event fired
10.066999937407672 - Finished waiting for animations to start
10.114999953657389 - RAF callback, animation time: 0.0339999096468091
10.14599995687604 - Running checks for time: 0, delay: 0.0339999096468091
10.2999999653548 - RAF callback, animation time: 0.2169999061152339
10.975999990478158 - RAF callback, animation time: 0.8959999540820718
12.09999993443489 - RAF callback, animation time: 2.018999890424311
13.21000000461936 - RAF callback, animation time: 3.1289999606087804
14.567999984137714 - RAF callback, animation time: 4.487999947741628
15.715999994426966 - RAF callback, animation time: 5.632999935187399
16.917999950237572 - RAF callback, animation time: 6.836999906226993
18.091999925673008 - RAF callback, animation time: 8.011999889276922
19.21199995558709 - RAF callback, animation time: 9.13099991157651
20.301999989897013 - RAF callback, animation time: 10.220999945886433
21.44299994688481 - RAF callback, animation time: 11.361999902874231
22.66099990811199 - RAF callback, animation time: 12.577999965287745
23.833999992348254 - RAF callback, animation time: 13.75199994072318
25.00799996778369 - RAF callback, animation time: 14.92699992377311
26.200999971479177 - RAF callback, animation time: 16.119999927468598
27.380999992601573 - RAF callback, animation time: 17.299999948590994
28.558999998494983 - RAF callback, animation time: 18.477999954484403
29.7359999967739 - RAF callback, animation time: 19.655999960377812
30.912999995052814 - RAF callback, animation time: 20.831999951042235
32.087999978102744 - RAF callback, animation time: 22.006999934092164
33.27499993611127 - RAF callback, animation time: 23.194999899715185
34.47199997026473 - RAF callback, animation time: 24.390999926254153
35.67399992607534 - RAF callback, animation time: 25.59299999848008
36.8709999602288 - RAF callback, animation time: 26.78999991621822
38.04499993566424 - RAF callback, animation time: 27.96499989926815
39.234999916516244 - RAF callback, animation time: 29.153999988920987
40.42799992021173 - RAF callback, animation time: 30.348000000230968
41.60499991849065 - RAF callback, animation time: 31.52399999089539
42.81099990475923 - RAF callback, animation time: 32.72999997716397
43.99599996395409 - RAF callback, animation time: 33.915999927558005
45.18699995242059 - RAF callback, animation time: 35.106999916024506
46.372000011615455 - RAF callback, animation time: 36.29199997521937
47.546999994665384 - RAF callback, animation time: 37.465999950654805
48.73299994505942 - RAF callback, animation time: 38.65199990104884
49.869999988004565 - RAF callback, animation time: 39.788999943993986
51.11699993722141 - RAF callback, animation time: 41.03199997916818
52.2740000160411 - RAF callback, animation time: 42.193999979645014
