Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 164.3583984375, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 164.3583984375

Log:
7.848000037483871 - runAnimationTest
29.449000023305416 - First webkitAnimationStart event fired
29.824999975971878 - Finished waiting for animations to start
29.9850000301376 - RAF callback, animation time: 0.12400001287460327
30.0470000365749 - Running checks for time: 0, delay: 0.12400001287460327
30.486000003293157 - RAF callback, animation time: 0.645000021904707
30.840000021271408 - RAF callback, animation time: 1.0059999767690897
31.986000016331673 - RAF callback, animation time: 2.1519999718293548
33.149000024423 - RAF callback, animation time: 3.3149999799206853
34.318999969400465 - RAF callback, animation time: 4.485000041313469
35.493999952450395 - RAF callback, animation time: 5.659000016748905
36.60500003024936 - RAF callback, animation time: 6.769999978132546
37.76900004595518 - RAF callback, animation time: 7.935000001452863
38.96000003442168 - RAF callback, animation time: 9.125999989919364
40.12200003489852 - RAF callback, animation time: 10.287999990396202
41.24599997885525 - RAF callback, animation time: 11.410999926738441
42.439999990165234 - RAF callback, animation time: 12.605999945662916
43.63800003193319 - RAF callback, animation time: 13.80399998743087
44.81300001498312 - RAF callback, animation time: 14.9789999704808
45.993000036105514 - RAF callback, animation time: 16.158999991603196
47.162999981082976 - RAF callback, animation time: 17.328999936580658
48.4400000423193 - RAF callback, animation time: 18.59999995213002
49.53600000590086 - RAF callback, animation time: 19.701999961398542
50.713000004179776 - RAF callback, animation time: 20.878999959677458
51.912000053562224 - RAF callback, animation time: 22.078000009059906
53.0799999833107 - RAF callback, animation time: 23.24599993880838
54.21500001102686 - RAF callback, animation time: 24.379999958910048
55.434999987483025 - RAF callback, animation time: 25.600999942980707
56.544000050053 - RAF callback, animation time: 26.70899999793619
57.721000048331916 - RAF callback, animation time: 27.8870000038296
58.93499997910112 - RAF callback, animation time: 29.09999992698431
60.1289999904111 - RAF callback, animation time: 30.294999945908785
61.31300004199147 - RAF callback, animation time: 31.47799998987466
62.47899995651096 - RAF callback, animation time: 32.645000028423965
63.65100003313273 - RAF callback, animation time: 33.816999988630414
64.83299995306879 - RAF callback, animation time: 34.9990000249818
66.0119999665767 - RAF callback, animation time: 36.1780000384897
67.42900004610419 - RAF callback, animation time: 37.595000001601875
68.57200001832098 - RAF callback, animation time: 38.73799997381866
69.7480000089854 - RAF callback, animation time: 39.91399996448308
70.9160000551492 - RAF callback, animation time: 41.08200001064688
72.09599995985627 - RAF callback, animation time: 42.26100002415478
73.35900003090501 - RAF callback, animation time: 43.52499998640269
74.48399998247623 - RAF callback, animation time: 44.64999993797392
75.64299996010959 - RAF callback, animation time: 45.8080000244081
76.72999997157604 - RAF callback, animation time: 46.895000035874546
77.9020000481978 - RAF callback, animation time: 48.066999996080995
79.07099998556077 - RAF callback, animation time: 49.23599993344396
80.25500003714114 - RAF callback, animation time: 50.420999992638826
81.46000001579523 - RAF callback, animation time: 51.62599997129291
82.65200001187623 - RAF callback, animation time: 52.81799996737391
83.91299995128065 - RAF callback, animation time: 54.07900002319366
85.00600000843406 - RAF callback, animation time: 55.17199996393174
86.08599996659905 - RAF callback, animation time: 56.25200003851205
87.20900001935661 - RAF callback, animation time: 57.37499997485429
88.40000000782311 - RAF callback, animation time: 58.56599996332079
89.60299997124821 - RAF callback, animation time: 59.76800003554672
90.78800003044307 - RAF callback, animation time: 60.953999985940754
91.97900001890957 - RAF callback, animation time: 62.14399996679276
93.15199998673052 - RAF callback, animation time: 63.3179999422282
94.27800006233156 - RAF callback, animation time: 64.44400001782924
95.45699995942414 - RAF callback, animation time: 65.62200002372265
96.62700002081692 - RAF callback, animation time: 66.7929999763146
97.80700004193932 - RAF callback, animation time: 67.972999997437
98.99700002279133 - RAF callback, animation time: 69.16299997828901
100.20700003951788 - RAF callback, animation time: 70.37199998740107
101.3830000301823 - RAF callback, animation time: 71.54799997806549
102.55700000561774 - RAF callback, animation time: 72.72299996111542
103.75500004738569 - RAF callback, animation time: 73.92100000288337
104.94099999777973 - RAF callback, animation time: 75.10699995327741
106.12699994817376 - RAF callback, animation time: 76.29300002008677
107.23700001835823 - RAF callback, animation time: 77.40299997385591
108.43500006012619 - RAF callback, animation time: 78.60000000800937
109.65400002896786 - RAF callback, animation time: 79.81999998446554
110.83699995651841 - RAF callback, animation time: 81.00300002843142
111.97800002992153 - RAF callback, animation time: 82.14399998541921
113.15300001297146 - RAF callback, animation time: 83.31899996846914
114.33100001886487 - RAF callback, animation time: 84.49699997436255
115.47900002915412 - RAF callback, animation time: 85.6449999846518
116.66399997193366 - RAF callback, animation time: 86.82999992743134
117.82799998763949 - RAF callback, animation time: 87.99399994313717
119.06099994666874 - RAF callback, animation time: 89.20099993702024
120.23000000044703 - RAF callback, animation time: 90.39599995594472
121.40199996065348 - RAF callback, animation time: 91.56800003256649
122.59599997196347 - RAF callback, animation time: 92.76199992746115
123.76400001812726 - RAF callback, animation time: 93.92999997362494
124.86500001978129 - RAF callback, animation time: 95.03099997527897
126.0669999755919 - RAF callback, animation time: 96.23200003989041
127.16200004797429 - RAF callback, animation time: 97.32800000347197
128.3500000135973 - RAF callback, animation time: 98.51599996909499
129.51899995096028 - RAF callback, animation time: 99.68500002287328
130.65099995583296 - RAF callback, animation time: 100.81600002013147
131.82899996172637 - RAF callback, animation time: 101.99500003363937
133.00999999046326 - RAF callback, animation time: 103.17499993834645
134.20199998654425 - RAF callback, animation time: 104.36799994204193
135.38999995216727 - RAF callback, animation time: 105.55600002408028
136.5539999678731 - RAF callback, animation time: 106.7200000397861
137.6970000565052 - RAF callback, animation time: 107.86200000438839
138.8890000525862 - RAF callback, animation time: 109.05500000808388
140.13199997134507 - RAF callback, animation time: 110.29799992684275
141.29699999466538 - RAF callback, animation time: 111.46299995016307
142.49300002120435 - RAF callback, animation time: 112.65899997670203
143.63299997057766 - RAF callback, animation time: 113.79899992607534
144.819000037387 - RAF callback, animation time: 114.9849999928847
145.9869999671355 - RAF callback, animation time: 116.152000031434
147.18600001651794 - RAF callback, animation time: 117.35199997201562
148.37499998975545 - RAF callback, animation time: 118.53999993763864
149.47800000663847 - RAF callback, animation time: 119.64399996213615
150.61699994839728 - RAF callback, animation time: 120.78300002031028
151.80500003043562 - RAF callback, animation time: 121.9709999859333
152.9980000341311 - RAF callback, animation time: 123.16399998962879
154.16300005745143 - RAF callback, animation time: 124.32900001294911
155.32200003508478 - RAF callback, animation time: 125.48799999058247
156.51300002355129 - RAF callback, animation time: 126.67899997904897
157.6160000404343 - RAF callback, animation time: 127.78099998831749
158.96300005260855 - RAF callback, animation time: 129.12800000049174
160.16900003887713 - RAF callback, animation time: 130.3349999943748
161.33400006219745 - RAF callback, animation time: 131.50000001769513
162.5060000224039 - RAF callback, animation time: 132.67099997028708
163.71400002390146 - RAF callback, animation time: 133.87399993371218
164.90099998191 - RAF callback, animation time: 135.06599992979318
166.0680000204593 - RAF callback, animation time: 136.23299996834248
167.26699995342642 - RAF callback, animation time: 137.43200001772493
168.4499999973923 - RAF callback, animation time: 138.61599995288998
169.62299996521324 - RAF callback, animation time: 139.78800002951175
170.78399995807558 - RAF callback, animation time: 140.9500000299886
171.94300005212426 - RAF callback, animation time: 142.10900000762194
173.15000004600734 - RAF callback, animation time: 143.30200001131743
174.34799997135997 - RAF callback, animation time: 144.51399992685765
175.53200002294034 - RAF callback, animation time: 145.69699997082353
176.69900006148964 - RAF callback, animation time: 146.86400000937283
177.96500003896654 - RAF callback, animation time: 147.98300003167242
179.03300002217293 - RAF callback, animation time: 149.1399999940768
180.14399998355657 - RAF callback, animation time: 150.30099998693913
181.3169999513775 - RAF callback, animation time: 151.48200001567602
182.4479999486357 - RAF callback, animation time: 152.6140000205487
183.70399996638298 - RAF callback, animation time: 153.87000003829598
184.88900002557784 - RAF callback, animation time: 155.05499998107553
186.0609999857843 - RAF callback, animation time: 156.22699994128197
187.24400002975017 - RAF callback, animation time: 157.40999998524785
188.406000030227 - RAF callback, animation time: 158.5709999781102
189.60499996319413 - RAF callback, animation time: 159.77100003510714
190.79500006046146 - RAF callback, animation time: 160.96100001595914
191.9670000206679 - RAF callback, animation time: 162.1319999685511
193.14300001133233 - RAF callback, animation time: 163.30899996683002
194.31699998676777 - RAF callback, animation time: 164.48199993465096
195.50699996761978 - RAF callback, animation time: 165.67300003953278
196.68000005185604 - RAF callback, animation time: 166.84499999973923
197.7760000154376 - RAF callback, animation time: 167.94199997093529
198.95600003656 - RAF callback, animation time: 169.12199999205768
200.12499997392297 - RAF callback, animation time: 170.29000003822148
201.31799997761846 - RAF callback, animation time: 171.48399993311614
202.42900005541742 - RAF callback, animation time: 172.5950000109151
203.59900000039488 - RAF callback, animation time: 173.76499995589256
204.8240000149235 - RAF callback, animation time: 174.9899999704212
205.92500001657754 - RAF callback, animation time: 176.08999996446073
207.07500004209578 - RAF callback, animation time: 177.23999998997897
208.22100003715605 - RAF callback, animation time: 178.38599998503923
209.41300003323704 - RAF callback, animation time: 179.57899998873472
210.5730000184849 - RAF callback, animation time: 180.73899997398257
211.74699999392033 - RAF callback, animation time: 181.91199994180351
212.95099996495992 - RAF callback, animation time: 183.11600002925843
214.15300003718585 - RAF callback, animation time: 184.31799998506904
215.30699997674674 - RAF callback, animation time: 185.47200004104525
216.50099998805672 - RAF callback, animation time: 186.6669999435544
217.67799998633564 - RAF callback, animation time: 187.84299993421882
218.87199999764562 - RAF callback, animation time: 189.0379999531433
220.06199997849762 - RAF callback, animation time: 190.2279999339953
221.17899998556823 - RAF callback, animation time: 191.33800000417978
222.3719999892637 - RAF callback, animation time: 192.53200001548976
223.53800002019852 - RAF callback, animation time: 193.7039999756962
224.71600002609193 - RAF callback, animation time: 194.88199998158962
225.89800006244332 - RAF callback, animation time: 196.064000017941
