layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 912
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x912 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x912
    LayoutBlockFlow {BODY} at (8,8) size 769x896
      LayoutBlockFlow {CENTER} at (0,0) size 769x896
        LayoutTable {TABLE} at (58,0) size 653x896 [bgcolor=#F6F6EF]
          LayoutTableSection {TBODY} at (0,0) size 653x896
            LayoutTableRow {TR} at (0,0) size 653x20
              LayoutTableCell {TD} at (0,0) size 653x20 [bgcolor=#FF6600] [r=0 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (0,0) size 653x20
                  LayoutTableSection {TBODY} at (2,2) size 649x16
                    LayoutTableRow {TR} at (0,0) size 649x16
                      LayoutTableCell {TD} at (0,0) size 54x16 [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (0,0) size 50x16
                          text run at (0,0) width 50: "[image]"
                      LayoutTableCell {TD} at (54,0) size 546x16 [r=0 c=1 rs=1 cs=1]
                        LayoutInline {SPAN} at (0,0) size 387x16
                          LayoutText {#text} at (0,0) size 0x0
                          LayoutInline {B} at (0,0) size 133x16
                            LayoutText {#text} at (0,0) size 0x0
                            LayoutInline {A} at (0,0) size 129x16 [color=#0000EE]
                              LayoutText {#text} at (0,0) size 129x16
                                text run at (0,0) width 129: "Script Kiddy News"
                            LayoutText {#text} at (129,0) size 4x16
                              text run at (129,0) width 4: " "
                          LayoutText {#text} at (133,0) size 254x16
                            text run at (133,0) width 254: "new | comments | ask | jobs | submit"
                        LayoutText {#text} at (0,0) size 0x0
                      LayoutTableCell {TD} at (600,0) size 49x16 [r=0 c=2 rs=1 cs=1]
                        LayoutInline {SPAN} at (0,0) size 30x16
                          LayoutText {#text} at (15,0) size 30x16
                            text run at (15,0) width 30: "login"
                        LayoutText {#text} at (0,0) size 0x0
            LayoutTableRow {TR} at (0,20) size 653x10
            LayoutTableRow {TR} at (0,30) size 653x848
              LayoutTableCell {TD} at (0,30) size 653x848 [r=2 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (0,0) size 402x58
                  LayoutTableSection {TBODY} at (0,0) size 402x58
                    LayoutTableRow {TR} at (0,2) size 402x18
                      LayoutTableCell {TD} at (2,2) size 52x18 [r=0 c=0 rs=1 cs=1]
                        LayoutBlockFlow {CENTER} at (1,1) size 50x16
                          LayoutText {#text} at (0,0) size 50x16
                            text run at (0,0) width 50: "[image]"
                      LayoutTableCell {TD} at (56,2) size 344x18 [r=0 c=1 rs=1 cs=1]
                        LayoutInline {A} at (0,0) size 196x16 [color=#0000EE]
                          LayoutText {#text} at (1,1) size 196x16
                            text run at (1,1) width 196: "Chromium is the best browser"
