layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 764
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 146x19
          text run at (0,0) width 146: "Test controls placement."
      LayoutBlockFlow {DIV} at (0,36) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,276) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,516) size 769x0
layer at (8,44) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,284) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,44) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,208) size 320x32
layer at (8,44) size 320x198
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x198
layer at (8,252) size 320x32 scrollHeight 40
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x32 [bgcolor=#FAFAFA]
    LayoutButton {INPUT} at (0,0) size 32x32
    LayoutFlexibleBox {DIV} at (32,0) size 24x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (0,0) size 24x32
        LayoutText {#text} at (0,8) size 24x15
          text run at (0,8) width 24: "0:00"
    LayoutFlexibleBox {DIV} at (56,0) size 34x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (4,0) size 30x32
        LayoutText {#text} at (0,8) size 30x15
          text run at (0,8) width 30: "/ 0:06"
    LayoutSlider {INPUT} at (108,15) size 69x2
      LayoutFlexibleBox {DIV} at (0,0) size 69x2
        LayoutBlockFlow {DIV} at (-18,-23) size 105x48
          LayoutBlockFlow {DIV} at (0,0) size 36x48
    LayoutButton {INPUT} at (195,0) size 32x32
    LayoutSlider {INPUT} at (245,15) size 25x2
      LayoutFlexibleBox {DIV} at (0,0) size 25x2
        LayoutBlockFlow {DIV} at (-18,-23) size 61x48
          LayoutBlockFlow {DIV} at (25,0) size 36x48
layer at (296,252) size 32x32
  LayoutButton {INPUT} at (288,0) size 32x32
layer at (8,284) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,208) size 320x32
layer at (8,284) size 320x198
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x198
layer at (8,492) size 320x32 scrollHeight 40
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x32 [bgcolor=#FAFAFA]
    LayoutButton {INPUT} at (0,0) size 32x32
    LayoutFlexibleBox {DIV} at (32,0) size 24x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (0,0) size 24x32
        LayoutText {#text} at (0,8) size 24x15
          text run at (0,8) width 24: "0:00"
    LayoutFlexibleBox {DIV} at (56,0) size 34x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (4,0) size 30x32
        LayoutText {#text} at (0,8) size 30x15
          text run at (0,8) width 30: "/ 0:06"
    LayoutSlider {INPUT} at (108,15) size 69x2
      LayoutFlexibleBox {DIV} at (0,0) size 69x2
        LayoutBlockFlow {DIV} at (-18,-23) size 105x48
          LayoutBlockFlow {DIV} at (0,0) size 36x48
    LayoutButton {INPUT} at (195,0) size 32x32
    LayoutSlider {INPUT} at (245,15) size 25x2
      LayoutFlexibleBox {DIV} at (0,0) size 25x2
        LayoutBlockFlow {DIV} at (-18,-23) size 61x48
          LayoutBlockFlow {DIV} at (25,0) size 36x48
layer at (296,492) size 32x32
  LayoutButton {INPUT} at (288,0) size 32x32
layer at (8,524) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,524) size 320x240
layer at (8,524) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,208) size 320x32
layer at (8,524) size 320x198 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x198
layer at (8,732) size 320x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 40
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x32 [bgcolor=#FAFAFA]
    LayoutButton {INPUT} at (0,0) size 32x32
    LayoutFlexibleBox {DIV} at (32,0) size 24x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (0,0) size 24x32
        LayoutText {#text} at (0,8) size 24x15
          text run at (0,8) width 24: "0:00"
    LayoutFlexibleBox {DIV} at (56,0) size 34x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (4,0) size 30x32
        LayoutText {#text} at (0,8) size 30x15
          text run at (0,8) width 30: "/ 0:06"
    LayoutSlider {INPUT} at (108,15) size 69x2
      LayoutFlexibleBox {DIV} at (0,0) size 69x2
        LayoutBlockFlow {DIV} at (-18,-23) size 105x48
          LayoutBlockFlow {DIV} at (0,0) size 36x48
    LayoutButton {INPUT} at (195,0) size 32x32
    LayoutSlider {INPUT} at (245,15) size 25x2
      LayoutFlexibleBox {DIV} at (0,0) size 25x2
        LayoutBlockFlow {DIV} at (-18,-23) size 61x48
          LayoutBlockFlow {DIV} at (25,0) size 36x48
layer at (296,732) size 32x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutButton {INPUT} at (288,0) size 32x32
