CONSOLE WARNING: 'results' attribute is deprecated and will be removed in M53, around September 2016. See https://www.chromestatus.com/features/5738199536107520 for more details.
layer at (0,0) size 800x600
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x600
  LayoutBlockFlow {HTML} at (0,0) size 800x600
    LayoutBlockFlow {BODY} at (8,8) size 784x584
      LayoutTextControl {INPUT} at (0,0) size 175x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (3,3) size 169x16
          LayoutBlockFlow {DIV} at (0,2.50) size 1x11
          LayoutBlockFlow {DIV} at (1,0) size 155x16
      LayoutText {#text} at (175,2) size 4x17
        text run at (175,2) width 4: " "
      LayoutBR {BR} at (179,16) size 0x0
      LayoutTextControl {INPUT} at (0,22) size 103x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (103,24) size 4x17
        text run at (103,24) width 4: " "
      LayoutTextControl {INPUT} at (107,22) size 103x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (210,24) size 4x17
        text run at (210,24) width 4: " "
      LayoutTextControl {INPUT} at (214,22) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (387,24) size 4x17
        text run at (387,24) width 4: " "
      LayoutBR {BR} at (391,38) size 0x0
      LayoutTextControl {INPUT} at (0,44) size 175x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (3,3) size 169x16
          LayoutBlockFlow {DIV} at (0,2.50) size 1x11
          LayoutBlockFlow {DIV} at (1,0) size 155x16
      LayoutBR {BR} at (175,60) size 0x0
      LayoutTextControl {INPUT} at (0,66) size 175x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (3,3) size 169x16
          LayoutBlockFlow {DIV} at (2,1.50) size 13x13
          LayoutBlockFlow {DIV} at (18,0) size 138x16
      LayoutBR {BR} at (175,82) size 0x0
      LayoutBR {BR} at (179,124) size 0x0
      LayoutTextControl {INPUT} at (0,124) size 173x36 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBR {BR} at (173,140) size 0x0
      LayoutBR {BR} at (179,209) size 0x0
      LayoutTextControl {INPUT} at (5,214) size 183x29 [bgcolor=#FFFFFF] [border: (5px solid #000000)]
      LayoutBR {BR} at (193,234) size 0x0
      LayoutTextControl {INPUT} at (0,248) size 173x31 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (173,254) size 4x17
        text run at (173,254) width 4: " "
      LayoutTextControl {INPUT} at (177,248) size 173x31 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (350,254) size 4x17
        text run at (350,254) width 4: " "
      LayoutTextControl {INPUT} at (354,251) size 173x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (527,254) size 4x17
        text run at (527,254) width 4: " "
      LayoutTextControl {INPUT} at (531,251) size 173x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (0,0) size 0x0
      LayoutTextControl {INPUT} at (0,279) size 173x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (173,282) size 4x17
        text run at (173,282) width 4: " "
      LayoutBR {BR} at (0,0) size 0x0
      LayoutTextControl {INPUT} at (0,304) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (173,306) size 4x17
        text run at (173,306) width 4: " "
      LayoutTextControl {INPUT} at (177,304) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (350,306) size 4x17
        text run at (350,306) width 4: " "
      LayoutTextControl {INPUT} at (354,304) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (527,306) size 4x17
        text run at (527,306) width 4: " "
      LayoutBR {BR} at (531,320) size 0x0
      LayoutBR {BR} at (173,356) size 0x0
layer at (12,11) size 155x16
  LayoutBlockFlow {DIV} at (4,3) size 155x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (12,11) size 155x16
  LayoutBlockFlow {DIV} at (0,0) size 155x16
layer at (10,33) size 99x16
  LayoutBlockFlow {DIV} at (2,3) size 99x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (10,33) size 99x16
  LayoutBlockFlow {DIV} at (2,3) size 99x16
layer at (117,33) size 99x16
  LayoutBlockFlow {DIV} at (2,3) size 99x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
