layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1219
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1219 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1219.42
    LayoutBlockFlow {BODY} at (8,16) size 769x1195.42
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 164x17
          text run at (0,0) width 164: "div, span, nested div/span"
      LayoutBlockFlow {P} at (0,34) size 769x18
        LayoutText {#text} at (0,0) size 66x17
          text run at (0,0) width 66: "Single div"
      LayoutBlockFlow {DIV} at (1.42,68) size 766.16x20 [border: (1px solid #000000)]
        LayoutText {#text} at (742,1) size 24x17
          text run at (742,1) width 24 RTL override: "abc"
      LayoutBlockFlow {P} at (0,104) size 769x18
        LayoutText {#text} at (0,0) size 419x17
          text run at (0,0) width 419: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.42,138) size 766.16x38 [border: (1px solid #000000)]
        LayoutBlockFlow (anonymous) at (1,1) size 764.16x18
          LayoutText {#text} at (741,0) size 24x17
            text run at (741,0) width 24 RTL override: "abc"
        LayoutBlockFlow {DIV} at (1,19) size 764.16x18
          LayoutText {#text} at (741,0) size 24x17
            text run at (741,0) width 24: "cba"
      LayoutBlockFlow {P} at (0,192) size 769x18
        LayoutText {#text} at (0,0) size 426x17
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.42,226) size 766.16x20 [border: (1px solid #000000)]
        LayoutText {#text} at (738,1) size 28x17
          text run at (738,1) width 28 RTL override: "abc "
        LayoutInline {SPAN} at (0,0) size 23x17
          LayoutText {#text} at (716,1) size 23x17
            text run at (716,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,262) size 769x18
        LayoutText {#text} at (0,0) size 419x17
          text run at (0,0) width 419: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.42,296) size 766.16x38 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (1,1) size 764.16x18
          LayoutText {#text} at (741,0) size 24x17
            text run at (741,0) width 24: "cba"
        LayoutBlockFlow (anonymous) at (1,19) size 764.16x18
          LayoutText {#text} at (741,0) size 24x17
            text run at (741,0) width 24 RTL override: "abc"
      LayoutBlockFlow {P} at (0,350) size 769x18
        LayoutText {#text} at (0,0) size 426x17
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.42,384) size 766.16x20 [border: (1px solid #000000)]
        LayoutInline {SPAN} at (0,0) size 28x17
          LayoutText {#text} at (738,1) size 28x17
            text run at (738,1) width 28 RTL override: "abc "
        LayoutText {#text} at (716,1) size 23x17
          text run at (716,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,420) size 769x18
        LayoutText {#text} at (0,0) size 75x17
          text run at (0,0) width 75: "Single span"
      LayoutBlockFlow (anonymous) at (0,454) size 769x18
        LayoutInline {SPAN} at (0,0) size 25x19 [border: (1px solid #000000)]
          LayoutText {#text} at (2,0) size 23x17
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,488) size 769x18
        LayoutText {#text} at (0,0) size 426x17
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,522) size 769x18
        LayoutInline {SPAN} at (0,0) size 51x19 [border: (1px solid #000000)]
          LayoutText {#text} at (24,0) size 27x17
            text run at (24,0) width 27 RTL override: "abc "
          LayoutInline {SPAN} at (0,0) size 23x17
            LayoutText {#text} at (2,0) size 23x17
              text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,556) size 769x18
        LayoutText {#text} at (0,0) size 426x17
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,590) size 769x18
        LayoutInline {SPAN} at (0,0) size 51x19 [border: (1px solid #000000)]
          LayoutInline {SPAN} at (0,0) size 27x17
            LayoutText {#text} at (24,0) size 27x17
              text run at (24,0) width 27 RTL override: "abc "
          LayoutText {#text} at (2,0) size 23x17
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,624) size 769x18
        LayoutText {#text} at (0,0) size 426x17
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,658) size 769x18
        LayoutInline {SPAN} at (0,0) size 24x19 [border: (1px solid #000000)]
          LayoutText {#text} at (0,0) size 23x17
            text run at (0,0) width 23 RTL override: "abc"
      LayoutBlockFlow (anonymous) at (0,676) size 769x18
        LayoutBlockFlow {DIV} at (0,0) size 769x18
          LayoutText {#text} at (746,0) size 23x17
            text run at (746,0) width 23: "cba"
      LayoutBlockFlow (anonymous) at (0,694) size 769x18
        LayoutInline {SPAN} at (0,0) size 2x19 [border: (1px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,728) size 769x18
        LayoutText {#text} at (0,0) size 426x17
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,762) size 769x18
        LayoutInline {SPAN} at (0,0) size 1x19 [border: (1px solid #000000)]
      LayoutBlockFlow (anonymous) at (0,780) size 769x18
        LayoutBlockFlow {DIV} at (0,0) size 769x18
          LayoutText {#text} at (746,0) size 23x17
            text run at (746,0) width 23: "cba"
      LayoutBlockFlow (anonymous) at (0,798) size 769x18
        LayoutInline {SPAN} at (0,0) size 24x19 [border: (1px solid #000000)]
          LayoutText {#text} at (2,0) size 23x17
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,832) size 769x18
        LayoutText {#text} at (0,0) size 30x17
          text run at (0,0) width 30: "ruby"
      LayoutBlockFlow {DIV} at (0,866) size 769x32 [border: (1px solid #000000)]
        LayoutRuby (inline) {RUBY} at (0,0) size 23x17
          LayoutRubyRun (anonymous) at (165.50,13) size 22.20x18
            LayoutRubyText {RT} at (0,-12) size 22.20x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutText {#text} at (0,0) size 24x17
                text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (160,13) size 5x17
          text run at (160,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x17
          LayoutRubyRun (anonymous) at (136.45,13) size 22.20x18
            LayoutRubyText {RT} at (0,-12) size 22.20x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12 RTL override: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutText {#text} at (0,0) size 24x17
                text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (131,13) size 5x17
          text run at (131,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x17
          LayoutRubyRun (anonymous) at (107.41,13) size 22.20x18
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutText {#text} at (0,0) size 24x17
                text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (101,13) size 5x17
          text run at (101,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 12x17
          LayoutRubyRun (anonymous) at (89.56,29) size 11x0
            LayoutRubyText {RT} at (0,-12) size 11x12
              LayoutText {#text} at (0,0) size 11x12
                text run at (0,0) width 11: "def"
        LayoutText {#text} at (84,13) size 5x17
          text run at (84,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x17
          LayoutRubyRun (anonymous) at (60.52,13) size 22.20x18
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
