layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1661
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1661 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1661
    LayoutBlockFlow {BODY} at (8,16) size 769x1597 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x19
        LayoutText {#text} at (0,0) size 165x18
          text run at (0,0) width 165: "This page is part of the "
        LayoutInline {A} at (0,0) size 73x18 [color=#0000EE]
          LayoutText {#text} at (165,0) size 73x18
            text run at (165,0) width 73: "CSS3.info"
        LayoutText {#text} at (238,0) size 4x18
          text run at (238,0) width 4: " "
        LayoutInline {A} at (0,0) size 131x18 [color=#0000EE]
          LayoutText {#text} at (242,0) size 131x18
            text run at (242,0) width 131: "CSS selectors test"
        LayoutText {#text} at (373,0) size 133x18
          text run at (373,0) width 133: ". See more info on "
        LayoutInline {A} at (0,0) size 111x18 [color=#0000EE]
          LayoutText {#text} at (506,0) size 111x18
            text run at (506,0) width 111: "CSS3 selectors"
        LayoutText {#text} at (617,0) size 4x18
          text run at (617,0) width 4: "."
      LayoutBlockFlow {DIV} at (0,35) size 769x0 [bgcolor=#009900]
      LayoutBlockFlow {OL} at (0,35) size 769x1562
        LayoutListItem {LI} at (40,0) size 615.19x251 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x112 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "1"
            LayoutText {#text} at (6,9) size 137x97
              text run at (6,9) width 137: "div :only-child {"
              text run at (142,9) width 1: " "
              text run at (6,26) width 9: "}"
              text run at (14,26) width 1: " "
              text run at (6,42) width 1: " "
              text run at (6,58) width 41: "<div>"
              text run at (46,58) width 1: " "
              text run at (6,74) width 113: "   <div></div>"
              text run at (118,74) width 1: " "
              text run at (6,90) width 49: "</div>"
          LayoutBlockFlow {P} at (16,181) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,19) width 165: "of the outer div element"
        LayoutListItem {LI} at (40,299) size 615.19x267 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "2"
            LayoutText {#text} at (6,9) size 209x113
              text run at (6,9) width 137: "div :only-child {"
              text run at (142,9) width 1: " "
              text run at (6,26) width 9: "}"
              text run at (14,26) width 1: " "
              text run at (6,42) width 1: " "
              text run at (6,58) width 41: "<div>"
              text run at (46,58) width 1: " "
              text run at (6,74) width 113: "   <div></div>"
              text run at (118,74) width 1: " "
              text run at (6,90) width 209: "   <!-- Just a comment -->"
              text run at (214,90) width 1: " "
              text run at (6,106) width 49: "</div>"
          LayoutBlockFlow {P} at (16,197) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,19) width 165: "of the outer div element"
        LayoutListItem {LI} at (40,614) size 615.19x283 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x43 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow (anonymous) at (0,24) size 583.19x19
              LayoutListMarker (anonymous) at (-33,0) size 17x18: "3"
              LayoutText {#text} at (0,0) size 4x18
                text run at (0,0) width 4: "."
          LayoutBlockFlow {PRE} at (16,72) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,7) size 225x112
              text run at (6,7) width 137: "div :only-child {"
              text run at (142,7) width 1: " "
              text run at (6,23) width 9: "}"
              text run at (14,23) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,55) width 41: "<div>"
              text run at (46,55) width 1: " "
              text run at (6,71) width 113: "   <div></div>"
              text run at (118,71) width 1: " "
              text run at (6,87) width 225: "   How about regular text..."
              text run at (230,87) width 1: " "
              text run at (6,103) width 49: "</div>"
          LayoutBlockFlow {P} at (16,213) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,19) width 165: "of the outer div element"
        LayoutListItem {LI} at (40,945) size 615.19x270 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {BLOCKQUOTE} at (40,40) size 503.19x0
          LayoutBlockFlow {PRE} at (16,56) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "4"
            LayoutText {#text} at (6,9) size 225x113
              text run at (6,9) width 137: "div :only-child {"
              text run at (142,9) width 1: " "
              text run at (6,26) width 9: "}"
              text run at (14,26) width 1: " "
              text run at (6,42) width 1: " "
              text run at (6,58) width 49: "<div> "
              text run at (54,58) width 1: " "
              text run at (6,74) width 113: "   <div></div>"
              text run at (118,74) width 1: " "
              text run at (6,90) width 225: "   <blockquote></blockquote>"
              text run at (230,90) width 1: " "
              text run at (6,106) width 49: "</div>"
          LayoutBlockFlow {P} at (16,200) size 583.19x38
            LayoutText {#text} at (0,0) size 570x37
              text run at (0,0) width 570: "The CSS selector should not match the inner div element, because it not the only"
              text run at (0,19) width 34: "child"
        LayoutListItem {LI} at (40,1263) size 615.19x299 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x160 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "5"
            LayoutText {#text} at (6,9) size 481x145
              text run at (6,9) width 137: "div :only-child {"
              text run at (142,9) width 1: " "
              text run at (6,26) width 9: "}"
              text run at (14,26) width 1: " "
              text run at (6,42) width 1: " "
              text run at (6,58) width 41: "<div>"
              text run at (46,58) width 1: " "
              text run at (6,74) width 249: "   <div id='appendChild'></div>"
              text run at (254,74) width 1: " "
              text run at (6,90) width 49: "</div>"
              text run at (54,90) width 1: " "
              text run at (6,106) width 1: " "
              text run at (6,122) width 385: "var ib = document.getElementById('appendChild');"
              text run at (390,122) width 1: " "
              text run at (6,138) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,229) size 583.19x38
            LayoutText {#text} at (0,0) size 569x37
              text run at (0,0) width 521: "The CSS selector should not match the original div element, because it is "
              text run at (521,0) width 48: "not the"
              text run at (0,19) width 505: "only child anymore after another child is append by the Javascript code."
