Strawberry Perl 5.30.0.1-32bit includes these distributions
installed on top of perl 5.30.0:

1/431: Algorithm-C3-0.10
2/431: Algorithm-Diff-1.1903
3/431: aliased-0.34
4/431: Alien-Build-1.74
5/431: Alien-GMP-1.14
6/431: Alien-Libxml2-0.09
7/431: Alt-Crypt-RSA-BigInt-0.06
8/431: App-cpanminus-1.7044
9/431: App-local-lib-Win32Helper-0.992
10/431: App-module-version-1.004
11/431: App-pmuninstall-0.30
12/431: AppConfig-1.71
13/431: Archive-Extract-0.80
14/431: Archive-Zip-1.64
15/431: Authen-SASL-2.16
16/431: B-Hooks-EndOfScope-0.24
17/431: B-Hooks-OP-Check-0.22
18/431: B-Lint-1.20
19/431: B-Utils-0.27
20/431: BerkeleyDB-0.61
21/431: Bytes-Random-Secure-0.29
22/431: Canary-Stability-2013
23/431: Capture-Tiny-0.48
24/431: Carp-Always-0.16
25/431: Carp-Clan-6.07
26/431: CGI-4.43
27/431: Class-Accessor-0.51
28/431: Class-Accessor-Chained-0.01
29/431: Class-Accessor-Grouped-0.10014
30/431: Class-Accessor-Lite-0.08
31/431: Class-C3-0.34
32/431: Class-C3-Componentised-1.001002
33/431: Class-Data-Inheritable-0.08
34/431: Class-ErrorHandler-0.04
35/431: Class-Inspector-1.34
36/431: Class-Load-0.25
37/431: Class-Load-XS-0.10
38/431: Class-Loader-2.03
39/431: Class-Method-Modifiers-2.12
40/431: Class-Singleton-1.5
41/431: Class-Tiny-1.006
42/431: Class-XSAccessor-1.19
43/431: Clone-0.41
44/431: Clone-Choose-0.010
45/431: Clone-PP-1.07
46/431: common-sense-3.74
47/431: Compress-Raw-Bzip2-2.086
48/431: Compress-Raw-Lzma-2.086
49/431: Compress-Raw-Zlib-2.086
50/431: Compress-unLZMA-0.05
51/431: Config-Any-0.32
52/431: Context-Preserve-0.03
53/431: Convert-ASCII-Armour-1.4
54/431: Convert-ASN1-0.27
55/431: Convert-PEM-0.08
56/431: CPAN-2.26
57/431: CPAN-DistnameInfo-0.12
58/431: CPAN-Meta-Check-0.014
59/431: cpan-outdated-0.32
60/431: CPAN-SQLite-0.217
61/431: Cpanel-JSON-XS-4.11
62/431: CPANPLUS-0.9176
63/431: CPANPLUS-Dist-Build-0.90
64/431: Crypt-Blowfish-2.14
65/431: Crypt-CAST5_PP-1.04
66/431: Crypt-CBC-2.33
67/431: Crypt-DES-2.07
68/431: Crypt-DES_EDE3-0.01
69/431: Crypt-DSA-1.17
70/431: Crypt-DSA-GMP-0.02
71/431: Crypt-IDEA-1.10
72/431: Crypt-OpenPGP-1.12
73/431: Crypt-OpenSSL-AES-0.05
74/431: Crypt-OpenSSL-Bignum-0.09
75/431: Crypt-OpenSSL-DSA-0.19
76/431: Crypt-OpenSSL-Guess-0.11
77/431: Crypt-OpenSSL-Random-0.15
78/431: Crypt-OpenSSL-RSA-0.31
79/431: Crypt-OpenSSL-X509-1.812
80/431: Crypt-Random-Seed-0.03
