layer at (0,0) size 785x1200
  LayoutView at (0,0) size 785x600
layer at (-437,0) size 1222x600 backgroundClip at (0,0) size 785x1200 clip at (0,0) size 785x1200 outlineClip at (0,0) size 785x1200
  LayoutBlockFlow {HTML} at (0,0) size 1222x600
    LayoutBlockFlow {BODY} at (8,8) size 1206x584
      LayoutBlockFlow {DIV} at (0,0) size 1206x584 [border: (3px solid #000000)]
        LayoutBR {BR} at (3,3) size 50x0
        LayoutBR {BR} at (53,3) size 50x0
        LayoutBR {BR} at (103,3) size 50x0
        LayoutBR {BR} at (153,3) size 50x0
        LayoutBR {BR} at (203,3) size 50x0
        LayoutBR {BR} at (253,3) size 50x0
        LayoutBR {BR} at (303,3) size 50x0
        LayoutBR {BR} at (353,3) size 50x0
        LayoutBR {BR} at (403,3) size 50x0
        LayoutBR {BR} at (453,3) size 50x0
        LayoutBR {BR} at (503,3) size 50x0
        LayoutBR {BR} at (553,3) size 50x0
        LayoutBR {BR} at (603,3) size 50x0
        LayoutBR {BR} at (653,3) size 50x0
        LayoutText {#text} at (703,3) size 50x250
          text run at (703,3) width 250: "Lorem"
        LayoutBR {BR} at (743,253) size 0x0
        LayoutInline {SPAN} at (0,0) size 50x250 [color=#FF0000]
          LayoutText {#text} at (777,3) size 50x250
            text run at (777,3) width 250: "ipsum"
          LayoutBR {BR} at (817,253) size 0x0
