layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 782
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x550
  LayoutBlockFlow {HTML} at (0,0) size 785x550
    LayoutBlockFlow {BODY} at (8,16) size 769x526
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 252x19
          text run at (0,0) width 252: "Test controls rendering with cast button."
      LayoutBlockFlow {DIV} at (0,36) size 769x245
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,281) size 769x245
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,526) size 769x0
layer at (8,52) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,297) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,52) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,52) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
    LayoutSlider {INPUT} at (0,214) size 320x26 [color=#9D968E]
      LayoutFlexibleBox {DIV} at (16,5) size 288x4
layer at (8,52) size 320x222 clip at (10,54) size 316x218
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x222 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,83) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,234) size 320x32
  LayoutFlexibleBox (relative positioned) {DIV} at (0,182) size 320x32
    LayoutBlockFlow {DIV} at (16,2) size 28x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 28x16
        text run at (0,7) width 28: "0:00"
    LayoutBlockFlow {DIV} at (48,2) size 36x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 36x16
        text run at (0,7) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (84,32) size 130x0
    LayoutButton {INPUT} at (214,0) size 32x32
    LayoutButton {INPUT} at (246,0) size 32x32
    LayoutButton {INPUT} at (278,0) size 32x32
layer at (24,271) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,267) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,271) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,271) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,271) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,297) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
