This test documents all interface attributes and methods on CompositorWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Starting worker: resources/global-interface-listing-worker.js
[Worker] [INTERFACES]
[Worker] interface ByteLengthQueuingStrategy
[Worker]     method constructor
[Worker]     method size
[Worker] interface CompositorWorkerGlobalScope : WorkerGlobalScope
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface CountQueuingStrategy
[Worker]     method constructor
[Worker]     method size
[Worker] interface DataView
[Worker]     attribute @@toStringTag
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     method constructor
[Worker]     method getFloat32
[Worker]     method getFloat64
[Worker]     method getInt16
[Worker]     method getInt32
[Worker]     method getInt8
[Worker]     method getUint16
[Worker]     method getUint32
[Worker]     method getUint8
[Worker]     method setFloat32
[Worker]     method setFloat64
[Worker]     method setInt16
[Worker]     method setInt32
[Worker]     method setInt8
[Worker]     method setUint16
[Worker]     method setUint32
[Worker]     method setUint8
[Worker] interface ReadableStream
[Worker]     getter locked
[Worker]     method cancel
[Worker]     method constructor
[Worker]     method getReader
[Worker]     method pipeThrough
[Worker]     method pipeTo
[Worker]     method tee
[Worker] interface SharedArrayBuffer
[Worker]     attribute @@toStringTag
[Worker]     getter byteLength
[Worker]     method constructor
[Worker]     method slice
[Worker] interface WritableStream
[Worker]     getter locked
[Worker]     method abort
[Worker]     method constructor
[Worker]     method getWriter
[Worker] [GLOBAL OBJECT]
[Worker]     attribute Atomics
[Worker]     attribute console
[Worker]     attribute internals
[Worker]     getter onmessage
[Worker]     method cancelAnimationFrame
[Worker]     method gc
[Worker]     method postMessage
[Worker]     method requestAnimationFrame
[Worker]     setter onmessage
PASS successfullyParsed is true

TEST COMPLETE

