layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 822
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x822 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x822
    LayoutBlockFlow {BODY} at (8,8) size 769x801
      LayoutBlockFlow {P} at (0,0) size 769x40
        LayoutText {#text} at (0,0) size 51x19
          text run at (0,0) width 51: "Test for "
        LayoutInline {I} at (0,0) size 737x39
          LayoutInline {A} at (0,0) size 350x19 [color=#0000EE]
            LayoutText {#text} at (51,0) size 350x19
              text run at (51,0) width 350: "http://bugzilla.opendarwin.org/show_bug.cgi?id=7216"
          LayoutText {#text} at (401,0) size 737x39
            text run at (401,0) width 4: " "
            text run at (405,0) width 332: "white-space: pre-wrap collapses leading whitespace"
            text run at (0,20) width 125: "following a newline"
        LayoutText {#text} at (125,20) size 4x19
          text run at (125,20) width 4: "."
      LayoutBlockFlow {HR} at (0,56) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,74) size 769x20
        LayoutText {#text} at (0,0) size 34x19
          text run at (0,0) width 34: "Here "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (34,3) size 24x16
            text run at (34,3) width 24: "bar"
        LayoutText {#text} at (58,0) size 134x19
          text run at (58,0) width 134: " should be right under "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (192,3) size 24x16
            text run at (192,3) width 24: "foo"
        LayoutText {#text} at (216,0) size 3x19
          text run at (216,0) width 3: ":"
      LayoutBlockFlow {PRE} at (0,110) size 42x32 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 42x32
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 18: "      "
          text run at (0,16) width 24: "bar"
      LayoutBlockFlow {P} at (0,158) size 769x20
        LayoutText {#text} at (0,0) size 34x19
          text run at (0,0) width 34: "Here "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (34,3) size 24x16
            text run at (34,3) width 24: "bar"
        LayoutText {#text} at (58,0) size 306x19
          text run at (58,0) width 306: " should be on the right hand side of the second line:"
      LayoutBlockFlow {PRE} at (0,194) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x16
          text run at (0,0) width 24: "foo"
        LayoutBR {BR} at (24,12) size 0x0
        LayoutText {#text} at (0,16) size 24x32
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,255) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 56x16
          text run at (0,0) width 40: "foo  "
          text run at (40,0) width 16: "  "
        LayoutBR {BR} at (56,12) size 0x0
        LayoutText {#text} at (0,16) size 24x32
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,316) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x48
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 0: " "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,377) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 32x48
          text run at (0,0) width 32: "foo "
          text run at (32,0) width 0: " "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,438) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 40x48
          text run at (0,0) width 40: "foo  "
          text run at (40,0) width 0: " "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,499) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 56x48
          text run at (0,0) width 40: "foo  "
          text run at (40,0) width 16: "  "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,560) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 64x48
          text run at (0,0) width 40: "foo  "
          text run at (40,0) width 24: "   "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {P} at (0,624) size 769x20
        LayoutText {#text} at (0,0) size 34x19
          text run at (0,0) width 34: "Here "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (34,3) size 24x16
            text run at (34,3) width 24: "bar"
        LayoutText {#text} at (58,0) size 290x19
          text run at (58,0) width 290: " should be on the right hand side of the third line:"
      LayoutBlockFlow {PRE} at (0,660) size 42x64 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x16
          text run at (0,0) width 24: "foo"
        LayoutBR {BR} at (24,12) size 0x0
        LayoutText {#text} at (0,16) size 24x48
          text run at (0,16) width 0: " "
          text run at (0,32) width 24: "   "
          text run at (0,48) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,737) size 42x64 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 32x64
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 8: " "
          text run at (0,16) width 24: "baz"
          text run at (24,16) width 0: " "
          text run at (0,32) width 24: "   "
          text run at (0,48) width 24: "bar"
