layer at (0,0) size 4580x600
  LayoutView at (0,0) size 800x600
layer at (-3780,0) size 4580x600 backgroundClip at (0,0) size 4580x600 clip at (0,0) size 4580x600 outlineClip at (0,0) size 4580x600
  LayoutBlockFlow {HTML} at (0,0) size 4580.34x600
    LayoutBlockFlow {BODY} at (60,48) size 4460.34x504
      LayoutBlockFlow {H1} at (0,0) size 48x504
        LayoutText {#text} at (6,0) size 36x66
          text run at (6,0) width 66: "\x{8349}\x{6795}"
      LayoutBlockFlow {H2} at (69.44,0) size 36x504
        LayoutText {#text} at (5,0) size 26x96
          text run at (5,0) width 96: "\x{590F}\x{76EE}\x{6F31}\x{77F3}"
      LayoutBlockFlow {DIV} at (125.34,0) size 4335x504
        LayoutBlockFlow (anonymous) at (0,0) size 2448x504
          LayoutBR {BR} at (0,0) size 19x0
          LayoutBR {BR} at (20,0) size 19x0
          LayoutBR {BR} at (40,0) size 19x0
          LayoutText {#text} at (60,0) size 19x144
            text run at (60,0) width 144: "\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{4E00}"
          LayoutBR {BR} at (60,144) size 19x0
          LayoutBR {BR} at (80,0) size 19x0
          LayoutText {#text} at (111,0) size 19x16
            text run at (111,0) width 16: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (111,14) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3084}\x{307E}\x{307F}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,2) size 19x32
                    text run at (0,2) width 32: "\x{5C71}\x{8DEF}"
          LayoutText {#text} at (111,48) size 19x208
            text run at (111,48) width 208: "\x{3092}\x{767B}\x{308A}\x{306A}\x{304C}\x{3089}\x{3001}\x{3053}\x{3046}\x{8003}\x{3048}\x{305F}\x{3002}"
          LayoutBR {BR} at (111,256) size 19x0
          LayoutText {#text} at (142,0) size 19x16
            text run at (142,0) width 16: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (142,16) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{667A}"
          LayoutText {#text} at (142,32) size 19x64
            text run at (142,32) width 64: "\x{306B}\x{50CD}\x{3051}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (142,95) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304B}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
