layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1326
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1326 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1326.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1300.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x22
        LayoutText {#text} at (0,0) size 363x22
          text run at (0,0) width 363: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,85.58) size 769x17
        LayoutText {#text} at (0,0) size 306x17
          text run at (0,0) width 306: "Background on 'table-column-group'"
      LayoutBlockFlow {P} at (0,117.78) size 769x48
        LayoutText {#text} at (0,0) size 752x48
          text run at (0,0) width 752: "Three aqua stripes should run along the bottom of the last cell in the first three columns and"
          text run at (0,16) width 744: "up along the right edge of the cells in the third column. The stripes should align to be just"
          text run at (0,32) width 328: "inside the padding edge in cells M and G."
      LayoutBlockFlow {P} at (0,178.78) size 769x32
        LayoutText {#text} at (0,0) size 736x32
          text run at (0,0) width 736: "Three aqua stripes should also run just inside the top padding edge of the first cell in the"
          text run at (0,16) width 560: "last column and down the left border edge of each cell in that column."
      LayoutBlockFlow {DL} at (0,223.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 400x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 400x16
              text run at (0,0) width 400: "Background with Borders: Background on 'table-row'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 448x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 448x16
              text run at (0,0) width 448: "Background with Borders: Background on 'table-row-group'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,332.78) size 622x475 [color=#FFFFFF] [border: (3px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 622x27
          LayoutText {#text} at (143,0) size 336x27
            text run at (143,0) width 336: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [border: (9px dashed #FFFFFF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (3,30) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100
            LayoutTableCell {TH} at (7,44) size 130x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x21
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (144,32) size 220x50 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x21
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,44) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x21
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x21
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (3,350) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
            LayoutTableCell {TD} at (7,38) size 357x39 [border: (5px dashed #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (6,6) size 54x27
                text run at (6,6) width 54: "TD M"
            LayoutTableCell {TD} at (371,42) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD O"
            LayoutTableCell {TD} at (496,42) size 113x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x27
                text run at (2,2) width 50: "TD P"
        LayoutTableSection {TBODY} at (3,144) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108
            LayoutTableCell {TD} at (7,72) size 130x55 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 50x27
                text run at (14,14) width 50: "TD E"
            LayoutTableCell {TD} at (144,38) size 220x31 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD F"
            LayoutTableCell {TD} at (371,34) size 118x39 [border: (5px dashed #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 52x27
                text run at (6,6) width 52: "TD G"
            LayoutTableCell {TD} at (496,38) size 113x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84
            LayoutTableCell {TD} at (144,141) size 220x31 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD J"
            LayoutTableCell {TD} at (371,141) size 118x31 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD K"
            LayoutTableCell {TD} at (496,141) size 113x31 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD L"
      LayoutTable {TABLE} at (0,807.78) size 591x441 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 591x27
          LayoutText {#text} at (130,0) size 331x27
            text run at (130,0) width 331: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [border: (9px dashed #FFFFFF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,33) size 588x100
          LayoutTableRow {TR} at (0,0) size 588x100
            LayoutTableCell {TH} at (0,33) size 137x33 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (44,4) size 46x21
                text run at (44,4) width 46: "TH A"
            LayoutTableCell {TH} at (137,31) size 207x37 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x21
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,34) size 127x31 [border: (5px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,6) size 46x21
                text run at (42,6) width 46: "TH C"
            LayoutTableCell {TH} at (471,37) size 117x26 [border: (2px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (38,3) size 45x21
                text run at (38,3) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,323) size 588x115
          LayoutTableRow {TR} at (0,0) size 588x115
            LayoutTableCell {TD} at (0,38) size 471x38 [border: (7px dashed #FFFFFF)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (4,8) size 54x27
                text run at (4,8) width 54: "TD M"
            LayoutTableCell {TD} at (471,42) size 117x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 50x27
                text run at (6,2) width 50: "TD P"
        LayoutTableSection {TBODY} at (1,133) size 588x190
          LayoutTableRow {TR} at (0,0) size 588x107
            LayoutTableCell {TD} at (0,74) size 137x42 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 50x27
                text run at (8,8) width 50: "TD E"
            LayoutTableCell {TD} at (137,35) size 207x36 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 48x27
                text run at (8,8) width 48: "TD F"
            LayoutTableCell {TD} at (344,36) size 127x34 [border: (3px dashed #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,4) size 52x27
                text run at (6,4) width 52: "TD G"
            LayoutTableCell {TD} at (471,38) size 117x30 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 52x27
                text run at (6,2) width 52: "TD H"
          LayoutTableRow {TR} at (0,107) size 588x83
            LayoutTableCell {TD} at (137,132) size 207x32 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 48x27
                text run at (8,2) width 48: "TD J"
            LayoutTableCell {TD} at (344,131) size 127x34 [border: (3px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,4) size 52x27
                text run at (6,4) width 52: "TD K"
            LayoutTableCell {TD} at (471,133) size 117x30 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 48x27
                text run at (6,2) width 48: "TD L"
      LayoutBlockFlow {DIV} at (0,1248.78) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,1283.78) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
