Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.721999999920627 - runAnimationTest
10.422999999946114 - First webkitAnimationStart event fired
10.51699999993616 - Finished waiting for animations to start
10.646999999949003 - RAF callback, animation time: 0.10300000008101051
10.761000000002241 - RAF callback, animation time: 0.2250000000003638
11.369999999942593 - RAF callback, animation time: 0.8380000000443033
12.429999999994834 - RAF callback, animation time: 1.9000000000914952
13.51199999999153 - RAF callback, animation time: 2.983000000085667
14.597999999978128 - RAF callback, animation time: 4.06800000007479
15.682999999967251 - RAF callback, animation time: 5.154000000061387
16.752999999994245 - RAF callback, animation time: 6.224000000088381
17.83100000000104 - RAF callback, animation time: 7.302000000095177
18.912000000000262 - RAF callback, animation time: 8.384000000091874
19.99399999999696 - RAF callback, animation time: 9.46600000008857
21.07300000000123 - RAF callback, animation time: 10.544000000095366
24.077999999917665 - RAF callback, animation time: 13.521000000082495
25.293999999917105 - RAF callback, animation time: 14.76300000001629
26.389999999992142 - RAF callback, animation time: 15.858000000093853
27.485999999953492 - RAF callback, animation time: 16.94800000007035
28.580999999917367 - RAF callback, animation time: 18.050000000016553
29.673000000002503 - RAF callback, animation time: 19.143000000099164
30.75699999999415 - RAF callback, animation time: 20.228000000088286
31.835000000000946 - RAF callback, animation time: 21.307000000092557
32.91799999999512 - RAF callback, animation time: 22.389000000089254
33.98800000002211 - RAF callback, animation time: 23.45900000000256
35.16100000001643 - RAF callback, animation time: 24.630000000001928
38.15999999994801 - RAF callback, animation time: 27.625000000057298
39.244999999937136 - RAF callback, animation time: 28.71400000003632
40.38700000000972 - RAF callback, animation time: 29.856000000108907
41.5019999999231 - RAF callback, animation time: 30.969000000027336
44.30600000000595 - RAF callback, animation time: 33.770000000004075
