Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 161.8000030517578, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 161.8000030517578

Log:
75.00000000004547 - runAnimationTest
85.00000000003638 - First webkitAnimationStart event fired
85.00000000003638 - Finished waiting for animations to start
85.00000000003638 - RAF callback, animation time: 0
85.00000000003638 - Running checks for time: 0, delay: 0
86.00000000001273 - RAF callback, animation time: 0.9999999999763531
86.99999999998909 - RAF callback, animation time: 1.9999999999527063
86.99999999998909 - RAF callback, animation time: 1.9999999999527063
88.99999999994179 - RAF callback, animation time: 3.9999999999054126
90.9999999998945 - RAF callback, animation time: 5.999999999858119
95.00000000002728 - RAF callback, animation time: 9.999999999990905
101.00000000011278 - RAF callback, animation time: 16.000000000076398
102.00000000008913 - RAF callback, animation time: 17.00000000005275
104.00000000004184 - RAF callback, animation time: 19.000000000005457
105.99999999999454 - RAF callback, animation time: 20.999999999958163
107.99999999994725 - RAF callback, animation time: 22.99999999991087
109.99999999989996 - RAF callback, animation time: 24.999999999863576
114.00000000003274 - RAF callback, animation time: 28.999999999996362
115.99999999998545 - RAF callback, animation time: 30.99999999994907
117.99999999993815 - RAF callback, animation time: 32.999999999901775
119.99999999989086 - RAF callback, animation time: 34.99999999985448
122.00000000007094 - RAF callback, animation time: 37.00000000003456
125.99999999997635 - RAF callback, animation time: 40.99999999993997
126.9999999999527 - RAF callback, animation time: 41.99999999991633
127.99999999992906 - RAF callback, animation time: 42.99999999989268
130.00000000010914 - RAF callback, animation time: 45.00000000007276
132.00000000006185 - RAF callback, animation time: 47.000000000025466
134.00000000001455 - RAF callback, animation time: 48.99999999997817
135.99999999996726 - RAF callback, animation time: 50.99999999993088
141.0000000000764 - RAF callback, animation time: 55.000000000063665
141.0000000000764 - RAF callback, animation time: 56.00000000004002
142.00000000005275 - RAF callback, animation time: 57.00000000001637
144.00000000000546 - RAF callback, animation time: 58.99999999996908
145.99999999995816 - RAF callback, animation time: 60.99999999992178
147.99999999991087 - RAF callback, animation time: 62.99999999987449
150.00000000009095 - RAF callback, animation time: 65.00000000005457
152.00000000004366 - RAF callback, animation time: 67.00000000000728
153.99999999999636 - RAF callback, animation time: 68.99999999995998
156.99999999992542 - RAF callback, animation time: 71.99999999988904
159.0000000001055 - RAF callback, animation time: 74.00000000006912
161.0000000000582 - RAF callback, animation time: 76.00000000002183
164.99999999996362 - RAF callback, animation time: 79.99999999992724
165.99999999993997 - RAF callback, animation time: 80.9999999999036
167.99999999989268 - RAF callback, animation time: 82.9999999998563
170.00000000007276 - RAF callback, animation time: 85.00000000003638
172.00000000002547 - RAF callback, animation time: 86.99999999998909
174.99999999995453 - RAF callback, animation time: 89.99999999991815
175.99999999993088 - RAF callback, animation time: 90.9999999998945
178.00000000011096 - RAF callback, animation time: 93.00000000007458
179.0000000000873 - RAF callback, animation time: 94.00000000005093
181.00000000004002 - RAF callback, animation time: 96.00000000000364
182.99999999999272 - RAF callback, animation time: 97.99999999995634
184.99999999994543 - RAF callback, animation time: 99.99999999990905
186.99999999989814 - RAF callback, animation time: 101.99999999986176
189.00000000007822 - RAF callback, animation time: 104.00000000004184
191.00000000003092 - RAF callback, animation time: 105.99999999999454
192.99999999998363 - RAF callback, animation time: 107.99999999994725
194.99999999993634 - RAF callback, animation time: 109.99999999989996
197.00000000011642 - RAF callback, animation time: 112.00000000008004
199.00000000006912 - RAF callback, animation time: 114.00000000003274
201.00000000002183 - RAF callback, animation time: 115.99999999998545
202.99999999997453 - RAF callback, animation time: 117.99999999993815
204.99999999992724 - RAF callback, animation time: 119.99999999989086
207.00000000010732 - RAF callback, animation time: 122.00000000007094
209.00000000006003 - RAF callback, animation time: 124.00000000002365
211.00000000001273 - RAF callback, animation time: 125.99999999997635
212.99999999996544 - RAF callback, animation time: 127.99999999992906
214.99999999991815 - RAF callback, animation time: 129.99999999988177
217.00000000009823 - RAF callback, animation time: 132.00000000006185
219.00000000005093 - RAF callback, animation time: 134.00000000001455
221.00000000000364 - RAF callback, animation time: 135.99999999996726
221.99999999998 - RAF callback, animation time: 136.9999999999436
223.9999999999327 - RAF callback, animation time: 138.99999999989632
226.00000000011278 - RAF callback, animation time: 141.0000000000764
228.00000000006548 - RAF callback, animation time: 143.0000000000291
230.0000000000182 - RAF callback, animation time: 144.9999999999818
231.9999999999709 - RAF callback, animation time: 146.99999999993452
233.9999999999236 - RAF callback, animation time: 148.99999999988722
236.00000000010368 - RAF callback, animation time: 151.0000000000673
238.0000000000564 - RAF callback, animation time: 153.00000000002
240.0000000000091 - RAF callback, animation time: 154.99999999997272
241.9999999999618 - RAF callback, animation time: 156.99999999992542
242.99999999993815 - RAF callback, animation time: 157.99999999990177
244.99999999989086 - RAF callback, animation time: 159.99999999985448
247.00000000007094 - RAF callback, animation time: 162.00000000003456
249.00000000002365 - RAF callback, animation time: 163.99999999998727
250.99999999997635 - RAF callback, animation time: 165.99999999993997
252.99999999992906 - RAF callback, animation time: 167.99999999989268
255.00000000010914 - RAF callback, animation time: 170.00000000007276
257.00000000006185 - RAF callback, animation time: 172.00000000002547
259.00000000001455 - RAF callback, animation time: 173.99999999997817
260.99999999996726 - RAF callback, animation time: 175.99999999993088
