layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1217
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x1217 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderBlock {HTML} at (0,0) size 785x1217.47
    RenderBody {BODY} at (8,16) size 769x1193.47
      RenderBlock {P} at (0,0) size 769x18
        RenderText {#text} at (0,0) size 165x18
          text run at (0,0) width 165: "div, span, nested div/span"
      RenderBlock {P} at (0,34) size 769x18
        RenderText {#text} at (0,0) size 66x18
          text run at (0,0) width 66: "Single div"
      RenderBlock {DIV} at (1.47,68) size 766.06x20 [border: (1px solid #000000)]
        RenderText {#text} at (742,1) size 24x18
          text run at (742,1) width 24 RTL override: "abc"
      RenderBlock {P} at (0,104) size 769x18
        RenderText {#text} at (0,0) size 419x18
          text run at (0,0) width 419: "The following 2 lines should be identical, ignorning whitespaces:"
      RenderBlock {DIV} at (1.47,138) size 766.06x38 [border: (1px solid #000000)]
        RenderBlock (anonymous) at (1,1) size 764.06x18
          RenderText {#text} at (741,0) size 24x18
            text run at (741,0) width 24 RTL override: "abc"
        RenderBlock {DIV} at (1,19) size 764.06x18
          RenderText {#text} at (741,0) size 24x18
            text run at (741,0) width 24: "cba"
      RenderBlock {P} at (0,192) size 769x18
        RenderText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      RenderBlock {DIV} at (1.47,226) size 766.06x20 [border: (1px solid #000000)]
        RenderText {#text} at (738,1) size 28x18
          text run at (738,1) width 28 RTL override: "abc "
        RenderInline {SPAN} at (0,0) size 23x18
          RenderText {#text} at (716,1) size 23x18
            text run at (716,1) width 23 RTL override: "abc"
      RenderBlock {P} at (0,262) size 769x18
        RenderText {#text} at (0,0) size 419x18
          text run at (0,0) width 419: "The following 2 lines should be identical, ignorning whitespaces:"
      RenderBlock {DIV} at (1.47,296) size 766.06x38 [border: (1px solid #000000)]
        RenderBlock {DIV} at (1,1) size 764.06x18
          RenderText {#text} at (741,0) size 24x18
            text run at (741,0) width 24: "cba"
        RenderBlock (anonymous) at (1,19) size 764.06x18
          RenderText {#text} at (741,0) size 24x18
            text run at (741,0) width 24 RTL override: "abc"
      RenderBlock {P} at (0,350) size 769x18
        RenderText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      RenderBlock {DIV} at (1.47,384) size 766.06x20 [border: (1px solid #000000)]
        RenderInline {SPAN} at (0,0) size 28x18
          RenderText {#text} at (738,1) size 28x18
            text run at (738,1) width 28 RTL override: "abc "
        RenderText {#text} at (716,1) size 23x18
          text run at (716,1) width 23 RTL override: "abc"
      RenderBlock {P} at (0,420) size 769x18
        RenderText {#text} at (0,0) size 75x18
          text run at (0,0) width 75: "Single span"
      RenderBlock (anonymous) at (0,454) size 769x18
        RenderInline {SPAN} at (0,0) size 25x20 [border: (1px solid #000000)]
          RenderText {#text} at (2,0) size 23x18
            text run at (2,0) width 23 RTL override: "abc"
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {P} at (0,488) size 769x18
        RenderText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      RenderBlock (anonymous) at (0,522) size 769x18
        RenderInline {SPAN} at (0,0) size 51x20 [border: (1px solid #000000)]
          RenderText {#text} at (24,0) size 27x18
            text run at (24,0) width 27 RTL override: "abc "
          RenderInline {SPAN} at (0,0) size 23x18
            RenderText {#text} at (2,0) size 23x18
              text run at (2,0) width 23 RTL override: "abc"
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {P} at (0,556) size 769x18
        RenderText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      RenderBlock (anonymous) at (0,590) size 769x18
        RenderInline {SPAN} at (0,0) size 51x20 [border: (1px solid #000000)]
          RenderInline {SPAN} at (0,0) size 27x18
