layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2316
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2316 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2316
    LayoutBlockFlow {BODY} at (8,16) size 769x2252 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 168x17
          text run at (0,0) width 168: "This page is part of the "
        LayoutInline {A} at (0,0) size 73x17 [color=#0000EE]
          LayoutText {#text} at (167,0) size 73x17
            text run at (167,0) width 73: "CSS3.info"
        LayoutText {#text} at (239,0) size 5x17
          text run at (239,0) width 5: " "
        LayoutInline {A} at (0,0) size 133x17 [color=#0000EE]
          LayoutText {#text} at (243,0) size 133x17
            text run at (243,0) width 133: "CSS selectors test"
        LayoutText {#text} at (375,0) size 136x17
          text run at (375,0) width 136: ". See more info on "
        LayoutInline {A} at (0,0) size 111x17 [color=#0000EE]
          LayoutText {#text} at (510,0) size 111x17
            text run at (510,0) width 111: "CSS3 selectors"
        LayoutText {#text} at (620,0) size 6x17
          text run at (620,0) width 6: "."
      LayoutBlockFlow {DIV} at (0,34) size 769x0 [bgcolor=#009900]
      LayoutBlockFlow {OL} at (0,34) size 769x2218
        LayoutListItem {LI} at (40,0) size 615.19x248 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x111 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "1"
            LayoutText {#text} at (6,8) size 137x97
              text run at (6,8) width 137: "div :last-child {"
              text run at (142,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 41: "<div>"
              text run at (46,57) width 1: " "
              text run at (6,73) width 113: "   <div></div>"
              text run at (118,73) width 1: " "
              text run at (6,89) width 49: "</div>"
          LayoutBlockFlow {P} at (16,180) size 583.19x36
            LayoutText {#text} at (0,0) size 574x35
              text run at (0,0) width 574: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,18) width 168: "of the outer div element"
        LayoutListItem {LI} at (40,296) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x0
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x127 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "2"
            LayoutText {#text} at (6,8) size 225x113
              text run at (6,8) width 137: "div :last-child {"
              text run at (142,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 49: "<div> "
              text run at (54,57) width 1: " "
              text run at (6,73) width 225: "   <blockquote></blockquote>"
              text run at (230,73) width 1: " "
              text run at (6,89) width 113: "   <div></div>"
              text run at (118,89) width 1: " "
              text run at (6,105) width 49: "</div>"
          LayoutBlockFlow {P} at (16,196) size 583.19x36
            LayoutText {#text} at (0,0) size 570x35
              text run at (0,0) width 570: "The CSS selector should match the inner div element, because it is the last child"
              text run at (0,18) width 168: "of the outer div element"
        LayoutListItem {LI} at (40,608) size 615.19x282 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x127 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "3"
            LayoutText {#text} at (6,8) size 209x113
              text run at (6,8) width 137: "div :last-child {"
              text run at (142,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 49: "<div> "
              text run at (54,57) width 1: " "
              text run at (6,73) width 113: "   <div></div>"
              text run at (118,73) width 1: " "
              text run at (6,89) width 209: "   <!-- Just a comment -->"
              text run at (214,89) width 1: " "
              text run at (6,105) width 49: "</div>"
          LayoutBlockFlow {P} at (16,196) size 583.19x54
            LayoutText {#text} at (0,0) size 570x53
              text run at (0,0) width 570: "The CSS selector should match the inner div element, because it is the last child"
              text run at (0,18) width 172: "of the outer div element "
              text run at (171,18) width 363: "Comments are not elements, so they should not be"
              text run at (0,36) width 307: "considered when determining the last child."
        LayoutListItem {LI} at (40,938) size 615.19x298 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x42 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow (anonymous) at (0,24) size 583.19x18
              LayoutListMarker (anonymous) at (-33.78,0) size 17.78x17: "4"
              LayoutText {#text} at (0,0) size 5x17
                text run at (0,0) width 5: "."
          LayoutBlockFlow {PRE} at (16,71) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,7) size 225x112
              text run at (6,7) width 137: "div :last-child {"
              text run at (142,7) width 1: " "
              text run at (6,23) width 9: "}"
              text run at (14,23) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,55) width 49: "<div> "
              text run at (54,55) width 1: " "
              text run at (6,71) width 113: "   <div></div>"
              text run at (118,71) width 1: " "
              text run at (6,87) width 225: "   How about regular text..."
              text run at (230,87) width 1: " "
              text run at (6,103) width 49: "</div>"
          LayoutBlockFlow {P} at (16,212) size 583.19x54
            LayoutText {#text} at (0,0) size 570x53
              text run at (0,0) width 570: "The CSS selector should match the inner div element, because it is the last child"
              text run at (0,18) width 177: "of the outer div element. "
              text run at (176,18) width 352: "Regular text is not an element, so it should not be"
              text run at (0,36) width 307: "considered when determining the last child."
        LayoutListItem {LI} at (40,1284) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x127 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "5"
            LayoutText {#text} at (6,8) size 225x113
              text run at (6,8) width 137: "div :last-child {"
              text run at (142,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 49: "<div> "
              text run at (54,57) width 1: " "
              text run at (6,73) width 113: "   <div></div>"
              text run at (118,73) width 1: " "
              text run at (6,89) width 225: "   <blockquote></blockquote>"
              text run at (230,89) width 1: " "
              text run at (6,105) width 49: "</div>"
          LayoutBlockFlow {P} at (16,196) size 583.19x36
            LayoutText {#text} at (0,0) size 560x35
              text run at (0,0) width 560: "The CSS selector should not match the inner div element, because it is the first"
              text run at (0,18) width 205: "child of the outer div element"
        LayoutListItem {LI} at (40,1596) size 615.19x296 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x159 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "6"
            LayoutText {#text} at (6,8) size 481x145
              text run at (6,8) width 137: "div :last-child {"
              text run at (142,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 41: "<div>"
              text run at (46,57) width 1: " "
              text run at (6,73) width 249: "   <div id='insertAfter'></div>"
              text run at (254,73) width 1: " "
              text run at (6,89) width 49: "</div>"
              text run at (54,89) width 1: " "
              text run at (6,105) width 1: " "
              text run at (6,121) width 385: "var ib = document.getElementById('insertAfter');"
              text run at (390,121) width 1: " "
              text run at (6,137) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,228) size 583.19x36
            LayoutText {#text} at (0,0) size 571x35
              text run at (0,0) width 571: "The CSS selector should match the div element that is inserted by the Javascript"
              text run at (0,18) width 40: "code."
        LayoutListItem {LI} at (40,1940) size 615.19x278 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x159 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "7"
            LayoutText {#text} at (6,8) size 481x145
              text run at (6,8) width 137: "div :last-child {"
              text run at (142,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 41: "<div>"
              text run at (46,57) width 1: " "
              text run at (6,73) width 249: "   <div id='insertAfter'></div>"
              text run at (254,73) width 1: " "
              text run at (6,89) width 49: "</div>"
              text run at (54,89) width 1: " "
              text run at (6,105) width 1: " "
              text run at (6,121) width 385: "var ib = document.getElementById('insertAfter');"
              text run at (390,121) width 1: " "
              text run at (6,137) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,228) size 583.19x18
            LayoutText {#text} at (0,0) size 518x17
              text run at (0,0) width 518: "The original div element should not be a match for the :last-child selector."
