Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.21240234375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.8699951171875, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
9.931999999935215 - runAnimationTest
12.46400000002268 - First webkitAnimationStart event fired
12.48499999996966 - Finished waiting for animations to start
12.539999999944484 - RAF callback, animation time: 0.0390000000152213
12.569999999982429 - Running checks for time: 0, delay: 0.0390000000152213
13.017999999988206 - RAF callback, animation time: 0.5110000000740911
13.375999999993837 - RAF callback, animation time: 0.8770000000595246
14.837999999940621 - RAF callback, animation time: 2.3400000000037835
16.663999999991574 - RAF callback, animation time: 4.1640000000597865
17.752999999970598 - RAF callback, animation time: 5.254000000036285
18.964999999980137 - RAF callback, animation time: 6.466000000045824
20.16100000003007 - RAF callback, animation time: 7.662000000095759
21.37500000003456 - RAF callback, animation time: 8.874999999989086
22.46900000000096 - RAF callback, animation time: 9.969000000069173
23.550999999997657 - RAF callback, animation time: 11.052000000063344
24.638999999979205 - RAF callback, animation time: 12.140000000044893
25.719999999978427 - RAF callback, animation time: 13.22200000004159
27.200999999990927 - RAF callback, animation time: 14.702000000056614
28.32899999998517 - RAF callback, animation time: 15.831000000048334
29.495999999994638 - RAF callback, animation time: 16.997000000060325
30.59599999994589 - RAF callback, animation time: 18.097000000011576
31.664999999975407 - RAF callback, animation time: 19.16700000003857
32.752999999956955 - RAF callback, animation time: 20.255000000020118
33.81000000001677 - RAF callback, animation time: 21.312000000079934
34.97900000002119 - RAF callback, animation time: 22.480000000086875
36.07199999999011 - RAF callback, animation time: 23.5730000000558
37.16999999994641 - RAF callback, animation time: 24.672000000009575
38.293999999950756 - RAF callback, animation time: 25.795000000016444
39.37199999995755 - RAF callback, animation time: 26.874000000020715
40.47400000001744 - RAF callback, animation time: 27.976000000080603
41.602000000011685 - RAF callback, animation time: 29.103000000077373
42.73000000000593 - RAF callback, animation time: 30.22800000007919
43.81999999998243 - RAF callback, animation time: 31.321000000048116
44.92300000003979 - RAF callback, animation time: 32.42499999998927
46.008000000028915 - RAF callback, animation time: 33.51000000009208
47.07199999995737 - RAF callback, animation time: 34.57400000002053
48.16300000004503 - RAF callback, animation time: 35.66499999999451
49.2460000000392 - RAF callback, animation time: 36.7469999999912
50.349999999980355 - RAF callback, animation time: 37.85100000004604
51.41200000002755 - RAF callback, animation time: 38.91400000009071
52.496000000019194 - RAF callback, animation time: 39.996000000087406
53.58200000000579 - RAF callback, animation time: 41.08300000007148
54.69200000004548 - RAF callback, animation time: 42.19399999999496
55.77800000003208 - RAF callback, animation time: 43.27900000009777
56.89499999994041 - RAF callback, animation time: 44.3960000000061
58.03000000003067 - RAF callback, animation time: 45.531000000096356
59.16700000000219 - RAF callback, animation time: 46.66800000006788
60.31499999994594 - RAF callback, animation time: 47.81600000001163
61.419999999998254 - RAF callback, animation time: 48.92100000006394
62.55399999997735 - RAF callback, animation time: 50.05500000004304
63.66000000002714 - RAF callback, animation time: 51.16100000009283
64.76499999996577 - RAF callback, animation time: 52.2040000000743
65.80599999995229 - RAF callback, animation time: 53.30700000001798
66.92999999995664 - RAF callback, animation time: 54.4320000000198
68.04799999997613 - RAF callback, animation time: 55.549000000041815
69.18099999995775 - RAF callback, animation time: 56.682000000023436
70.25599999997212 - RAF callback, animation time: 57.75800000003528
71.36300000001938 - RAF callback, animation time: 58.865000000082546
72.4880000000212 - RAF callback, animation time: 59.98900000008689
73.6100000000306 - RAF callback, animation time: 61.10900000010133
74.71699999996417 - RAF callback, animation time: 62.219000000027336
75.81400000003669 - RAF callback, animation time: 63.31600000009985
76.93099999994502 - RAF callback, animation time: 64.43300000000818
78.0170000000453 - RAF callback, animation time: 65.51899999999478
79.12599999997383 - RAF callback, animation time: 66.62700000003952
80.22199999993518 - RAF callback, animation time: 67.72300000000087
81.31800000001022 - RAF callback, animation time: 68.8190000000759
82.37799999994877 - RAF callback, animation time: 69.87900000001446
83.47500000002128 - RAF callback, animation time: 70.97600000008697
84.58099999995738 - RAF callback, animation time: 72.08200000002307
85.66499999994903 - RAF callback, animation time: 73.1670000000122
86.76100000002407 - RAF callback, animation time: 74.26200000008976
87.853999999993 - RAF callback, animation time: 75.35500000005868
88.91900000003261 - RAF callback, animation time: 76.4200000000983
90.03099999995356 - RAF callback, animation time: 77.53200000001925
91.12200000004123 - RAF callback, animation time: 78.6239999999907
92.2329999999647 - RAF callback, animation time: 79.73400000003039
93.29800000000432 - RAF callback, animation time: 80.79900000007001
94.38199999999597 - RAF callback, animation time: 81.88300000006166
95.49100000003818 - RAF callback, animation time: 82.99099999999271
96.57300000003488 - RAF callback, animation time: 84.07400000010057
97.6660000000038 - RAF callback, animation time: 85.16800000006697
98.7480000000005 - RAF callback, animation time: 86.24900000006619
99.89899999993668 - RAF callback, animation time: 87.40099999999984
101.01399999996374 - RAF callback, animation time: 88.51500000002943
102.10399999994024 - RAF callback, animation time: 89.60500000000593
103.16799999998238 - RAF callback, animation time: 90.66900000004807
104.30199999996148 - RAF callback, animation time: 91.80400000002464
105.39199999993798 - RAF callback, animation time: 92.89300000000367
106.60199999995257 - RAF callback, animation time: 94.10300000001826
107.70400000001246 - RAF callback, animation time: 95.20500000007814
108.81299999994098 - RAF callback, animation time: 96.31400000000667
109.8980000000438 - RAF callback, animation time: 97.39999999999327
111.17100000001301 - RAF callback, animation time: 98.66900000008627
112.22699999996166 - RAF callback, animation time: 99.72800000002735
113.35599999995338 - RAF callback, animation time: 100.85700000001907
114.48299999995015 - RAF callback, animation time: 101.98400000001584
115.6149999999343 - RAF callback, animation time: 103.11599999999999
116.73599999994622 - RAF callback, animation time: 104.23800000000938
117.8300000000263 - RAF callback, animation time: 105.33000000009451
118.90199999993456 - RAF callback, animation time: 106.40699999999015
120.03700000002482 - RAF callback, animation time: 107.53900000008798
121.13899999997102 - RAF callback, animation time: 108.64000000003671
122.24700000001576 - RAF callback, animation time: 109.74900000007892
123.34199999997963 - RAF callback, animation time: 110.8440000000428
124.47599999995873 - RAF callback, animation time: 111.97700000002442
125.59299999998075 - RAF callback, animation time: 113.07099999999082
126.69400000004316 - RAF callback, animation time: 114.19499999999516
127.76199999996152 - RAF callback, animation time: 115.2630000000272
128.86100000002898 - RAF callback, animation time: 116.36200000009467
