layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4501
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x4501 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x4501.31
    LayoutBlockFlow {BODY} at (8,8) size 769x4485.31 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x288
        LayoutText {#text} at (0,0) size 512x288
          text run at (0,0) width 160: "P {font-size: 12pt;}"
          text run at (160,0) width 0: " "
          text run at (0,16) width 216: ".one {vertical-align: sub;}"
          text run at (216,16) width 0: " "
          text run at (0,32) width 232: ".two {vertical-align: super;}"
          text run at (232,32) width 0: " "
          text run at (0,48) width 368: ".three {vertical-align: top; font-size: 12pt;}"
          text run at (368,48) width 0: " "
          text run at (0,64) width 400: ".four {vertical-align: text-top; font-size: 12pt;}"
          text run at (400,64) width 0: " "
          text run at (0,80) width 384: ".five {vertical-align: middle; font-size: 12pt;}"
          text run at (384,80) width 0: " "
          text run at (0,96) width 376: ".six {vertical-align: bottom; font-size: 12pt;}"
          text run at (376,96) width 0: " "
          text run at (0,112) width 432: ".seven {vertical-align: text-bottom; font-size: 12pt;}"
          text run at (432,112) width 0: " "
          text run at (0,128) width 408: ".eight {vertical-align: baseline; font-size: 12pt;}"
          text run at (408,128) width 0: " "
          text run at (0,144) width 512: ".nine {vertical-align: 50%; font-size: 12px; line-height: 16px;}"
          text run at (512,144) width 0: " "
          text run at (0,160) width 0: " "
          text run at (0,176) width 224: "P.example {font-size: 14pt;}"
          text run at (224,176) width 0: " "
          text run at (0,192) width 176: "BIG {font-size: 16pt;}"
          text run at (176,192) width 0: " "
          text run at (0,208) width 192: "SMALL {font-size: 12pt;}"
          text run at (192,208) width 0: " "
          text run at (0,224) width 304: ".ttopalign {vertical-align: text-top;}"
          text run at (304,224) width 0: " "
          text run at (0,240) width 256: ".topalign {vertical-align: top;}"
          text run at (256,240) width 0: " "
          text run at (0,256) width 280: ".midalign {vertical-align: middle;}"
          text run at (280,256) width 0: " "
          text run at (0,272) width 0: " "
      LayoutBlockFlow {HR} at (0,337) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,355) size 769x79
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 119x19
          LayoutText {#text} at (15,39) size 119x19
            text run at (15,39) width 119: "The first four words"
        LayoutText {#text} at (134,35) size 767x43
