layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1230
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1230 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1230
    LayoutBlockFlow {BODY} at (8,16) size 769x1198
      LayoutBlockFlow {DIV} at (0,0) size 769x582
        LayoutBlockFlow {DIV} at (0,0) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (0,0) size 31x18
              text run at (0,0) width 31: "LTR"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (22,0) size 22x18
                text run at (22,0) width 22: "aaa"
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (0,0) size 24x18
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (0,0) size 22x18
                text run at (0,0) width 22: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,136) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,154) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (0,0) size 156x18
              text run at (0,0) width 156: "LTR, empty inline after."
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (22,0) size 22x18
                text run at (22,0) width 22: "aaa"
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (0,0) size 24x18
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,290) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,308) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (0,0) size 168x18
              text run at (0,0) width 168: "LTR, empty inline before."
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (0,0) size 24x18
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (0,0) size 22x18
                text run at (0,0) width 22: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,444) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,462) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (0,0) size 228x18
              text run at (0,0) width 228: "LTR, empty inline before and after."
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (0,0) size 24x18
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,598) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {DIV} at (0,616) size 769x582
        LayoutBlockFlow {DIV} at (0,0) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (738,0) size 31x18
              text run at (738,0) width 31: "RTL"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (725,0) size 22x18
                text run at (725,0) width 22: "aaa"
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (745,0) size 24x18
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (747,0) size 22x18
                text run at (747,0) width 22: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,136) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,154) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (613,0) size 156x18
              text run at (613,0) width 5 RTL: "."
