layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 821
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x821 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x821
    LayoutBlockFlow {BODY} at (8,8) size 769x805 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x80
        LayoutText {#text} at (0,0) size 568x80
          text run at (0,0) width 176: ".one {display: block;}"
          text run at (176,0) width 0: " "
          text run at (0,16) width 184: ".two {display: inline;}"
          text run at (184,16) width 0: " "
          text run at (0,32) width 568: ".three {display: list-item; list-style-type: square; margin-left: 3em;}"
          text run at (568,32) width 0: " "
          text run at (0,48) width 272: ".four {display: none; color: red;}"
          text run at (272,48) width 0: " "
          text run at (0,64) width 152: "I {display: block;}"
          text run at (152,64) width 0: " "
      LayoutBlockFlow {HR} at (0,127) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,145) size 769x18
        LayoutText {#text} at (0,0) size 299x17
          text run at (0,0) width 299: "This sentence should be a block-level element."
      LayoutBlockFlow (anonymous) at (0,179) size 769x54
        LayoutInline {P} at (0,0) size 458x17
          LayoutText {#text} at (0,0) size 458x17
            text run at (0,0) width 458: "This sentence should be part of an inline element, as are the next three. "
        LayoutInline {P} at (0,0) size 748x53
          LayoutText {#text} at (457,0) size 748x53
            text run at (457,0) width 280: "This sentence and the next two are part of a"
            text run at (0,18) width 148: "second inline element. "
            text run at (147,18) width 601: "They should therefore appear, along with the sentence above, to be all one paragraph which is"
            text run at (0,36) width 133: "four sentences long. "
            text run at (132,36) width 256: "If this is not the case, then the keyword "
          LayoutInline {CODE} at (0,0) size 49x16
            LayoutText {#text} at (387,38) size 49x16
              text run at (387,38) width 49: "inline"
          LayoutText {#text} at (435,36) size 112x17
            text run at (435,36) width 112: " is being ignored."
        LayoutText {#text} at (0,0) size 0x0
      LayoutListItem {P} at (48,249) size 721x54
        LayoutListMarker (anonymous) at (-17,0) size 7x17: black square
        LayoutText {#text} at (0,0) size 694x35
          text run at (0,0) width 694: "This sentence should be treated as a list-item, and therefore be rendered however this user agent displays list"
          text run at (0,18) width 58: "items (if "
        LayoutInline {CODE} at (0,0) size 121x16
          LayoutText {#text} at (57,20) size 121x16
            text run at (57,20) width 121: "list-style-type"
        LayoutText {#text} at (177,18) size 689x35
          text run at (177,18) width 369: " is supported, there will be a square for the item marker). "
          text run at (545,18) width 144: "A 3em left margin has"
          text run at (0,36) width 472: "been applied in order to ensure that there is space for the list-item marker."
      LayoutBlockFlow {P} at (0,319) size 769x18
        LayoutText {#text} at (0,0) size 467x17
          text run at (0,0) width 467: "The next paragraph should be invisible (if it's visible, you'll see red text)."
      LayoutBlockFlow {P} at (0,353) size 769x18
        LayoutText {#text} at (0,0) size 252x17
          text run at (0,0) width 252: "There should be no text after the colon:"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,387) size 769x54
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 116x17
            text run at (0,0) width 116: "The italicized text"
        LayoutBlockFlow {I} at (0,18) size 769x18
          LayoutText {#text} at (0,0) size 113x17
            text run at (0,0) width 113: "in this paragraph"
        LayoutBlockFlow (anonymous) at (0,36) size 769x18
          LayoutText {#text} at (0,0) size 208x17
            text run at (0,0) width 208: "should be a block-level element."
      LayoutTable {TABLE} at (0,457) size 769x348 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x346
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x320
            LayoutTableCell {TD} at (0,173) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x320 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x18
                LayoutText {#text} at (0,0) size 299x17
                  text run at (0,0) width 299: "This sentence should be a block-level element."
              LayoutBlockFlow (anonymous) at (4,38) size 747x54
                LayoutInline {P} at (0,0) size 458x17
