layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 698
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x698 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x698
    LayoutBlockFlow {BODY} at (8,8) size 769x682
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 254x17
          text run at (0,0) width 254: "This tests minMaxWidth for text fields."
      LayoutBlockFlow {P} at (0,34) size 769x18
        LayoutText {#text} at (0,0) size 72x17
          text run at (0,0) width 72: "Test case 1"
      LayoutTable {TABLE} at (0,68) size 118x40 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 112x34
          LayoutTableRow {TR} at (0,2) size 112x30
            LayoutTableCell {TD} at (2,2) size 108x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,124) size 769x18
        LayoutText {#text} at (0,0) size 72x17
          text run at (0,0) width 72: "Test case 2"
      LayoutTable {TABLE} at (0,158) size 167x72 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 161x66
          LayoutTableRow {TR} at (0,2) size 161x30
            LayoutTableCell {TD} at (2,7) size 47x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 26x17
                text run at (1,1) width 26: "first"
            LayoutTableCell {TD} at (51,2) size 108x30 [border: (3px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 161x30
            LayoutTableCell {TD} at (2,39) size 47x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x17
                text run at (1,1) width 45: "second"
            LayoutTableCell {TD} at (51,34) size 108x30 [border: (3px solid #FF0000)] [r=1 c=1 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,246) size 769x18
