layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1083
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1083 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1083
    LayoutBlockFlow {BODY} at (8,16) size 769x1051
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 403x19
          text run at (0,0) width 403: "In all of the following, there should not be a hyphen before \x{201C}lorem\x{201D}."
      LayoutBlockFlow {P} at (0,36) size 769x22
        LayoutText {#text} at (0,2) size 19x19
          text run at (0,2) width 19: "Do"
        LayoutBlockFlow (floating) {SPAN} at (756,0) size 13x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 11x19
            text run at (1,1) width 11: "X"
        LayoutText {#text} at (19,2) size 73x19
          text run at (19,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,74) size 769x20
        LayoutBlockFlow (floating) {SPAN} at (756,0) size 13x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 11x19
            text run at (1,1) width 11: "X"
        LayoutText {#text} at (0,0) size 73x19
          text run at (0,0) width 73: "lorem ipsum"
      LayoutBlockFlow {P} at (0,110) size 769x23
        LayoutText {#text} at (0,2) size 19x19
          text run at (0,2) width 19: "Do"
        LayoutText {#text} at (32,2) size 73x19
          text run at (32,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,149) size 769x22
        LayoutText {#text} at (0,2) size 19x19
          text run at (0,2) width 19: "Do"
        LayoutText {#text} at (19,2) size 73x19
          text run at (19,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow (anonymous) at (0,187) size 769x20
        LayoutText {#text} at (0,0) size 19x19
          text run at (0,0) width 19: "Do"
      LayoutBlockFlow {P} at (0,223) size 769x20
        LayoutText {#text} at (0,0) size 73x19
          text run at (0,0) width 73: "lorem ipsum"
      LayoutBlockFlow {P} at (0,259) size 769x40
        LayoutText {#text} at (0,0) size 19x19
          text run at (0,0) width 19: "Do"
        LayoutBR {BR} at (19,15) size 0x0
        LayoutText {#text} at (0,20) size 73x19
          text run at (0,20) width 73: "lorem ipsum"
      LayoutBlockFlow {P} at (0,315) size 769x22
        LayoutText {#text} at (0,2) size 19x19
          text run at (0,2) width 19: "Do"
        LayoutInline {SPAN} at (0,0) size 34x19
          LayoutText {#text} at (19,2) size 34x19
            text run at (19,2) width 34: "\x{AD}lorem"
        LayoutText {#text} at (53,2) size 39x19
          text run at (53,2) width 39: " ipsum"
      LayoutBlockFlow {P} at (0,353) size 769x22
        LayoutText {#text} at (0,2) size 11x19
          text run at (0,2) width 11: "D"
        LayoutInline {SPAN} at (0,0) size 8x19
          LayoutText {#text} at (11,2) size 8x19
            text run at (11,2) width 8: "o"
        LayoutText {#text} at (19,2) size 73x19
          text run at (19,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,391) size 769x22
        LayoutText {#text} at (0,2) size 23x19
          text run at (0,2) width 23: "Do "
        LayoutInline {SPAN} at (0,0) size 34x19
          LayoutText {#text} at (23,2) size 34x19
            text run at (23,2) width 34: "\x{AD}lorem"
        LayoutText {#text} at (57,2) size 39x19
          text run at (57,2) width 39: " ipsum"
      LayoutBlockFlow {P} at (0,429) size 769x22
        LayoutText {#text} at (0,2) size 11x19
          text run at (0,2) width 11: "D"
        LayoutInline {SPAN} at (0,0) size 12x19
          LayoutText {#text} at (11,2) size 12x19
            text run at (11,2) width 12: "o "
        LayoutText {#text} at (23,2) size 73x19
          text run at (23,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,467) size 769x22
        LayoutText {#text} at (0,2) size 23x19
          text run at (0,2) width 23: "Do "
        LayoutInline {SPAN} at (0,0) size 34x19
          LayoutText {#text} at (23,2) size 34x19
            text run at (23,2) width 34: "\x{AD}lorem"
        LayoutText {#text} at (57,2) size 39x19
          text run at (57,2) width 39: " ipsum"
      LayoutBlockFlow {P} at (0,505) size 769x22
        LayoutText {#text} at (0,2) size 11x19
          text run at (0,2) width 11: "D"
        LayoutInline {SPAN} at (0,0) size 12x19
          LayoutText {#text} at (11,2) size 12x19
            text run at (11,2) width 12: "o "
        LayoutText {#text} at (23,2) size 73x19
          text run at (23,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,543) size 769x22
        LayoutText {#text} at (0,2) size 61x19
          text run at (0,2) width 61: "Do \x{AD} lorem"
      LayoutBlockFlow {P} at (0,581) size 769x22
        LayoutText {#text} at (0,2) size 57x19
          text run at (0,2) width 57: "Do\x{AD} \x{AD}lorem"
      LayoutBlockFlow {P} at (0,619) size 769x22
        LayoutText {#text} at (0,2) size 57x19
          text run at (0,2) width 23: "Do "
          text run at (23,2) width 34: "\x{AD}lorem"
      LayoutBlockFlow {P} at (0,657) size 769x20
        LayoutText {#text} at (0,0) size 57x19
          text run at (0,0) width 23: "Do\x{AD} "
          text run at (23,0) width 34: "lorem"
      LayoutBlockFlow {P} at (0,693) size 769x22
        LayoutText {#text} at (0,2) size 61x19
          text run at (0,2) width 27: "Do \x{AD} "
          text run at (27,2) width 34: "lorem"
      LayoutBlockFlow {P} at (0,731) size 769x22
        LayoutText {#text} at (0,2) size 61x19
          text run at (0,2) width 23: "Do "
          text run at (23,2) width 38: "\x{AD} lorem"
      LayoutBlockFlow {P} at (0,769) size 769x22
        LayoutText {#text} at (0,2) size 19x19
          text run at (0,2) width 19: "Do"
        LayoutInline {SPAN} at (0,0) size 0x19
        LayoutText {#text} at (19,2) size 73x19
          text run at (19,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,807) size 769x20
        LayoutText {#text} at (0,0) size 92x19
          text run at (0,0) width 92: "Do\x{AD}\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,843) size 769x22
        LayoutInline {SPAN} at (0,0) size 19x19
          LayoutText {#text} at (0,2) size 19x19
            text run at (0,2) width 19: "Do\x{AD}"
        LayoutText {#text} at (19,2) size 73x19
          text run at (19,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,881) size 769x22
        LayoutText {#text} at (0,2) size 19x19
          text run at (0,2) width 19: "Do\x{AD}"
        LayoutInline {SPAN} at (0,0) size 73x19
          LayoutText {#text} at (19,2) size 73x19
            text run at (19,2) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,919) size 769x20
        LayoutInline {SPAN} at (0,0) size 19x19
          LayoutText {#text} at (0,0) size 19x19
            text run at (0,0) width 19: "Do\x{AD}\x{AD}"
        LayoutText {#text} at (19,0) size 73x19
          text run at (19,0) width 73: "lorem ipsum"
      LayoutBlockFlow {P} at (0,955) size 769x20
        LayoutText {#text} at (0,0) size 230x19
          text run at (0,0) width 230: "The following pair should be the same:"
      LayoutBlockFlow {P} at (0,991) size 769x22
        LayoutText {#text} at (0,1) size 15x19
          text run at (0,1) width 15: "W"
        LayoutBlockFlow {SPAN} at (15,0) size 13x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 11x19
            text run at (1,1) width 11: "X"
        LayoutText {#text} at (28,1) size 11x19
          text run at (28,1) width 11: "Y"
      LayoutBlockFlow {P} at (0,1029) size 769x22
        LayoutText {#text} at (0,1) size 15x19
          text run at (0,1) width 15: "W"
        LayoutBlockFlow {SPAN} at (15,0) size 13x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 11x19
            text run at (1,1) width 11: "X"
        LayoutText {#text} at (28,1) size 11x19
          text run at (28,1) width 11: "Y"
layer at (27,127) size 13x22
  LayoutBlockFlow (relative positioned) {SPAN} at (19,1) size 13x22 [border: (1px solid #FF0000)]
    LayoutText {#text} at (1,1) size 11x19
      text run at (1,1) width 11: "X"
layer at (772,165) size 13x22
  LayoutBlockFlow (positioned) {SPAN} at (772,165) size 13x22 [border: (1px solid #FF0000)]
    LayoutText {#text} at (1,1) size 11x19
      text run at (1,1) width 11: "X"
