layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1780
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1780 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1779.69 [border: (1px solid #000000)]
    LayoutBlockFlow {BODY} at (9,9) size 767x1761.69 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
      LayoutBlockFlow {H1} at (1,1) size 765x39 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 288x37
          text run at (1,1) width 288: "Caption Margin Test"
      LayoutBlockFlow {DIV} at (1,61.44) size 102x20 [border: (1px solid #008000)]
        LayoutText {#text} at (1,1) size 40x18
          text run at (1,1) width 40: "100px"
      LayoutBlockFlow {DIV} at (1,81.44) size 52x20 [border: (1px solid #FF0000)]
        LayoutText {#text} at (1,1) size 32x18
          text run at (1,1) width 32: "50px"
      LayoutBlockFlow {H2} at (1,121.34) size 765x30 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 80x28
          text run at (1,1) width 80: "Control"
      LayoutTable {TABLE} at (1,171.25) size 176x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 176x20 [border: (1px solid #000000)]
          LayoutText {#text} at (77,1) size 22x18
            text run at (77,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,21) size 174x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 174x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x18
                text run at (2,2) width 80: "Table Cell 1"
            LayoutTableCell {TD} at (88,2) size 84x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x18
                text run at (2,2) width 80: "Table Cell 2"
      LayoutTable {TABLE} at (1,219.25) size 342x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 342x20 [border: (1px solid #000000)]
          LayoutText {#text} at (160,1) size 22x18
            text run at (160,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,21) size 340x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 340x22 [border: (1px solid #000000)]
