layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1199
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1199 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1199.33
    LayoutBlockFlow {BODY} at (8,8) size 769x1175.33
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 278x18
          text run at (0,0) width 278: "line-height settings not reflected in textarea"
        LayoutBR {BR} at (277,0) size 1x18
      LayoutBlockFlow {P} at (0,34) size 769x264
        LayoutText {#text} at (0,0) size 85x18
          text run at (0,0) width 85: "TEXTAREA"
        LayoutBR {BR} at (84,0) size 1x18
        LayoutText {#text} at (406,210) size 4x18
          text run at (406,210) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,228) size 0x18
        LayoutText {#text} at (0,246) size 150x18
          text run at (0,246) width 150: "PARAGRAPH - works"
      LayoutBlockFlow {P} at (0,314) size 402x202 [border: (1px dotted #C0C0C0)]
        LayoutText {#text} at (1,19) size 384x69
          text run at (1,19) width 384: "Demo text here that wraps a bit and should demonstrate"
          text run at (1,72) width 184: "the goodness of line-height"
      LayoutBlockFlow (anonymous) at (0,529.33) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 81x18
          text run at (0,18) width 81: "DIV - works"
        LayoutBR {BR} at (80,18) size 1x18
      LayoutBlockFlow {DIV} at (0,565.33) size 402x202 [border: (1px dotted #C0C0C0)]
        LayoutText {#text} at (1,19) size 384x69
          text run at (1,19) width 384: "Demo text here that wraps a bit and should demonstrate"
          text run at (1,72) width 184: "the goodness of line-height"
      LayoutBlockFlow (anonymous) at (0,767.33) size 769x408
        LayoutBR {BR} at (0,0) size 0x18
        LayoutBR {BR} at (0,18) size 0x18
        LayoutText {#text} at (0,36) size 126x18
          text run at (0,36) width 126: "Un-Styled Textarea"
        LayoutBR {BR} at (125,36) size 1x18
        LayoutText {#text} at (161,72) size 4x18
          text run at (161,72) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,90) size 0x18
        LayoutText {#text} at (0,108) size 219x18
          text run at (0,108) width 219: "Totally Blank Un-Styled Textarea"
        LayoutBR {BR} at (218,108) size 1x18
        LayoutText {#text} at (161,144) size 4x18
          text run at (161,144) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,162) size 0x18
        LayoutText {#text} at (0,180) size 214x18
          text run at (0,180) width 214: "Totally Blank STYLED Textarea"
        LayoutBR {BR} at (213,180) size 1x18
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1191.33) size 769x0
layer at (8,60) size 406x206 clip at (9,61) size 404x204
  LayoutTextControl {TEXTAREA} at (0,18) size 406x206 [bgcolor=#FFFFFF] [border: (1px dotted #C0C0C0)]
    LayoutBlockFlow {DIV} at (3,3) size 400x106
      LayoutText {#text} at (0,18) size 388x69
        text run at (0,18) width 384: "Demo text here that wraps a bit and should demonstrate"
        text run at (383,18) width 5: " "
        text run at (0,71) width 184: "the goodness of line-height"
layer at (8,829) size 161x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600 scrollHeight 56
  LayoutTextControl {TEXTAREA} at (0,54) size 161x32 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 140x52
      LayoutText {#text} at (0,0) size 129x52
        text run at (0,0) width 108: "Demo text here that"
        text run at (107,0) width 5: " "
        text run at (0,13) width 122: "wraps a bit and should"
        text run at (121,13) width 5: " "
        text run at (0,26) width 88: "demonstrate the"
        text run at (87,26) width 5: " "
        text run at (0,39) width 129: "goodness of line-height"
layer at (8,901) size 161x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  LayoutTextControl {TEXTAREA} at (0,126) size 161x32 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 155x13
layer at (8,973) size 406x206 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  LayoutTextControl {TEXTAREA} at (0,198) size 406x206 [bgcolor=#FFFFFF] [border: (1px dotted #C0C0C0)]
    LayoutBlockFlow {DIV} at (3,3) size 400x53
