layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1401
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1401 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1401.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1375.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 528x30
          text run at (0,0) width 528: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x23
        LayoutText {#text} at (0,0) size 324x23
          text run at (0,0) width 324: "Part B: Background Position"
      LayoutBlockFlow {H3} at (0,86.58) size 769x17
        LayoutText {#text} at (0,0) size 225x17
          text run at (0,0) width 225: "Background on 'table-row'"
      LayoutBlockFlow {P} at (0,118.78) size 769x16
        LayoutText {#text} at (0,0) size 176x16
          text run at (0,0) width 176: "Three rows are styled."
      LayoutBlockFlow {P} at (0,147.78) size 769x48
        LayoutText {#text} at (0,0) size 744x48
          text run at (0,0) width 488: "The first row should have three aqua stripes just inside the "
          text run at (488,0) width 256: "bottom and right border edges of"
          text run at (0,16) width 256: "its last cell. The bottom three "
          text run at (256,16) width 472: "stripes should continue across the row, appearing along the"
          text run at (0,32) width 56: "border "
          text run at (56,32) width 144: "edge of each cell."
      LayoutBlockFlow {P} at (0,208.78) size 769x48
        LayoutText {#text} at (0,0) size 752x48
          text run at (0,0) width 480: "The second row should have three vertical aqua stripes just "
          text run at (480,0) width 272: "inside the left border edge of the"
          text run at (0,16) width 264: "top half of the first cell (Cell "
          text run at (264,16) width 488: "E.) Three horizontal aqua stripes should cut across that cell"
          text run at (0,32) width 32: "and "
          text run at (32,32) width 472: "align along the bottom border edge of the last three cells."
      LayoutBlockFlow {P} at (0,269.78) size 769x32
        LayoutText {#text} at (0,0) size 744x32
          text run at (0,0) width 528: "The third row should have three horizontal aqua stripes along the "
          text run at (528,0) width 216: "top border edge of the last"
          text run at (0,16) width 184: "three cells in the row."
      LayoutBlockFlow {DL} at (0,314.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 392x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 392x16
              text run at (0,0) width 392: "Background Position: Background on 'table-column'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 440x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 440x16
              text run at (0,0) width 440: "Background Position: Background on 'table-column-group'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,423.78) size 618x467 [color=#FFFFFF] [border: (1px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x23
          LayoutText {#text} at (161,0) size 296x22
            text run at (161,0) width 296: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,24) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100 [bgcolor=#000000]
            LayoutTableCell {TH} at (7,43) size 130x27 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (43,2) size 44x22
                text run at (43,2) width 44: "TH A"
            LayoutTableCell {TH} at (144,31) size 220x51 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,43) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,43) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,344) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
            LayoutTableCell {TD} at (7,44) size 357x27 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 49x22
                text run at (2,2) width 49: "TD M"
            LayoutTableCell {TD} at (371,44) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD O"
            LayoutTableCell {TD} at (496,44) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD P"
        LayoutTableSection {TBODY} at (1,138) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108 [bgcolor=#000000]
            LayoutTableCell {TD} at (7,74) size 130x51 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 45x22
                text run at (14,14) width 45: "TD E"
            LayoutTableCell {TD} at (144,40) size 220x27 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD F"
            LayoutTableCell {TD} at (371,40) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD G"
            LayoutTableCell {TD} at (496,40) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84 [bgcolor=#000000]
            LayoutTableCell {TD} at (144,143) size 220x27 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD J"
            LayoutTableCell {TD} at (371,143) size 118x27 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD K"
            LayoutTableCell {TD} at (496,143) size 113x27 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD L"
      LayoutTable {TABLE} at (0,890.78) size 578x433 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 578x23
