layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1478
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1478 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1478
    LayoutBlockFlow {BODY} at (8,8) size 769x1462
      LayoutTable {TABLE} at (0,0) size 615x352 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 613x350
          LayoutTableRow {TR} at (0,2) size 613x30
            LayoutTableCell {TH} at (2,2) size 609x30 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=6]
              LayoutText {#text} at (227,6) size 155x18
                text run at (227,6) width 155: "text-align not specified"
          LayoutTableRow {TR} at (0,34) size 613x30
            LayoutTableCell {TH} at (2,50) size 105x30 [border: (1px inset #808080)] [r=1 c=0 rs=2 cs=2]
              LayoutText {#text} at (50,6) size 5x18
                text run at (50,6) width 5: " "
            LayoutTableCell {TH} at (109,34) size 502x30 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=4]
              LayoutText {#text} at (176,6) size 150x18
                text run at (176,6) width 150: "-webkit-writing-mode"
          LayoutTableRow {TR} at (0,66) size 613x30
            LayoutTableCell {TH} at (109,66) size 124x30 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (17,6) size 90x18
                text run at (17,6) width 90: "horizontal-tb"
            LayoutTableCell {TH} at (235,66) size 124x30 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (17,6) size 90x18
                text run at (17,6) width 90: "horizontal-bt"
            LayoutTableCell {TH} at (361,66) size 124x30 [border: (1px inset #808080)] [r=2 c=4 rs=1 cs=1]
              LayoutText {#text} at (27,6) size 70x18
                text run at (27,6) width 70: "vertical-lr"
            LayoutTableCell {TH} at (487,66) size 124x30 [border: (1px inset #808080)] [r=2 c=5 rs=1 cs=1]
              LayoutText {#text} at (27,6) size 70x18
                text run at (27,6) width 70: "vertical-rl"
          LayoutTableRow {TR} at (0,98) size 613x124
            LayoutTableCell {TH} at (2,208) size 74x30 [border: (1px inset #808080)] [r=3 c=0 rs=4 cs=1]
              LayoutText {#text} at (6,6) size 62x18
                text run at (6,6) width 62: "direction"
            LayoutTableCell {TH} at (78,145) size 29x30 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 17x18
                text run at (6,6) width 17: "ltr"
            LayoutTableCell {TD} at (109,98) size 124x124 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 120x120
                LayoutBlockFlow {DETAILS} at (0,0) size 120x18
                  LayoutBlockFlow {SUMMARY} at (0,0) size 120x18
                    LayoutDetailsMarker {DIV} at (0,4) size 10.55x10.55: right
                    LayoutText {#text} at (16,0) size 61x18
                      text run at (16,0) width 61: "summary"
                LayoutBlockFlow {DETAILS} at (0,18) size 120x18
                  LayoutBlockFlow {SUMMARY} at (0,0) size 120x18
                    LayoutDetailsMarker {DIV} at (0,4) size 10.55x10.55: down
                    LayoutText {#text} at (16,0) size 61x18
                      text run at (16,0) width 61: "summary"
                  LayoutBlockFlow {DIV} at (0,18) size 120x0
            LayoutTableCell {TD} at (235,98) size 124x124 [border: (1px solid #000000)] [r=3 c=3 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 120x120
                LayoutBlockFlow {DETAILS} at (0,0) size 120x18
                  LayoutBlockFlow {SUMMARY} at (0,0) size 120x18
                    LayoutDetailsMarker {DIV} at (0,3.45) size 10.55x10.55: right
                    LayoutText {#text} at (16,0) size 61x18
                      text run at (16,0) width 61: "summary"
                LayoutBlockFlow {DETAILS} at (0,18) size 120x18
                  LayoutBlockFlow {SUMMARY} at (0,0) size 120x18
                    LayoutDetailsMarker {DIV} at (0,3.45) size 10.55x10.55: up
                    LayoutText {#text} at (16,0) size 61x18
                      text run at (16,0) width 61: "summary"
                  LayoutBlockFlow {DIV} at (0,18) size 120x0
            LayoutTableCell {TD} at (361,98) size 124x124 [border: (1px solid #000000)] [r=3 c=4 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 120x120
                LayoutBlockFlow {DETAILS} at (0,0) size 18x120
                  LayoutBlockFlow {SUMMARY} at (0,0) size 18x120
                    LayoutDetailsMarker {DIV} at (3.45,0) size 10.55x10.55: down
                    LayoutText {#text} at (0,16) size 18x61
                      text run at (0,16) width 60: "summary"
                LayoutBlockFlow {DETAILS} at (18,0) size 18x120
                  LayoutBlockFlow {SUMMARY} at (0,0) size 18x120
                    LayoutDetailsMarker {DIV} at (3.45,0) size 10.55x10.55: right
                    LayoutText {#text} at (0,16) size 18x61
                      text run at (0,16) width 60: "summary"
                  LayoutBlockFlow {DIV} at (18,0) size 0x120
            LayoutTableCell {TD} at (487,98) size 124x124 [border: (1px solid #000000)] [r=3 c=5 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 120x120
                LayoutBlockFlow {DETAILS} at (0,0) size 18x120
                  LayoutBlockFlow {SUMMARY} at (0,0) size 18x120
                    LayoutDetailsMarker {DIV} at (4,0) size 10.55x10.55: down
                    LayoutText {#text} at (0,16) size 18x61
                      text run at (0,16) width 60: "summary"
                LayoutBlockFlow {DETAILS} at (18,0) size 18x120
                  LayoutBlockFlow {SUMMARY} at (0,0) size 18x120
                    LayoutDetailsMarker {DIV} at (4,0) size 10.55x10.55: left
                    LayoutText {#text} at (0,16) size 18x61
                      text run at (0,16) width 60: "summary"
                  LayoutBlockFlow {DIV} at (18,0) size 0x120
          LayoutTableRow {TR} at (0,224) size 613x124
            LayoutTableCell {TH} at (78,271) size 29x30 [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 17x18
                text run at (6,6) width 17: "rtl"
            LayoutTableCell {TD} at (109,224) size 124x124 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 120x120
                LayoutBlockFlow {DETAILS} at (0,0) size 120x18
                  LayoutBlockFlow {SUMMARY} at (0,0) size 120x18
                    LayoutDetailsMarker {DIV} at (103.06,4) size 10.55x10.55: left
                    LayoutText {#text} at (43,0) size 61x18
                      text run at (43,0) width 61: "summary"
                LayoutBlockFlow {DETAILS} at (0,18) size 120x18
                  LayoutBlockFlow {SUMMARY} at (0,0) size 120x18
                    LayoutDetailsMarker {DIV} at (103.06,4) size 10.55x10.55: down
                    LayoutText {#text} at (43,0) size 61x18
                      text run at (43,0) width 61: "summary"
                  LayoutBlockFlow {DIV} at (0,18) size 120x0
            LayoutTableCell {TD} at (235,224) size 124x124 [border: (1px solid #000000)] [r=4 c=3 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 120x120
                LayoutBlockFlow {DETAILS} at (0,0) size 120x18
                  LayoutBlockFlow {SUMMARY} at (0,0) size 120x18
                    LayoutDetailsMarker {DIV} at (109.45,3.45) size 10.55x10.55: left
                    LayoutText {#text} at (43,0) size 61x18
                      text run at (43,0) width 61: "summary"
                LayoutBlockFlow {DETAILS} at (0,18) size 120x18
                  LayoutBlockFlow {SUMMARY} at (0,0) size 120x18
                    LayoutDetailsMarker {DIV} at (109.45,3.45) size 10.55x10.55: up
                    LayoutText {#text} at (43,0) size 61x18
                      text run at (43,0) width 61: "summary"
                  LayoutBlockFlow {DIV} at (0,18) size 120x0
            LayoutTableCell {TD} at (361,224) size 124x124 [border: (1px solid #000000)] [r=4 c=4 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 120x120
                LayoutBlockFlow {DETAILS} at (0,0) size 18x120
                  LayoutBlockFlow {SUMMARY} at (0,0) size 18x120
                    LayoutDetailsMarker {DIV} at (3.45,109.45) size 10.55x10.55: up
                    LayoutText {#text} at (0,43) size 18x61
                      text run at (0,43) width 60: "summary"
                LayoutBlockFlow {DETAILS} at (18,0) size 18x120
                  LayoutBlockFlow {SUMMARY} at (0,0) size 18x120
                    LayoutDetailsMarker {DIV} at (3.45,109.45) size 10.55x10.55: right
                    LayoutText {#text} at (0,43) size 18x61
                      text run at (0,43) width 60: "summary"
                  LayoutBlockFlow {DIV} at (18,0) size 0x120
            LayoutTableCell {TD} at (487,224) size 124x124 [border: (1px solid #000000)] [r=4 c=5 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 120x120
                LayoutBlockFlow {DETAILS} at (0,0) size 18x120
                  LayoutBlockFlow {SUMMARY} at (0,0) size 18x120
                    LayoutDetailsMarker {DIV} at (4,109.45) size 10.55x10.55: up
                    LayoutText {#text} at (0,43) size 18x61
                      text run at (0,43) width 60: "summary"
                LayoutBlockFlow {DETAILS} at (18,0) size 18x120
                  LayoutBlockFlow {SUMMARY} at (0,0) size 18x120
                    LayoutDetailsMarker {DIV} at (4,109.45) size 10.55x10.55: left
                    LayoutText {#text} at (0,43) size 18x61
                      text run at (0,43) width 60: "summary"
                  LayoutBlockFlow {DIV} at (18,0) size 0x120
      LayoutBlockFlow (anonymous) at (0,352) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,370) size 615x352 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 613x350
          LayoutTableRow {TR} at (0,2) size 613x30
            LayoutTableCell {TH} at (2,2) size 609x30 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=6]
              LayoutText {#text} at (256,6) size 97x18
                text run at (256,6) width 97: "text-align: left"
          LayoutTableRow {TR} at (0,34) size 613x30
            LayoutTableCell {TH} at (2,50) size 105x30 [border: (1px inset #808080)] [r=1 c=0 rs=2 cs=2]
              LayoutText {#text} at (50,6) size 5x18
                text run at (50,6) width 5: " "
            LayoutTableCell {TH} at (109,34) size 502x30 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=4]
              LayoutText {#text} at (176,6) size 150x18
                text run at (176,6) width 150: "-webkit-writing-mode"
          LayoutTableRow {TR} at (0,66) size 613x30
            LayoutTableCell {TH} at (109,66) size 124x30 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (17,6) size 90x18
                text run at (17,6) width 90: "horizontal-tb"
            LayoutTableCell {TH} at (235,66) size 124x30 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (17,6) size 90x18
                text run at (17,6) width 90: "horizontal-bt"
            LayoutTableCell {TH} at (361,66) size 124x30 [border: (1px inset #808080)] [r=2 c=4 rs=1 cs=1]
              LayoutText {#text} at (27,6) size 70x18
                text run at (27,6) width 70: "vertical-lr"
            LayoutTableCell {TH} at (487,66) size 124x30 [border: (1px inset #808080)] [r=2 c=5 rs=1 cs=1]
              LayoutText {#text} at (27,6) size 70x18
                text run at (27,6) width 70: "vertical-rl"
          LayoutTableRow {TR} at (0,98) size 613x124
            LayoutTableCell {TH} at (2,208) size 74x30 [border: (1px inset #808080)] [r=3 c=0 rs=4 cs=1]
              LayoutText {#text} at (6,6) size 62x18
                text run at (6,6) width 62: "direction"
