layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 971
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x971 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x971
    LayoutBlockFlow {BODY} at (8,8) size 769x955 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x160
        LayoutText {#text} at (0,0) size 728x160
          text run at (0,0) width 624: "<LINK rel=\"stylesheet\" type=\"text/css\" href=\"linktest.css\" title=\"Default SS\">"
          text run at (624,0) width 0: " "
          text run at (0,16) width 728: "<LINK rel=\"alternate stylesheet\" type=\"text/css\" href=\"linktest2.css\" title=\"Alternate SS\">"
          text run at (728,16) width 0: " "
          text run at (0,32) width 208: "@import url(imptest1.css);"
          text run at (208,32) width 0: " "
          text run at (0,48) width 192: "@import \"imptest1a.css\";"
          text run at (192,48) width 0: " "
          text run at (0,64) width 128: "UL {color: red;}"
          text run at (128,64) width 0: " "
          text run at (0,80) width 176: ".four {color: purple;}"
          text run at (176,80) width 0: " "
          text run at (0,96) width 208: "@import url(imptest2.css);"
          text run at (208,96) width 0: " "
          text run at (0,112) width 32: "<!--"
          text run at (32,112) width 0: " "
          text run at (0,128) width 168: "P.six {color: green;}"
          text run at (168,128) width 0: " "
          text run at (0,144) width 24: "-->"
          text run at (24,144) width 0: " "
      LayoutBlockFlow {HR} at (0,207) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,225) size 769x18
        LayoutText {#text} at (0,0) size 412x17
          text run at (0,0) width 412: "This sentence should be underlined due to the linked style sheet "
        LayoutInline {CODE} at (0,0) size 97x16
          LayoutText {#text} at (411,2) size 97x16
            text run at (411,2) width 97: "linktest.css"
        LayoutText {#text} at (507,0) size 259x17
          text run at (507,0) width 259: ", the reference to which is shown above."
      LayoutBlockFlow {P} at (0,259) size 769x36
        LayoutText {#text} at (0,0) size 449x17
          text run at (0,0) width 449: "This sentence should NOT be underlined due to the linked style sheet "
        LayoutInline {CODE} at (0,0) size 105x16
          LayoutText {#text} at (448,2) size 105x16
            text run at (448,2) width 105: "linktest2.css"
        LayoutText {#text} at (552,0) size 9x17
          text run at (552,0) width 9: ", "
        LayoutInline {STRONG} at (0,0) size 43x17
          LayoutText {#text} at (560,0) size 43x17
            text run at (560,0) width 43: "unless"
        LayoutText {#text} at (602,0) size 753x35
          text run at (602,0) width 151: " the external style sheet"
          text run at (0,18) width 330: "\"Alternate SS\" has been selected via the user agent."
      LayoutBlockFlow {UL} at (0,311) size 769x54 [color=#FF0000]
        LayoutListItem {LI} at (40,0) size 729x18 [color=#008000]
          LayoutListMarker at (-17,0) size 7x17: bullet
          LayoutText {#text} at (0,0) size 398x17
            text run at (0,0) width 398: "This sentence should be green due to an imported style sheet ["
          LayoutInline {CODE} at (0,0) size 209x16
            LayoutText {#text} at (397,2) size 209x16
              text run at (397,2) width 209: "@import url(imptest1.css);"
          LayoutText {#text} at (605,0) size 10x17
            text run at (605,0) width 10: "]."
        LayoutListItem {LI} at (40,18) size 729x18 [color=#800080]
          LayoutListMarker at (-17,0) size 7x17: bullet
          LayoutText {#text} at (0,0) size 404x17
            text run at (0,0) width 404: "This sentence should be purple due to an imported style sheet ["
          LayoutInline {CODE} at (0,0) size 185x16
            LayoutText {#text} at (403,2) size 185x16
              text run at (403,2) width 185: "@import \"imptest1a.css\""
          LayoutText {#text} at (587,0) size 10x17
            text run at (587,0) width 10: "]."
        LayoutListItem {LI} at (40,36) size 729x18 [color=#008000]
          LayoutListMarker at (-17,0) size 7x17: bullet
          LayoutText {#text} at (0,0) size 400x17
            text run at (0,0) width 400: "This sentence should be green thanks to the STYLE attribute ["
          LayoutInline {CODE} at (0,0) size 169x16
            LayoutText {#text} at (399,2) size 169x16
              text run at (399,2) width 169: "STYLE=\"color: green;\""
          LayoutText {#text} at (567,0) size 10x17
            text run at (567,0) width 10: "]."
      LayoutBlockFlow {P} at (0,381) size 769x18 [color=#800080]
        LayoutText {#text} at (0,0) size 510x17
          text run at (0,0) width 510: "This sentence should be purple, and it doesn't have a terminating paragraph tag."
      LayoutBlockFlow {OL} at (0,415) size 769x54
