layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 641
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x641 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x641.03
    LayoutBlockFlow {BODY} at (8,21.44) size 769x600.88
      LayoutBlockFlow {H1} at (0,0) size 769x74
        LayoutText {#text} at (0,0) size 542x36
          text run at (0,0) width 542: "Margins and block formating contexts ("
        LayoutInline {A} at (0,0) size 749x73 [color=#0000EE]
          LayoutText {#text} at (541,0) size 749x73
            text run at (541,0) width 208: "additional tests"
            text run at (0,37) width 253: "from Alan Gresley"
        LayoutText {#text} at (253,37) size 11x36
          text run at (253,37) width 11: ")"
      LayoutBlockFlow {H3} at (0,95.44) size 769x66
        LayoutText {#text} at (0,0) size 686x21
          text run at (0,0) width 686: "The orange stripe has 'overflow: auto', 'margin-left: 100px' and 'margin-right: 100px'"
        LayoutBR {BR} at (685,0) size 1x21
        LayoutText {#text} at (0,22) size 649x21
          text run at (0,22) width 649: "The lime stripes are floats with various width (topmost is 0, bottommost is 150px)"
        LayoutBR {BR} at (648,22) size 1x21
        LayoutText {#text} at (0,44) size 393x21
          text run at (0,44) width 393: "The wrapping container has a solid silver border."
      LayoutBlockFlow {DIV} at (16,180.16) size 650x28 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (5,5) size 0x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 40x17
            text run at (0,0) width 40: "floatL"
      LayoutBlockFlow {DIV} at (16,224.16) size 650x28 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (5,5) size 50x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 40x17
            text run at (0,0) width 40: "floatL"
      LayoutBlockFlow {DIV} at (16,268.16) size 650x28 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (5,5) size 100x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 40x17
            text run at (0,0) width 40: "floatL"
      LayoutBlockFlow {DIV} at (16,312.16) size 650x28 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (5,5) size 150x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 84x17
            text run at (0,0) width 84: "floatL 150px"
      LayoutBlockFlow {DIV} at (16,356.16) size 650x28 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (645,5) size 0x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 40x17
            text run at (0,0) width 40: "floatR"
      LayoutBlockFlow {DIV} at (16,400.16) size 650x28 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (595,5) size 50x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 40x17
            text run at (0,0) width 40: "floatR"
      LayoutBlockFlow {DIV} at (16,444.16) size 650x28 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (545,5) size 100x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 40x17
            text run at (0,0) width 40: "floatR"
      LayoutBlockFlow {DIV} at (16,488.16) size 650x28 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (495,5) size 150x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 84x17
            text run at (0,0) width 84: "floatR 150px"
      LayoutBlockFlow {H3} at (0,534.88) size 769x66
        LayoutText {#text} at (0,0) size 661x21
          text run at (0,0) width 661: "The orange stripe has 'overflow: auto', 'margin-left: auto' and 'margin-right: auto'"
        LayoutBR {BR} at (660,0) size 1x21
        LayoutText {#text} at (0,22) size 649x21
          text run at (0,22) width 649: "The lime stripes are floats with various width (topmost is 0, bottommost is 150px)"
        LayoutBR {BR} at (648,22) size 1x21
        LayoutText {#text} at (0,44) size 393x21
          text run at (0,44) width 393: "The wrapping container has a solid silver border."
layer at (129,207) size 440x18
  LayoutBlockFlow {DIV} at (105,5) size 440x18 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 175x17
      text run at (0,0) width 175: "<div> with 'overflow: auto'"
layer at (129,251) size 440x18
  LayoutBlockFlow {DIV} at (105,5) size 440x18 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 175x17
      text run at (0,0) width 175: "<div> with 'overflow: auto'"
layer at (129,295) size 440x18
  LayoutBlockFlow {DIV} at (105,5) size 440x18 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 175x17
      text run at (0,0) width 175: "<div> with 'overflow: auto'"
layer at (179,339) size 390x18
  LayoutBlockFlow {DIV} at (155,5) size 390x18 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 175x17
