layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2413
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2413 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2412.63
    LayoutBlockFlow {BODY} at (8,8) size 769x2396.63
      LayoutBlockFlow (anonymous) at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 754x35
          text run at (0,0) width 547: "Test of objects that avoid floats to see what they do with percentage and auto widths. "
          text run at (546,0) width 208: "This test is designed to illustrate"
          text run at (0,18) width 482: "that we have removed the WinIE quirk and are behaving more like Firefox."
      LayoutBlockFlow {HR} at (0,44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,54) size 769x18
        LayoutText {#text} at (0,0) size 518x17
          text run at (0,0) width 518: "The inline-level button should be below the select and fill the width of the block."
      LayoutBlockFlow {P} at (0,88) size 220x85.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (10,53.33) size 200x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 184x16
            LayoutText {#text} at (86,0) size 12x16
              text run at (86,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,189.33) size 769x18
        LayoutText {#text} at (0,0) size 482x17
          text run at (0,0) width 482: "The floating button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,223.33) size 220x63.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton (floating) {INPUT} at (110,28) size 100x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 84x16
            LayoutText {#text} at (36,0) size 12x16
              text run at (36,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,302.66) size 769x18
        LayoutText {#text} at (0,0) size 470x17
          text run at (0,0) width 470: "The block-level button with an auto width should be even with the select."
      LayoutBlockFlow {P} at (0,336.66) size 220x78 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 28x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 12x16
            LayoutText {#text} at (0,0) size 12x16
              text run at (0,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,50) size 200x18
          LayoutBR {BR} at (100,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,430.66) size 769x18
        LayoutText {#text} at (0,0) size 504x17
          text run at (0,0) width 504: "The block-level button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,464.66) size 220x78 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 100x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 84x16
            LayoutText {#text} at (36,0) size 12x16
              text run at (36,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,50) size 200x18
          LayoutBR {BR} at (100,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,558.66) size 769x18
        LayoutText {#text} at (0,0) size 472x17
          text run at (0,0) width 472: "The floating table with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,592.66) size 220x68 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (110,28) size 100x30 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x26
            LayoutTableRow {TR} at (0,2) size 96x22
              LayoutTableCell {TD} at (2,2) size 92x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 36x17
                  text run at (2,2) width 36: "Table"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,676.66) size 769x36
        LayoutText {#text} at (0,0) size 768x35
          text run at (0,0) width 768: "The floating table with an auto width should be even with the select and shrinks to use the available line width. THIS IS"
          text run at (0,18) width 158: "CURRENTLY BUGGY."
      LayoutBlockFlow {P} at (0,728.66) size 220x129.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (10,53.33) size 200x66 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x62
            LayoutTableRow {TR} at (0,2) size 196x58
              LayoutTableCell {TD} at (2,2) size 192x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 165x53
                  text run at (2,2) width 164: "Floating table that should"
                  text run at (2,20) width 165: "shrink so it can be next to"
                  text run at (2,38) width 93: "previous float."
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,873.98) size 769x18
        LayoutText {#text} at (0,0) size 746x17
          text run at (0,0) width 589: "The block-level table below has a percentage width and should still be even with the select. "
          text run at (588,0) width 158: "It spills out of the block."
      LayoutBlockFlow {P} at (0,907.98) size 220x147.33 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (10,53.33) size 200x66 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x62
            LayoutTableRow {TR} at (0,2) size 196x58
              LayoutTableCell {TD} at (2,2) size 192x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 165x53
                  text run at (2,2) width 164: "Floating table that should"
                  text run at (2,20) width 165: "shrink so it can be next to"
                  text run at (2,38) width 93: "previous float."
        LayoutBlockFlow (anonymous) at (10,119.33) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,1071.31) size 769x18
        LayoutText {#text} at (0,0) size 759x17
          text run at (0,0) width 555: "The block-level table below has an auto width and should still be even with the select. "
          text run at (554,0) width 205: "It shrinks to fit inside the block."
