layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 762
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 156x17
          text run at (0,0) width 156: "Test controls placement."
      LayoutBlockFlow {DIV} at (0,34) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,274) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,514) size 769x0
layer at (8,42) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,282) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,42) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,205) size 320x35
layer at (8,42) size 320x205
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x205
layer at (13,247) size 310x30
  LayoutFlexibleBox (relative positioned) {DIV} at (5,0) size 310x30 [bgcolor=#141414CC]
    LayoutButton {INPUT} at (9,0) size 30x30
    LayoutSlider {INPUT} at (48,11) size 91.58x8
      LayoutFlexibleBox {DIV} at (0,0) size 91.58x8 [border: (1px solid #E6E6E659)]
        LayoutBlockFlow {DIV} at (1,-8) size 103.58x24
          LayoutBlockFlow {DIV} at (-7,0) size 32x24
    LayoutFlexibleBox {DIV} at (154.58,0) size 25x30 [color=#FFFFFF]
      LayoutBlockFlow (anonymous) at (0,0) size 25x30
        LayoutText {#text} at (0,7) size 25x16
          text run at (0,7) width 25: "0:00"
    LayoutButton {INPUT} at (188.58,0) size 35x30
    LayoutSlider {INPUT} at (229.58,11) size 31.42x8
      LayoutFlexibleBox {DIV} at (0,0) size 31.42x8 [border: (1px solid #E6E6E659)]
        LayoutBlockFlow {DIV} at (1,-8) size 43.42x24
          LayoutBlockFlow {DIV} at (12.42,0) size 24x24
    LayoutButton {INPUT} at (271,0) size 30x30
layer at (8,282) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,205) size 320x35
layer at (8,282) size 320x205
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x205
layer at (13,487) size 310x30
  LayoutFlexibleBox (relative positioned) {DIV} at (5,0) size 310x30 [bgcolor=#141414CC]
    LayoutButton {INPUT} at (9,0) size 30x30
    LayoutSlider {INPUT} at (48,11) size 91.58x8
      LayoutFlexibleBox {DIV} at (0,0) size 91.58x8 [border: (1px solid #E6E6E659)]
        LayoutBlockFlow {DIV} at (1,-8) size 103.58x24
          LayoutBlockFlow {DIV} at (-7,0) size 32x24
    LayoutFlexibleBox {DIV} at (154.58,0) size 25x30 [color=#FFFFFF]
      LayoutBlockFlow (anonymous) at (0,0) size 25x30
        LayoutText {#text} at (0,7) size 25x16
          text run at (0,7) width 25: "0:00"
    LayoutButton {INPUT} at (188.58,0) size 35x30
    LayoutSlider {INPUT} at (229.58,11) size 31.42x8
      LayoutFlexibleBox {DIV} at (0,0) size 31.42x8 [border: (1px solid #E6E6E659)]
        LayoutBlockFlow {DIV} at (1,-8) size 43.42x24
          LayoutBlockFlow {DIV} at (12.42,0) size 24x24
    LayoutButton {INPUT} at (271,0) size 30x30
layer at (8,522) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,522) size 320x240
layer at (8,522) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,205) size 320x35
layer at (8,522) size 320x205 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x205
layer at (13,727) size 310x30 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (5,0) size 310x30 [bgcolor=#141414CC]
    LayoutButton {INPUT} at (9,0) size 30x30
    LayoutSlider {INPUT} at (48,11) size 91.58x8
      LayoutFlexibleBox {DIV} at (0,0) size 91.58x8 [border: (1px solid #E6E6E659)]
        LayoutBlockFlow {DIV} at (1,-8) size 103.58x24
          LayoutBlockFlow {DIV} at (-7,0) size 32x24
    LayoutFlexibleBox {DIV} at (154.58,0) size 25x30 [color=#FFFFFF]
      LayoutBlockFlow (anonymous) at (0,0) size 25x30
        LayoutText {#text} at (0,7) size 25x16
          text run at (0,7) width 25: "0:00"
    LayoutButton {INPUT} at (188.58,0) size 35x30
    LayoutSlider {INPUT} at (229.58,11) size 31.42x8
      LayoutFlexibleBox {DIV} at (0,0) size 31.42x8 [border: (1px solid #E6E6E659)]
        LayoutBlockFlow {DIV} at (1,-8) size 43.42x24
          LayoutBlockFlow {DIV} at (12.42,0) size 24x24
    LayoutButton {INPUT} at (271,0) size 30x30
