layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1501
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x1501 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderBlock {HTML} at (0,0) size 785x1501
    RenderBody {BODY} at (8,8) size 769x1485
      LayoutTable {TABLE} at (0,0) size 232x495
        LayoutTableSection {TBODY} at (0,0) size 232x495
          LayoutTableRow {TR} at (0,2) size 232x18
            LayoutTableCell {TD} at (2,2) size 228x18 [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 226x16
                text run at (1,1) width 226: "Occasional height/width on images"
          LayoutTableRow {TR} at (0,22) size 232x34
            LayoutTableCell {TD} at (2,22) size 228x34 [r=1 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 75x32
          LayoutTableRow {TR} at (0,58) size 232x24
            LayoutTableCell {TD} at (2,58) size 228x24 [r=2 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 44x22
          LayoutTableRow {TR} at (0,84) size 232x15
            LayoutTableCell {TD} at (2,84) size 228x15 [r=3 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,101) size 232x15
            LayoutTableCell {TD} at (2,101) size 228x15 [r=4 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,118) size 232x31
            LayoutTableCell {TD} at (2,118) size 228x31 [r=5 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,151) size 232x23
            LayoutTableCell {TD} at (2,151) size 228x23 [r=6 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 62x21
          LayoutTableRow {TR} at (0,176) size 232x17
            LayoutTableCell {TD} at (2,176) size 228x17 [r=7 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 70x15
          LayoutTableRow {TR} at (0,195) size 232x28
            LayoutTableCell {TD} at (2,195) size 228x28 [r=8 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 42x26
          LayoutTableRow {TR} at (0,225) size 232x17
            LayoutTableCell {TD} at (2,225) size 228x17 [r=9 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,244) size 232x17
            LayoutTableCell {TD} at (2,244) size 228x17 [r=10 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,263) size 232x34
            LayoutTableCell {TD} at (2,263) size 228x34 [r=11 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,299) size 232x17
            LayoutTableCell {TD} at (2,299) size 228x17 [r=12 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,318) size 232x17
            LayoutTableCell {TD} at (2,318) size 228x17 [r=13 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,337) size 232x21
            LayoutTableCell {TD} at (2,337) size 228x21 [r=14 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,360) size 232x33
            LayoutTableCell {TD} at (2,360) size 228x33 [r=15 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,395) size 232x27
            LayoutTableCell {TD} at (2,395) size 228x27 [r=16 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,424) size 232x17
            LayoutTableCell {TD} at (2,424) size 228x17 [r=17 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,443) size 232x31
            LayoutTableCell {TD} at (2,443) size 228x31 [r=18 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,476) size 232x17
            LayoutTableCell {TD} at (2,476) size 228x17 [r=19 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 53x15
      LayoutTable {TABLE} at (0,495) size 271x495
        LayoutTableSection {TBODY} at (0,0) size 271x495
          LayoutTableRow {TR} at (0,2) size 271x18
            LayoutTableCell {TD} at (2,2) size 267x18 [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 265x16
                text run at (1,1) width 265: "Images with height/width never specified"
          LayoutTableRow {TR} at (0,22) size 271x34
            LayoutTableCell {TD} at (2,22) size 267x34 [r=1 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 75x32
          LayoutTableRow {TR} at (0,58) size 271x24
            LayoutTableCell {TD} at (2,58) size 267x24 [r=2 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 44x22
          LayoutTableRow {TR} at (0,84) size 271x15
            LayoutTableCell {TD} at (2,84) size 267x15 [r=3 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,101) size 271x15
            LayoutTableCell {TD} at (2,101) size 267x15 [r=4 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,118) size 271x31
            LayoutTableCell {TD} at (2,118) size 267x31 [r=5 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,151) size 271x23
            LayoutTableCell {TD} at (2,151) size 267x23 [r=6 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 62x21
          LayoutTableRow {TR} at (0,176) size 271x17
            LayoutTableCell {TD} at (2,176) size 267x17 [r=7 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 70x15
          LayoutTableRow {TR} at (0,195) size 271x28
            LayoutTableCell {TD} at (2,195) size 267x28 [r=8 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 42x26
          LayoutTableRow {TR} at (0,225) size 271x17
            LayoutTableCell {TD} at (2,225) size 267x17 [r=9 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,244) size 271x17
            LayoutTableCell {TD} at (2,244) size 267x17 [r=10 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,263) size 271x34
            LayoutTableCell {TD} at (2,263) size 267x34 [r=11 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,299) size 271x17
            LayoutTableCell {TD} at (2,299) size 267x17 [r=12 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,318) size 271x17
            LayoutTableCell {TD} at (2,318) size 267x17 [r=13 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,337) size 271x21
            LayoutTableCell {TD} at (2,337) size 267x21 [r=14 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,360) size 271x33
            LayoutTableCell {TD} at (2,360) size 267x33 [r=15 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,395) size 271x27
            LayoutTableCell {TD} at (2,395) size 267x27 [r=16 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,424) size 271x17
            LayoutTableCell {TD} at (2,424) size 267x17 [r=17 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,443) size 271x31
            LayoutTableCell {TD} at (2,443) size 267x31 [r=18 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,476) size 271x17
            LayoutTableCell {TD} at (2,476) size 267x17 [r=19 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 53x15
      LayoutTable {TABLE} at (0,990) size 280x495
        LayoutTableSection {TBODY} at (0,0) size 280x495
          LayoutTableRow {TR} at (0,2) size 280x18
            LayoutTableCell {TD} at (2,2) size 276x18 [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 274x16
                text run at (1,1) width 274: "Images with height/width always specified"
          LayoutTableRow {TR} at (0,22) size 280x34
            LayoutTableCell {TD} at (2,22) size 276x34 [r=1 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 75x32
          LayoutTableRow {TR} at (0,58) size 280x24
            LayoutTableCell {TD} at (2,58) size 276x24 [r=2 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 44x22
          LayoutTableRow {TR} at (0,84) size 280x15
            LayoutTableCell {TD} at (2,84) size 276x15 [r=3 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,101) size 280x15
            LayoutTableCell {TD} at (2,101) size 276x15 [r=4 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,118) size 280x31
            LayoutTableCell {TD} at (2,118) size 276x31 [r=5 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,151) size 280x23
            LayoutTableCell {TD} at (2,151) size 276x23 [r=6 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 62x21
          LayoutTableRow {TR} at (0,176) size 280x17
            LayoutTableCell {TD} at (2,176) size 276x17 [r=7 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 70x15
          LayoutTableRow {TR} at (0,195) size 280x28
            LayoutTableCell {TD} at (2,195) size 276x28 [r=8 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 42x26
          LayoutTableRow {TR} at (0,225) size 280x17
            LayoutTableCell {TD} at (2,225) size 276x17 [r=9 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,244) size 280x17
            LayoutTableCell {TD} at (2,244) size 276x17 [r=10 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,263) size 280x34
            LayoutTableCell {TD} at (2,263) size 276x34 [r=11 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,299) size 280x17
            LayoutTableCell {TD} at (2,299) size 276x17 [r=12 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,318) size 280x17
            LayoutTableCell {TD} at (2,318) size 276x17 [r=13 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,337) size 280x21
            LayoutTableCell {TD} at (2,337) size 276x21 [r=14 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,360) size 280x33
            LayoutTableCell {TD} at (2,360) size 276x33 [r=15 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,395) size 280x27
            LayoutTableCell {TD} at (2,395) size 276x27 [r=16 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,424) size 280x17
            LayoutTableCell {TD} at (2,424) size 276x17 [r=17 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,443) size 280x31
            LayoutTableCell {TD} at (2,443) size 276x31 [r=18 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,476) size 280x17
            LayoutTableCell {TD} at (2,476) size 276x17 [r=19 c=0 rs=1 cs=1]
              RenderImage {IMG} at (1,1) size 53x15
