layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1313
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1313 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1313
    LayoutBlockFlow {BODY} at (8,8) size 769x1297 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x192
        LayoutText {#text} at (0,0) size 632x192
          text run at (0,0) width 560: ".one {border-style: dotted; border-color: black; border-width: thick;}"
          text run at (560,0) width 0: " "
          text run at (0,16) width 560: ".two {border-style: dashed; border-color: black; border-width: thick;}"
          text run at (560,16) width 0: " "
          text run at (0,32) width 568: ".three {border-style: solid; border-color: black; border-width: thick;}"
          text run at (568,32) width 0: " "
          text run at (0,48) width 568: ".four {border-style: double; border-color: black; border-width: thick;}"
          text run at (568,48) width 0: " "
          text run at (0,64) width 568: ".five {border-style: groove; border-color: olive; border-width: thick;}"
          text run at (568,64) width 0: " "
          text run at (0,80) width 552: ".six {border-style: ridge; border-color: olive; border-width: thick;}"
          text run at (552,80) width 0: " "
          text run at (0,96) width 568: ".seven {border-style: inset; border-color: olive; border-width: thick;}"
          text run at (568,96) width 0: " "
          text run at (0,112) width 576: ".eight {border-style: outset; border-color: olive; border-width: thick;}"
          text run at (576,112) width 0: " "
          text run at (0,128) width 632: ".nine {border-style: double groove; border-color: purple; border-width: thick;}"
          text run at (632,128) width 0: " "
          text run at (0,144) width 368: ".ten {border-style: double groove ridge inset;"
          text run at (368,144) width 0: " "
          text run at (0,160) width 368: "   border-color: purple; border-width: thick;}"
          text run at (368,160) width 0: " "
          text run at (0,176) width 552: ".eleven {border-style: none; border-color: red; border-width: thick;}"
          text run at (552,176) width 0: " "
      LayoutBlockFlow {HR} at (0,239) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,257) size 769x28 [border: (5px dotted #000000)]
        LayoutText {#text} at (5,5) size 480x17
          text run at (5,5) width 480: "This paragraph should have a thick black dotted border all the way around."
      LayoutBlockFlow {P} at (0,301) size 769x28 [border: (5px dashed #000000)]
        LayoutText {#text} at (5,5) size 484x17
          text run at (5,5) width 484: "This paragraph should have a thick black dashed border all the way around."
      LayoutBlockFlow {P} at (0,345) size 769x28 [border: (5px solid #000000)]
        LayoutText {#text} at (5,5) size 471x17
          text run at (5,5) width 471: "This paragraph should have a thick black solid border all the way around."
      LayoutBlockFlow {P} at (0,389) size 769x28 [border: (5px double #000000)]
        LayoutText {#text} at (5,5) size 483x17
          text run at (5,5) width 483: "This paragraph should have a thick black double border all the way around."
      LayoutBlockFlow {P} at (0,433) size 769x28 [border: (5px groove #808000)]
        LayoutText {#text} at (5,5) size 482x17
          text run at (5,5) width 482: "This paragraph should have a thick olive groove border all the way around."
      LayoutBlockFlow {P} at (0,477) size 769x28 [border: (5px ridge #808000)]
        LayoutText {#text} at (5,5) size 470x17
          text run at (5,5) width 470: "This paragraph should have a thick olive ridge border all the way around."
      LayoutBlockFlow {P} at (0,521) size 769x28 [border: (5px inset #808000)]
        LayoutText {#text} at (5,5) size 467x17
          text run at (5,5) width 467: "This paragraph should have a thick olive inset border all the way around."
      LayoutBlockFlow {P} at (0,565) size 769x28 [border: (5px outset #808000)]
        LayoutText {#text} at (5,5) size 475x17
          text run at (5,5) width 475: "This paragraph should have a thick olive outset border all the way around."
      LayoutBlockFlow {P} at (0,609) size 769x46 [border: (5px double #800080) (5px groove #800080) (5px double #800080) (5px groove #800080)]
        LayoutText {#text} at (5,5) size 757x35
          text run at (5,5) width 627: "This paragraph should have thick double top and bottom borders, and thick grooved side borders. "
          text run at (631,5) width 131: "The color of all four"
          text run at (5,23) width 208: "sides should be based on purple."
      LayoutBlockFlow {P} at (0,671) size 769x46 [border: (5px double #800080) (5px groove #800080) (5px ridge #800080) (5px inset #800080)]
        LayoutText {#text} at (5,5) size 738x35
          text run at (5,5) width 713: "This paragraph should have, in clockwise order from the top, a double, grooved, ridged, and inset thick border. "
          text run at (717,5) width 26: "The"
          text run at (5,23) width 312: "color of all four sides should be based on purple."
      LayoutBlockFlow {P} at (0,733) size 769x18
        LayoutText {#text} at (0,0) size 283x17
          text run at (0,0) width 283: "This paragraph should have no border at all."
      LayoutTable {TABLE} at (0,767) size 769x530 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x528
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x502
            LayoutTableCell {TD} at (0,264) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x502 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x28 [border: (5px dotted #000000)]
                LayoutText {#text} at (5,5) size 480x17
                  text run at (5,5) width 480: "This paragraph should have a thick black dotted border all the way around."
              LayoutBlockFlow {P} at (4,48) size 747x28 [border: (5px dashed #000000)]
                LayoutText {#text} at (5,5) size 484x17
                  text run at (5,5) width 484: "This paragraph should have a thick black dashed border all the way around."
              LayoutBlockFlow {P} at (4,92) size 747x28 [border: (5px solid #000000)]
                LayoutText {#text} at (5,5) size 471x17
                  text run at (5,5) width 471: "This paragraph should have a thick black solid border all the way around."
              LayoutBlockFlow {P} at (4,136) size 747x28 [border: (5px double #000000)]
                LayoutText {#text} at (5,5) size 483x17
                  text run at (5,5) width 483: "This paragraph should have a thick black double border all the way around."
              LayoutBlockFlow {P} at (4,180) size 747x28 [border: (5px groove #808000)]
                LayoutText {#text} at (5,5) size 482x17
                  text run at (5,5) width 482: "This paragraph should have a thick olive groove border all the way around."
              LayoutBlockFlow {P} at (4,224) size 747x28 [border: (5px ridge #808000)]
                LayoutText {#text} at (5,5) size 470x17
                  text run at (5,5) width 470: "This paragraph should have a thick olive ridge border all the way around."
              LayoutBlockFlow {P} at (4,268) size 747x28 [border: (5px inset #808000)]
                LayoutText {#text} at (5,5) size 467x17
                  text run at (5,5) width 467: "This paragraph should have a thick olive inset border all the way around."
              LayoutBlockFlow {P} at (4,312) size 747x28 [border: (5px outset #808000)]
                LayoutText {#text} at (5,5) size 475x17
                  text run at (5,5) width 475: "This paragraph should have a thick olive outset border all the way around."
              LayoutBlockFlow {P} at (4,356) size 747x46 [border: (5px double #800080) (5px groove #800080) (5px double #800080) (5px groove #800080)]
                LayoutText {#text} at (5,5) size 727x35
                  text run at (5,5) width 627: "This paragraph should have thick double top and bottom borders, and thick grooved side borders. "
                  text run at (631,5) width 101: "The color of all"
                  text run at (5,23) width 238: "four sides should be based on purple."
              LayoutBlockFlow {P} at (4,418) size 747x46 [border: (5px double #800080) (5px groove #800080) (5px ridge #800080) (5px inset #800080)]
                LayoutText {#text} at (5,5) size 709x35
                  text run at (5,5) width 709: "This paragraph should have, in clockwise order from the top, a double, grooved, ridged, and inset thick border."
                  text run at (5,23) width 341: "The color of all four sides should be based on purple."
              LayoutBlockFlow {P} at (4,480) size 747x18
                LayoutText {#text} at (0,0) size 283x17
                  text run at (0,0) width 283: "This paragraph should have no border at all."
