layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1381
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1381 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1381
    LayoutBlockFlow {BODY} at (8,8) size 769x1365 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x48
        LayoutText {#text} at (0,0) size 152x48
          text run at (0,0) width 152: ".one {width: 50px;}"
          text run at (152,0) width 0: " "
          text run at (0,16) width 144: ".two {width: 50%;}"
          text run at (144,16) width 0: " "
          text run at (0,32) width 152: "TABLE {width: 50%;}"
          text run at (152,32) width 0: " "
      LayoutBlockFlow {HR} at (0,95) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,105) size 769x50
        LayoutImage {IMG} at (0,0) size 50x50
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,171) size 769x18
        LayoutText {#text} at (0,0) size 292x17
          text run at (0,0) width 292: "The square above should be fifty pixels wide."
      LayoutBlockFlow (anonymous) at (0,205) size 769x385
        LayoutImage {IMG} at (0,0) size 384.50x384.50
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,606) size 769x18
        LayoutText {#text} at (0,0) size 683x17
          text run at (0,0) width 683: "The square above should be half as wide as the image's parent element (either the BODY or the table cell)."
      LayoutBlockFlow {P} at (0,640) size 384.50x108
        LayoutText {#text} at (0,0) size 375x71
          text run at (0,0) width 336: "This paragraph should be half the width of its parent"
          text run at (0,18) width 375: "element (either the BODY or the table, which should itself"
          text run at (0,36) width 255: "be half as wide as the BODY element). "
          text run at (254,36) width 108: "This is extra text"
          text run at (0,54) width 329: "included to ensure that this will be a fair test of the "
        LayoutInline {CODE} at (0,0) size 41x16
          LayoutText {#text} at (328,56) size 41x16
            text run at (328,56) width 41: "width"
        LayoutText {#text} at (0,72) size 379x35
          text run at (0,72) width 379: "property without the need for the user to resize the viewing"
          text run at (0,90) width 55: "window."
      LayoutTable {TABLE} at (0,764) size 384x601 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 382x599
          LayoutTableRow {TR} at (0,0) size 382x26
            LayoutTableCell {TD} at (0,0) size 382x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 382x573
            LayoutTableCell {TD} at (0,299) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 370x573 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (4,4) size 362x50
                LayoutImage {IMG} at (0,0) size 50x50
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,70) size 362x18
                LayoutText {#text} at (0,0) size 292x17
                  text run at (0,0) width 292: "The square above should be fifty pixels wide."
              LayoutBlockFlow (anonymous) at (4,104) size 362x181
                LayoutImage {IMG} at (0,0) size 181x181
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,301) size 362x36
                LayoutText {#text} at (0,0) size 353x35
                  text run at (0,0) width 353: "The square above should be half as wide as the image's"
                  text run at (0,18) width 326: "parent element (either the BODY or the table cell)."
              LayoutBlockFlow {P} at (4,353) size 181x216
                LayoutText {#text} at (0,0) size 174x161
                  text run at (0,0) width 163: "This paragraph should be"
                  text run at (0,18) width 170: "half the width of its parent"
                  text run at (0,36) width 170: "element (either the BODY"
                  text run at (0,54) width 166: "or the table, which should"
                  text run at (0,72) width 174: "itself be half as wide as the"
                  text run at (0,90) width 114: "BODY element). "
                  text run at (113,90) width 44: "This is"
                  text run at (0,108) width 136: "extra text included to"
                  text run at (0,126) width 156: "ensure that this will be a"
                  text run at (0,144) width 94: "fair test of the "
                LayoutInline {CODE} at (0,0) size 41x16
                  LayoutText {#text} at (93,146) size 41x16
                    text run at (93,146) width 41: "width"
                LayoutText {#text} at (0,162) size 165x53
                  text run at (0,162) width 165: "property without the need"
                  text run at (0,180) width 155: "for the user to resize the"
                  text run at (0,198) width 111: "viewing window."
