layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 803
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x803 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x803
    LayoutBlockFlow {BODY} at (8,32) size 769x739
      LayoutBlockFlow {P} at (32,0) size 705x113 [color=#000080]
        LayoutText {#text} at (0,0) size 666x112
          text run at (0,0) width 666: "\x{21E9} The following blue box should be exactly half the"
          text run at (0,39) width 81: "width "
          text run at (80,39) width 559: "of the viewport, on the left of the 50% ruler"
          text run at (0,76) width 74: "mark."
      LayoutBlockFlow (floating) {DIV} at (0,145) size 384.50x378 [color=#FFFFFF] [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 385x377
          text run at (0,0) width 384: "ignore this float text ignore this float text ignore"
          text run at (0,18) width 82: "this float "
          text run at (81,18) width 303: "text ignore this float text ignore this"
          text run at (0,36) width 173: "float text ignore this "
          text run at (172,36) width 213: "float text ignore this float"
          text run at (0,54) width 272: "text ignore this float text ignore "
          text run at (271,54) width 113: "this float text"
          text run at (0,72) width 337: "ignore this float text ignore this float text "
          text run at (336,72) width 48: "ignore"
          text run at (0,90) width 384: "this float text ignore this float text ignore this"
          text run at (0,108) width 45: "float "
          text run at (44,108) width 341: "text ignore this float text ignore this float"
          text run at (0,126) width 131: "text ignore this "
          text run at (130,126) width 254: "float text ignore this float text"
          text run at (0,144) width 223: "ignore this float text ignore "
          text run at (222,144) width 162: "this float text ignore"
          text run at (0,162) width 301: "this float text ignore this float text "
          text run at (300,162) width 84: "ignore this"
          text run at (0,180) width 385: "float text ignore this float text ignore this float"
          text run at (0,198) width 384: "text ignore this float text ignore this float text"
          text run at (0,216) width 87: "ignore this "
          text run at (86,216) width 298: "float text ignore this float text ignore"
          text run at (0,234) width 178: "this float text ignore "
          text run at (177,234) width 207: "this float text ignore this"
          text run at (0,252) width 258: "float text ignore this float text "
          text run at (257,252) width 128: "ignore this float"
          text run at (0,270) width 353: "text ignore this float text ignore this float "
          text run at (352,270) width 32: "text"
          text run at (0,288) width 384: "ignore this float text ignore this float text ignore"
          text run at (0,306) width 36: "this "
