CONSOLE WARNING: 'DOMImplementation.hasFeature()' returning false is deprecated. Please do not use it, as per DOM it should always return true (https://dom.spec.whatwg.org/#dom-domimplementation-hasfeature).
layer at (0,0) size 480x360
  LayoutView at (0,0) size 480x360
layer at (0,0) size 480x360
  LayoutSVGRoot {svg} at (0,0) size 480x360
    LayoutSVGContainer {g} at (0,0) size 0x0
    LayoutSVGText {text} at (10,312) size 198x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 198x36
        chunk 1 text run 1 at (10.00,340.00) startOffset 0 endOffset 16 width 197.50: "$Revision: 1.1 $"
    LayoutSVGRect {rect} at (0,0) size 480x360 [stroke={[type=SOLID] [color=#000000]}] [x=1.00] [y=1.00] [width=478.00] [height=358.00]
    LayoutSVGText {text} at (5,17) size 206x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 206x36
        chunk 1 text run 1 at (5.00,45.00) startOffset 0 endOffset 16 width 205.80: "org.w3c.svg.lang"
    LayoutSVGText {text} at (385,17) size 57x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 57x36
        chunk 1 text run 1 at (385.00,45.00) startOffset 0 endOffset 5 width 56.63: "false"
    LayoutSVGText {text} at (5,57) size 258x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 258x36
        chunk 1 text run 1 at (5.00,85.00) startOffset 0 endOffset 19 width 257.45: "org.w3c.svg.dynamic"
    LayoutSVGText {text} at (385,57) size 57x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 57x36
        chunk 1 text run 1 at (385.00,85.00) startOffset 0 endOffset 5 width 56.63: "false"
    LayoutSVGText {text} at (5,97) size 218x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 218x36
        chunk 1 text run 1 at (5.00,125.00) startOffset 0 endOffset 18 width 217.46: "org.w3c.svg.static"
    LayoutSVGText {text} at (385,97) size 57x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 57x36
        chunk 1 text run 1 at (385.00,125.00) startOffset 0 endOffset 5 width 56.63: "false"
    LayoutSVGText {text} at (5,137) size 208x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 208x36
        chunk 1 text run 1 at (5.00,165.00) startOffset 0 endOffset 15 width 207.48: "org.w3c.dom.svg"
    LayoutSVGText {text} at (385,137) size 57x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 57x36
        chunk 1 text run 1 at (385.00,165.00) startOffset 0 endOffset 5 width 56.63: "false"
    LayoutSVGText {text} at (5,177) size 147x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 147x36
        chunk 1 text run 1 at (5.00,205.00) startOffset 0 endOffset 11 width 146.65: "org.w3c.svg"
    LayoutSVGText {text} at (385,177) size 57x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 57x36
        chunk 1 text run 1 at (385.00,205.00) startOffset 0 endOffset 5 width 56.63: "false"
