layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1303
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1303 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1303.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1277.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x23
        LayoutText {#text} at (0,0) size 363x23
          text run at (0,0) width 363: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,86.58) size 769x17
        LayoutText {#text} at (0,0) size 311x17
          text run at (0,0) width 311: "Background on 'table-column-group'"
      LayoutBlockFlow {P} at (0,118.78) size 769x45
        LayoutText {#text} at (0,0) size 757x45
          text run at (0,0) width 757: "Three aqua stripes should run along the bottom of the last cell in the first three columns and up"
          text run at (0,15) width 757: "along the right edge of the cells in the third column. The stripes should align to be just inside"
          text run at (0,30) width 266: "the padding edge in cells M and G."
      LayoutBlockFlow {P} at (0,176.78) size 769x30
        LayoutText {#text} at (0,0) size 757x30
          text run at (0,0) width 757: "Three aqua stripes should also run just inside the top padding edge of the first cell in the last"
          text run at (0,15) width 508: "column and down the left border edge of each cell in that column."
      LayoutBlockFlow {DL} at (0,219.78) size 769x90
        LayoutBlockFlow {DT} at (0,0) size 769x15
          LayoutText {#text} at (0,0) size 32x15
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,15) size 729x15
          LayoutInline {A} at (0,0) size 391x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 391x15
              text run at (0,0) width 391: "Background with Borders: Background on 'table-row'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,30) size 769x15
          LayoutText {#text} at (0,0) size 63x15
            text run at (0,0) width 63: "previous"
        LayoutBlockFlow {DD} at (40,45) size 729x15
          LayoutInline {A} at (0,0) size 437x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 437x15
              text run at (0,0) width 437: "Background with Borders: Background on 'table-row-group'"
          LayoutText {#text} at (0,0) size 0x0
