layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1289
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x1289 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderBlock {HTML} at (0,0) size 785x1289
    RenderBody {BODY} at (8,8) size 769x1273
      LayoutTable {TABLE} at (0,0) size 200x114 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        RenderBlock {CAPTION} at (0,0) size 200x16
          RenderText {#text} at (43,0) size 114x16
            text run at (43,0) width 114: "clip at table-outer"
        LayoutTableSection {TBODY} at (25,41) size 150x48
          LayoutTableRow {TR} at (0,15) size 150x18
            LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
      RenderBlock (anonymous) at (0,114) size 769x16
        RenderBR {BR} at (0,0) size 0x16
      LayoutTable {TABLE} at (0,244) size 200x147 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        RenderBlock {CAPTION} at (0,0) size 200x16
          RenderText {#text} at (73,0) size 54x16
            text run at (73,0) width 54: "clip at tr"
        LayoutTableSection {TBODY} at (25,41) size 150x81
          LayoutTableRow {TR} at (0,15) size 150x18
            LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
          LayoutTableRow {TR} at (0,48) size 150x18
            LayoutTableCell {TD} at (15,48) size 52x18 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,48) size 53x18 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
      LayoutTable {TABLE} at (0,391) size 200x147 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        RenderBlock {CAPTION} at (0,0) size 200x16
          RenderText {#text} at (62,0) size 76x16
            text run at (62,0) width 76: "clip column"
        LayoutTableSection {TBODY} at (25,41) size 150x81
          LayoutTableRow {TR} at (0,15) size 150x18
            LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
          LayoutTableRow {TR} at (0,48) size 150x18
            LayoutTableCell {TD} at (15,48) size 52x18 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,48) size 53x18 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
      LayoutTable {TABLE} at (0,538) size 200x147 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        RenderBlock {CAPTION} at (0,0) size 200x16
          RenderText {#text} at (43,0) size 114x16
            text run at (43,0) width 114: "clip columngroup"
        LayoutTableSection {TBODY} at (25,41) size 150x81
          LayoutTableRow {TR} at (0,15) size 150x18
            LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
