layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 782
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x782 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x782
    LayoutBlockFlow {BODY} at (8,8) size 769x758
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 132x18
          text run at (0,0) width 132: "1. Basic inheritance:"
      LayoutBlockFlow {OL} at (0,34) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker at (-20,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 3"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker at (-20,0) size 16x18: "4"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 4"
      LayoutBlockFlow {HR} at (0,86) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,96) size 769x18
        LayoutText {#text} at (0,0) size 298x18
          text run at (0,0) width 298: "2. Test that the inner start value gets inherited:"
      LayoutBlockFlow {OL} at (0,130) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker at (-20,0) size 16x18: "5"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 5"
        LayoutBlockFlow {OL} at (40,18) size 729x18
          LayoutListItem {LI} at (40,0) size 689x18
            LayoutListMarker at (-20,0) size 16x18: "3"
            LayoutText {#text} at (0,0) size 77x18
              text run at (0,0) width 77: "Should be 3"
      LayoutBlockFlow {HR} at (0,182) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,192) size 769x18
        LayoutText {#text} at (0,0) size 393x18
          text run at (0,0) width 393: "3. Test that extra tags before the li don't block the inheritance"
      LayoutBlockFlow {OL} at (0,226) size 769x52
        LayoutBlockFlow {P} at (40,0) size 729x18
          LayoutText {#text} at (0,0) size 30x18
            text run at (0,0) width 30: "Text"
        LayoutListItem {LI} at (40,34) size 729x18
          LayoutListMarker at (-20,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 3"
      LayoutBlockFlow {HR} at (0,294) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,304) size 769x18
        LayoutText {#text} at (0,0) size 276x18
          text run at (0,0) width 276: "4. Test for inheritance through many levels"
      LayoutBlockFlow {OL} at (0,338) size 769x18
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker at (-20,0) size 16x18: "3"
            LayoutText {#text} at (0,0) size 155x18
              text run at (0,0) width 155: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,18) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,372) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,382) size 769x18
        LayoutText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "5. Test for properly chaining from the previous li when it is nested"
      LayoutBlockFlow {OL} at (0,416) size 769x54
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker at (-20,0) size 16x18: "3"
            LayoutText {#text} at (0,0) size 155x18
              text run at (0,0) width 155: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,18) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker at (-20,0) size 16x18: "4"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 4"
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker at (-20,0) size 16x18: "5"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 5"
      LayoutBlockFlow {HR} at (0,486) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,496) size 769x18
        LayoutText {#text} at (0,0) size 462x18
          text run at (0,0) width 462: "6. Test for properly chaining from the previous li when current is nested"
      LayoutBlockFlow {OL} at (0,530) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker at (-20,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
        LayoutBlockFlow (anonymous) at (40,18) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,18) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker at (-20,0) size 16x18: "2"
            LayoutText {#text} at (0,0) size 155x18
              text run at (0,0) width 155: "Should be 2 (and bold)"
        LayoutBlockFlow (anonymous) at (40,36) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,582) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,592) size 769x18
        LayoutText {#text} at (0,0) size 454x18
          text run at (0,0) width 454: "7. Test for properly chaining from the previous li when both are nested"
      LayoutBlockFlow {OL} at (0,626) size 769x36
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {I} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker at (-20,0) size 16x18: "2"
            LayoutText {#text} at (0,0) size 152x18
              text run at (0,0) width 152: "Should be 2 (and italic)"
        LayoutBlockFlow (anonymous) at (40,18) size 729x0
          LayoutInline {I} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,18) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker at (-20,0) size 16x18: "3"
            LayoutText {#text} at (0,0) size 155x18
              text run at (0,0) width 155: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,36) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,678) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,688) size 769x18
        LayoutText {#text} at (0,0) size 362x18
          text run at (0,0) width 362: "8. Test for not inheriting improperly from an another list"
      LayoutBlockFlow {OL} at (0,722) size 769x36
        LayoutBlockFlow {OL} at (40,0) size 729x18
          LayoutListItem {LI} at (40,0) size 689x18
            LayoutListMarker at (-20,0) size 16x18: "2"
            LayoutText {#text} at (0,0) size 77x18
              text run at (0,0) width 77: "Should be 2"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker at (-20,0) size 16x18: "5"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 5"
