layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1210
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1210 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1209.78
    LayoutBlockFlow {BODY} at (8,8) size 769x1193.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x22
        LayoutText {#text} at (0,0) size 363x22
          text run at (0,0) width 363: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,85.58) size 769x17
        LayoutText {#text} at (0,0) size 189x17
          text run at (0,0) width 189: "Background on 'table'"
      LayoutBlockFlow {P} at (0,117.78) size 769x16
        LayoutText {#text} at (0,0) size 656x16
          text run at (0,0) width 656: "There should be three aqua stripes just inside the bottom and right table borders."
      LayoutBlockFlow {DL} at (0,146.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 448x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 448x16
              text run at (0,0) width 448: "Background with Borders: Background on 'table-row-group'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 408x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 408x16
              text run at (0,0) width 408: "Background with Borders: Background on 'table-cell'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,255.78) size 626x463 [color=#FFFFFF] [bgcolor=#000000] [border: (5px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 626x27
          LayoutText {#text} at (145,0) size 336x27
            text run at (145,0) width 336: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (5,32) size 616x110
          LayoutTableRow {TR} at (0,7) size 616x96
            LayoutTableCell {TH} at (7,42) size 130x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x21
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (144,30) size 220x50 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x21
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,42) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x21
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,42) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x21
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TBODY} at (5,142) size 616x198
          LayoutTableRow {TR} at (0,0) size 616x104
            LayoutTableCell {TD} at (7,68) size 130x55 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 50x27
                text run at (14,14) width 50: "TD E"
            LayoutTableCell {TD} at (144,36) size 220x31 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD F"
            LayoutTableCell {TD} at (371,36) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD G"
            LayoutTableCell {TD} at (496,36) size 113x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
