layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 764
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 152x19
          text run at (0,0) width 152: "Test controls placement."
      LayoutBlockFlow {DIV} at (0,36) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,276) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,516) size 769x0
layer at (8,44) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,284) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,44) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,44) size 320x240
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 320x240
layer at (8,44) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,212) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,168) size 320x48
    LayoutButton {INPUT} at (0,0) size 48x48
    LayoutBlockFlow {DIV} at (48,0) size 28x48 [color=#FFFFFF]
      LayoutText {#text} at (0,16) size 28x16
        text run at (0,16) width 28: "0:00"
    LayoutBlockFlow {DIV} at (80,0) size 36x48 [color=#FFFFFF]
      LayoutText {#text} at (0,16) size 36x16
        text run at (0,16) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (116,48) size 60x0
    LayoutButton {INPUT} at (176,0) size 48x48
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (184,212) size 0x48 transparent
  LayoutSlider {INPUT} at (176,0) size 0x48 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (0,22) size 0x4
layer at (184,234) size 12x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 12x4 [bgcolor=#FFFFFF4D]
    LayoutBlockFlow {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (184,234) size 12x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 12x4
layer at (184,234) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (184,234) size 12x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 12x4 [bgcolor=#FFFFFF8A]
layer at (8,260) size 320x24
  LayoutSlider {INPUT} at (0,216) size 320x24 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,260) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,256) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,260) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,260) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,260) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,284) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,284) size 320x240
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 320x240
layer at (8,284) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,452) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,168) size 320x48
    LayoutButton {INPUT} at (0,0) size 48x48
    LayoutBlockFlow {DIV} at (48,0) size 28x48 [color=#FFFFFF]
      LayoutText {#text} at (0,16) size 28x16
        text run at (0,16) width 28: "0:00"
    LayoutBlockFlow {DIV} at (80,0) size 36x48 [color=#FFFFFF]
      LayoutText {#text} at (0,16) size 36x16
        text run at (0,16) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (116,48) size 60x0
    LayoutButton {INPUT} at (176,0) size 48x48
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (184,452) size 0x48 transparent
  LayoutSlider {INPUT} at (176,0) size 0x48 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (0,22) size 0x4
layer at (184,474) size 12x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 12x4 [bgcolor=#FFFFFF4D]
    LayoutBlockFlow {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (184,474) size 12x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 12x4
layer at (184,474) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (184,474) size 12x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 12x4 [bgcolor=#FFFFFF8A]
layer at (8,500) size 320x24
  LayoutSlider {INPUT} at (0,216) size 320x24 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,500) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,496) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,500) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,500) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,500) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,524) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,524) size 320x240
layer at (8,524) size 320x240 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,524) size 320x240 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 320x240
layer at (8,524) size 320x240 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,692) size 320x48 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (0,168) size 320x48
    LayoutButton {INPUT} at (0,0) size 48x48
    LayoutBlockFlow {DIV} at (48,0) size 28x48 [color=#FFFFFF]
      LayoutText {#text} at (0,16) size 28x16
        text run at (0,16) width 28: "0:00"
    LayoutBlockFlow {DIV} at (80,0) size 36x48 [color=#FFFFFF]
      LayoutText {#text} at (0,16) size 36x16
        text run at (0,16) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (116,48) size 60x0
    LayoutButton {INPUT} at (176,0) size 48x48
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (184,692) size 0x48 transparent
  LayoutSlider {INPUT} at (176,0) size 0x48 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (0,22) size 0x4
layer at (184,714) size 12x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 12x4 [bgcolor=#FFFFFF4D]
    LayoutBlockFlow {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (184,714) size 12x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 12x4
layer at (184,714) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (184,714) size 12x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 12x4 [bgcolor=#FFFFFF8A]
layer at (8,740) size 320x24 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutSlider {INPUT} at (0,216) size 320x24 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,740) size 288x4 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,736) size 12x12 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
