layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 774
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x600
    LayoutBlockFlow {body} at (8,16) size 769x600
      LayoutBlockFlow {parsererror} at (16,0) size 737x137.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        LayoutBlockFlow {h3} at (18,20.72) size 701x22
          LayoutText {#text} at (0,0) size 318x21
            text run at (0,0) width 318: "This page contains the following errors:"
        LayoutBlockFlow {div} at (18,61.44) size 701x15
          LayoutText {#text} at (0,0) size 462x15
            text run at (0,0) width 462: "error on line 9 at column 79: invalid character in attribute value"
            text run at (462,0) width 0: " "
        LayoutBlockFlow {h3} at (18,95.16) size 701x22
          LayoutText {#text} at (0,0) size 419x21
            text run at (0,0) width 419: "Below is a rendering of the page up to the first error."
      LayoutBlockFlow (anonymous) at (0,153.88) size 769x604
        LayoutSVGRoot {svg} at (0,0) size 769x600
          LayoutSVGPath {path} at (0,0) size 200x200 [fill={[type=SOLID] [color=#008000]}] [data="M 0 0 L 200 0 L 200 200 L 0 200"]
