layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2342
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x2342 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderBlock {HTML} at (0,0) size 785x2342
    RenderBody {BODY} at (8,8) size 769x2326
      RenderBlock (anonymous) at (0,0) size 769x36
        RenderText {#text} at (0,0) size 755x36
          text run at (0,0) width 548: "Test of objects that avoid floats to see what they do with percentage and auto widths. "
          text run at (547,0) width 208: "This test is designed to illustrate"
          text run at (0,18) width 483: "that we have removed the WinIE quirk and are behaving more like Firefox."
      RenderBlock {HR} at (0,44) size 769x2 [border: (1px inset #EEEEEE)]
      RenderBlock (anonymous) at (0,54) size 769x18
        RenderText {#text} at (0,0) size 518x18
          text run at (0,0) width 518: "The inline-level button should be below the select and fill the width of the block."
      RenderBlock {P} at (0,88) size 220x74 [border: (10px solid #FF0000)]
        RenderText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          RenderBlock (anonymous) at (0,0) size 100x18
            RenderText at (8,2) size 22x13
              text run at (8,2) width 22: "One"
        RenderText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (10,46) size 200x18 [bgcolor=#C0C0C0]
          RenderBlock (anonymous) at (8,2) size 184x13
            RenderText {#text} at (86,0) size 12x13
              text run at (86,0) width 12: "Hi"
        RenderText {#text} at (0,0) size 0x0
      RenderBlock (anonymous) at (0,178) size 769x18
        RenderText {#text} at (0,0) size 482x18
          text run at (0,0) width 482: "The floating button with a percentage width should be even with the select."
      RenderBlock {P} at (0,212) size 220x56 [border: (10px solid #FF0000)]
        RenderText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          RenderBlock (anonymous) at (0,0) size 100x18
            RenderText at (8,2) size 22x13
              text run at (8,2) width 22: "One"
        RenderText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 100x18 [bgcolor=#C0C0C0]
          RenderBlock (anonymous) at (8,2) size 84x13
            RenderText {#text} at (36,0) size 12x13
              text run at (36,0) width 12: "Hi"
        RenderText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x18
      RenderBlock (anonymous) at (0,284) size 769x18
        RenderText {#text} at (0,0) size 470x18
          text run at (0,0) width 470: "The block-level button with an auto width should be even with the select."
      RenderBlock {P} at (0,318) size 220x74 [border: (10px solid #FF0000)]
        RenderBlock (anonymous) at (10,10) size 200x18
          RenderText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            RenderBlock (anonymous) at (0,0) size 100x18
              RenderText at (8,2) size 22x13
                text run at (8,2) width 22: "One"
          RenderText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 27.27x18 [bgcolor=#C0C0C0]
          RenderBlock (anonymous) at (8,2) size 11.27x13
            RenderText {#text} at (0,0) size 12x13
              text run at (0,0) width 12: "Hi"
        RenderBlock (anonymous) at (10,46) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      RenderBlock (anonymous) at (0,408) size 769x18
        RenderText {#text} at (0,0) size 504x18
          text run at (0,0) width 504: "The block-level button with a percentage width should be even with the select."
      RenderBlock {P} at (0,442) size 220x74 [border: (10px solid #FF0000)]
        RenderBlock (anonymous) at (10,10) size 200x18
          RenderText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            RenderBlock (anonymous) at (0,0) size 100x18
              RenderText at (8,2) size 22x13
                text run at (8,2) width 22: "One"
          RenderText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 100x18 [bgcolor=#C0C0C0]
          RenderBlock (anonymous) at (8,2) size 84x13
            RenderText {#text} at (36,0) size 12x13
              text run at (36,0) width 12: "Hi"
        RenderBlock (anonymous) at (10,46) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      RenderBlock (anonymous) at (0,532) size 769x18
        RenderText {#text} at (0,0) size 472x18
          text run at (0,0) width 472: "The floating table with a percentage width should be even with the select."
      RenderBlock {P} at (0,566) size 220x68 [border: (10px solid #FF0000)]
        RenderText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          RenderBlock (anonymous) at (0,0) size 100x18
            RenderText at (8,2) size 22x13
              text run at (8,2) width 22: "One"
        RenderText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (110,28) size 100x30 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x26
            LayoutTableRow {TR} at (0,2) size 96x22
              LayoutTableCell {TD} at (2,2) size 92x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                RenderText {#text} at (2,2) size 37x18
                  text run at (2,2) width 37: "Table"
        RenderText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x18
      RenderBlock (anonymous) at (0,650) size 769x36
        RenderText {#text} at (0,0) size 769x36
          text run at (0,0) width 769: "The floating table with an auto width should be even with the select and shrinks to use the available line width. THIS IS"
          text run at (0,18) width 161: "CURRENTLY BUGGY."
      RenderBlock {P} at (0,702) size 220x122 [border: (10px solid #FF0000)]
        RenderText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          RenderBlock (anonymous) at (0,0) size 100x18
            RenderText at (8,2) size 22x13
              text run at (8,2) width 22: "One"
        RenderText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (10,46) size 200x66 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x62
            LayoutTableRow {TR} at (0,2) size 196x58
              LayoutTableCell {TD} at (2,2) size 192x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                RenderText {#text} at (2,2) size 165x54
                  text run at (2,2) width 164: "Floating table that should"
                  text run at (2,20) width 165: "shrink so it can be next to"
                  text run at (2,38) width 93: "previous float."
        RenderText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,28) size 0x18
      RenderBlock (anonymous) at (0,840) size 769x18
        RenderText {#text} at (0,0) size 746x18
          text run at (0,0) width 589: "The block-level table below has a percentage width and should still be even with the select. "
          text run at (588,0) width 158: "It spills out of the block."
      RenderBlock {P} at (0,874) size 220x140 [border: (10px solid #FF0000)]
        RenderBlock (anonymous) at (10,10) size 200x18
          RenderText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            RenderBlock (anonymous) at (0,0) size 100x18
              RenderText at (8,2) size 22x13
                text run at (8,2) width 22: "One"
          RenderText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (10,46) size 200x66 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x62
            LayoutTableRow {TR} at (0,2) size 196x58
              LayoutTableCell {TD} at (2,2) size 192x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                RenderText {#text} at (2,2) size 165x54
                  text run at (2,2) width 164: "Floating table that should"
                  text run at (2,20) width 165: "shrink so it can be next to"
                  text run at (2,38) width 93: "previous float."
        RenderBlock (anonymous) at (10,112) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      RenderBlock (anonymous) at (0,1030) size 769x18
        RenderText {#text} at (0,0) size 759x18
          text run at (0,0) width 555: "The block-level table below has an auto width and should still be even with the select. "
          text run at (554,0) width 205: "It shrinks to fit inside the block."
      RenderBlock {P} at (0,1064) size 220x194 [border: (10px solid #FF0000)]
        RenderBlock (anonymous) at (10,10) size 200x18
          RenderText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            RenderBlock (anonymous) at (0,0) size 100x18
              RenderText at (8,2) size 22x13
                text run at (8,2) width 22: "One"
          RenderText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (110,28) size 100x138 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x134
            LayoutTableRow {TR} at (0,2) size 96x130
              LayoutTableCell {TD} at (2,2) size 92x130 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                RenderText {#text} at (2,2) size 87x126
                  text run at (2,2) width 54: "Floating"
                  text run at (2,20) width 60: "table that"
                  text run at (2,38) width 87: "should shrink"
                  text run at (2,56) width 73: "so it can be"
                  text run at (2,74) width 44: "next to"
                  text run at (2,92) width 56: "previous"
                  text run at (2,110) width 34: "float."
        RenderBlock (anonymous) at (10,166) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      RenderBlock (anonymous) at (0,1274) size 769x18
        RenderText {#text} at (0,0) size 548x18
          text run at (0,0) width 548: "The floating overflow section with a percentage width should be even with the select."
      RenderBlock {DIV} at (0,1292) size 220x146 [border: (10px solid #FF0000)]
        RenderText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          RenderBlock (anonymous) at (0,0) size 100x18
            RenderText at (8,2) size 22x13
              text run at (8,2) width 22: "One"
        RenderText {#text} at (0,0) size 0x0
        RenderText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x18
      RenderBlock (anonymous) at (0,1438) size 769x36
        RenderText {#text} at (0,0) size 743x36
          text run at (0,0) width 743: "The floating overflow section with an auto width should be even with the select and shrinks to use the available line"
          text run at (0,18) width 264: "width. THIS IS CURRENTLY BUGGY."
      RenderBlock {DIV} at (0,1474) size 220x110 [border: (10px solid #FF0000)]
        RenderText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          RenderBlock (anonymous) at (0,0) size 100x18
            RenderText at (8,2) size 22x13
              text run at (8,2) width 22: "One"
        RenderText {#text} at (0,0) size 0x0
        RenderText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,28) size 0x18
      RenderBlock (anonymous) at (0,1584) size 769x18
        RenderText {#text} at (0,0) size 661x18
          text run at (0,0) width 661: "The block-level overflow section below has a percentage width and should still be even with the select."
      RenderBlock {DIV} at (0,1602) size 220x164 [border: (10px solid #FF0000)]
        RenderBlock (anonymous) at (10,10) size 200x18
          RenderText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            RenderBlock (anonymous) at (0,0) size 100x18
              RenderText at (8,2) size 22x13
                text run at (8,2) width 22: "One"
          RenderText {#text} at (0,0) size 0x0
        RenderBlock (anonymous) at (10,136) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
